Number of components: 6
Number of candidate sets: 3534

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 1138: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1139: ['Fm-Fe', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1140: ['Fm-Fe', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1141: ['Fm-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1142: ['Fm-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1143: ['Fm-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1144: ['Fm-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1145: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1146: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1147: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1148: ['Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1149: ['Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1150: ['Fm-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1151: ['Fm-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1152: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'N*qe-Q']
Candidate 1153: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe']
Candidate 1154: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'dt*i-Q']
Candidate 1155: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N']
Candidate 1156: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L']
Candidate 1157: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L']
Candidate 1158: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'v*dt-L']
Candidate 1159: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'B*h*L-dt*UH']
Candidate 1160: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1161: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'i*B*L-Fe*N']
Candidate 1162: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 1163: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E', 'v*Fe*N-E*i*L']
Candidate 1164: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe']
Candidate 1165: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q']
Candidate 1166: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1167: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L']
Candidate 1168: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L']
Candidate 1169: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L']
Candidate 1170: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 1171: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 1172: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 1173: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 1174: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1175: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 1176: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1177: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1178: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1179: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L']
Candidate 1180: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1181: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1182: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1183: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1184: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1185: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1186: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 1187: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L']
Candidate 1188: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L']
Candidate 1189: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1190: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1191: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1192: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1193: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1194: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1195: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1196: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1197: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1198: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1199: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1200: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1201: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1202: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1203: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L']
Candidate 1204: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1205: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1206: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1207: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1208: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1209: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L']
Candidate 1210: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1211: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1212: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1213: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1214: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1215: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1216: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1217: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1218: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1219: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1220: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1221: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1222: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1223: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1224: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1225: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1226: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1227: ['E*h-UH', 'Fe*h-qe*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1228: ['E*h-UH', 'Fe*h-qe*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1229: ['E*h-UH', 'Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1230: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'E*qe-Fe']
Candidate 1231: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'dt*i-Q']
Candidate 1232: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1233: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'v*Q-i*L']
Candidate 1234: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'E*dt-B*L']
Candidate 1235: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'v*dt-L']
Candidate 1236: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 1237: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 1238: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 1239: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 1240: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1241: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 1242: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1243: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1244: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1245: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 1246: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1247: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1248: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1249: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1250: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1251: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1252: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 1253: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 1254: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 1255: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1256: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1257: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1258: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1259: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1260: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1261: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1262: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1263: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1264: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1265: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1266: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1267: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1268: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1269: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 1270: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1271: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1272: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1273: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1274: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1275: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 1276: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1277: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1278: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1279: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1280: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1281: ['E*h-UH', 'v*B-E', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1282: ['E*h-UH', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1283: ['E*h-UH', 'v*B-E', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1284: ['E*h-UH', 'v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1285: ['E*h-UH', 'v*B-E', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1286: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1287: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1288: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1289: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1290: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1291: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1292: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1293: ['E*h-UH', 'v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1294: ['E*h-UH', 'v*B-E', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1295: ['E*h-UH', 'v*B-E', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1296: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 1297: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1298: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1299: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1300: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 1301: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1302: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1303: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1304: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1305: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1306: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1307: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 1308: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'E*dt-B*L']
Candidate 1309: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 1310: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1311: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1312: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1313: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1314: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1315: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1316: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1317: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1318: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1319: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1320: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1321: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1322: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1323: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1324: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1325: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1326: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1327: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1328: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1329: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1330: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1331: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1332: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1333: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1334: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1335: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1336: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1337: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1338: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1339: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1340: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1341: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1342: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1343: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1344: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1345: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1346: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1347: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1348: ['E*h-UH', 'N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1349: ['E*h-UH', 'N*qe-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1350: ['E*h-UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1351: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1352: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1353: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 1354: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1355: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1356: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1357: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1358: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1359: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1360: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1361: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1362: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1363: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1364: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1365: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1366: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1367: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1368: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1369: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1370: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1371: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1372: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1373: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1374: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1375: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 1376: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1377: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1378: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1379: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1380: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1381: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1382: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1383: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1384: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1385: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
