variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.96265e-31-1.82333e-31*ii, -4.31705e-33+1.15745e-34*ii, -3.83571+1.82055*ii, -1.319e-32+2.5473e-33*ii, -2.34545-1.53584*ii, .618565+2.44988*ii, -5.5983e-33-1.80214e-33*ii, -1.23828-1.35631*ii
-4.10537e-48*ii, 8.55285e-49+2.73691e-48*ii, .85302-.209118*ii, -2.73691e-48+3.33561e-48*ii, -1.17815-.376423*ii, .430689-.499572*ii, 6.84228e-48+1.36846e-48*ii, .39942+.25303*ii
-4.47815e-32+1.31859e-31*ii, -6.45168e-33-2.7906e-33*ii, .754888+2.72878*ii, 1.33819e-32+1.17497e-32*ii, .889352+1.93956*ii, .697582-1.65621*ii, 8.62481e-33+4.36521e-33*ii, .821372+1.32203*ii
-4.48169e-47+8.21073e-48*ii, -2.3948e-48+1.36846e-47*ii, -.119902+.443034*ii, -5.47382e-48+3.0106e-47*ii, 2.80641+.658783*ii, 1.71295+.700269*ii, 6.84228e-48+4.37906e-47*ii, -1.60867+.56794*ii
5.34553e-51-1.58695e-51*ii, 4.34324e-50+2.67276e-50*ii, .147808-.0438977*ii, -1.60366e-50+1.33638e-50*ii, .119285+.785775*ii, -1.26427+.854936*ii, -1.06911e-50+1.06911e-50*ii, -.34708-1.0931*ii
-2.44308e-33+3.63446e-32*ii, 1.2798e-31+9.47994e-32*ii, -2.85698+1.88759*ii, -3.93952e-35-4.48262e-35*ii, -.675422+.21001*ii, 1.21873-.252407*ii, -2.4745e-33+3.27895e-34*ii, 3.18054-3.22426*ii
-2.18539e-31+1.15554e-31*ii, 1.91601e-33-2.1138e-33*ii, 3.54786-1.35746*ii, 4.42813e-33+3.86518e-33*ii, .803524-1.78114*ii, -1.41207+1.20021*ii, 5.38515e-33+7.51368e-33*ii, 1.24621-2.08157*ii
-2.09287e-104, -4.08764e-107-2.52071e-106*ii, 2.22314-2.3542*ii, 8.17528e-106+2.49346e-105*ii, 1.54323-2.43566*ii, .35911+.355114*ii, 2.09287e-104+2.8341e-105*ii, -.184226-1.78557*ii
5.52715e-75-1.9345e-75*ii, -2.41813e-76-2.50449e-76*ii, -1.13037+1.13526*ii, -2.41813e-76-4.83625e-76*ii, -1.56789+.581477*ii, .894575-2.07766*ii, -9.49979e-77+4.49081e-76*ii, .615951+1.73615*ii
0, -8.63617e-78-8.63617e-78*ii, .252053+.223309*ii, -4.31808e-78-2.59085e-77*ii, 3.04748-.832211*ii, .426648-.83196*ii, -6.90893e-77-1.38179e-76*ii, .795865+2.15377*ii
-7.77877e-62-4.01093e-62*ii, -4.86173e-62-6.80642e-62*ii, -.746094-.813908*ii, -3.88938e-62+1.94469e-62*ii, .550558-.887683*ii, .310422+.75877*ii, -2.91704e-62+1.45852e-62*ii, -2.16542-.222329*ii
2.61048e-31-1.80581e-31*ii, -4.98114e-32+3.20904e-32*ii, 2.78691-.631477*ii, -2.54383e-32+2.33063e-32*ii, -.850147-.219308*ii, 1.03416+.826572*ii, 1.97331e-32-2.17429e-32*ii, .879878+.311123*ii
-1.72723e-76-3.45447e-77*ii, -3.88628e-77+3.02266e-77*ii, -.59986+1.07283*ii, -6.04532e-77-8.63617e-78*ii, -1.1929+.718412*ii, -.917312-.57289*ii, -2.15904e-77+6.47713e-77*ii, .300294+.719653*ii
3.90354e-31-2.17583e-31*ii, 1.97242e-34-1.02109e-34*ii, -1.06904-6.43695*ii, -1.59698e-33-1.21375e-33*ii, -.636379-7.05296*ii, 1.44492-5.3616*ii, -8.09557e-34-1.70809e-33*ii, 1.0115-6.73046*ii
4.24508e-33+1.60532e-33*ii, -1.30683e-34-2.4486e-34*ii, -.618407-1.11553*ii, 6.40598e-34+2.00495e-33*ii, -1.31707-.14863*ii, -.231437-.0101335*ii, 2.87005e-33+1.16956e-32*ii, .935539-.676142*ii
-3.03858e-63-4.86173e-63*ii, 1.82315e-63*ii, -.75774-.870007*ii, -2.53258e-63+1.21543e-63*ii, -.40971-1.80597*ii, .007427+1.08151*ii, 1.21543e-63+1.21543e-63*ii, 1.15675-.008667*ii
-5.83408e-62, -1.45852e-62+7.2926e-63*ii, -1.33501+.385883*ii, -9.72346e-63-1.21543e-62*ii, 1.27039-2.91532*ii, -3.83418+2.47905*ii, 4.86173e-63, -.932595-.24293*ii
6.74701e-80+3.3735e-79*ii, 4.66726e-61-3.01427e-61*ii, .605268+.217805*ii, 4.0482e-79+2.6988e-79*ii, 1.99729-1.65083*ii, 1.16025+.270462*ii, 1.48434e-78-2.6988e-79*ii, 2.71751-.116721*ii
-5.3743e-138*ii, -5.03841e-139-5.87814e-139*ii, -1.27302+1.33399*ii, 5.3743e-138+2.01536e-138*ii, -2.98231-.7417*ii, -.058442-1.37018*ii, 1.07486e-137-6.7179e-139*ii, -1.24151-1.10743*ii
1.99592e-110-4.65714e-110*ii, -1.66327e-110+2.99388e-110*ii, -.604861+.559424*ii, -2.66122e-110+8.31633e-111*ii, 1.17959+1.33595*ii, -.666385+1.53281*ii, -2.32857e-110+1.99592e-110*ii, -.174403+2.20187*ii
-2.5281e-61, 9.72346e-62-3.50045e-61*ii, .054736-1.27469*ii, -2.13916e-61+3.88938e-62*ii, -.746876-.387854*ii, -.496482+.586469*ii, -1.16682e-61-1.47067e-61*ii, .723254+.093319*ii
1.83065e-31+4.54436e-32*ii, 2.20702e-35+2.00983e-35*ii, 4.18703-9.08721*ii, -4.89098e-34+1.26029e-34*ii, -6.39936-7.07478*ii, 4.77121-2.48251*ii, -3.46871e-34+4.90411e-35*ii, -4.94256-6.119*ii
-3.98427e-31+7.71495e-32*ii, -2.76517e-35-3.16644e-35*ii, -8.33613-8.7932*ii, -2.47652e-35+1.69958e-34*ii, -2.50703+4.93077*ii, 7.4663+.585166*ii, 1.171e-34+3.50034e-34*ii, 1.88194-7.80461*ii
-1.02634e-48, -4.27642e-50+6.41464e-50*ii, 2.05324+1.0355*ii, -2.13821e-50-2.6159e-50*ii, -3.69437+2.05983*ii, -.709342-2.5735*ii, 3.4976e-52-4.81098e-50*ii, 2.65879+1.93042*ii
1.87734e-33+4.27264e-34*ii, -3.8598e-35-1.47116e-35*ii, -.098359-.857568*ii, 1.53989e-33+1.28185e-33*ii, -1.2521+.309111*ii, -.0235409+.0249337*ii, 2.25931e-32+7.18892e-32*ii, -.845763-.749252*ii
-2.02377e-32+2.78431e-32*ii, -2.9341e-34-1.4704e-32*ii, .656706+.15484*ii, -4.2075e-32+1.24456e-33*ii, -.36497-1.76782*ii, -.440773-1.04965*ii, -5.61664e-32-3.54467e-32*ii, .207758-2.23522*ii
-1.72723e-77*ii, -2.15904e-77-3.45447e-77*ii, -.0004134-.0944363*ii, -3.45447e-77+4.74989e-77*ii, -1.0714+2.92423*ii, 2.54762-1.97654*ii, 1.72723e-77-3.88628e-77*ii, 1.99489+2.04299*ii
4.42419e-31+3.26043e-32*ii, 3.44229e-31-1.24519e-31*ii, .117071+3.00532*ii, 1.23667e-32-6.83956e-33*ii, .408677-.330083*ii, -.715355+.171769*ii, 6.17295e-32+2.51644e-32*ii, -1.09901+.261118*ii
-3.869e-75-1.9345e-75*ii, -2.90175e-75+6.90893e-75*ii, .75232+2.1162*ii, -4.66353e-76+7.94528e-76*ii, 1.38143+2.03857*ii, -2.85354-1.5928*ii, 3.01591e-76-3.28174e-76*ii, 2.2053+2.56556*ii
1.68442e-32-3.88531e-33*ii, -1.0271e-33-3.71215e-32*ii, .923519+.909679*ii, 1.07453e-32+9.12253e-33*ii, .188112-.746886*ii, .368626+1.51881*ii, -6.57976e-33-1.7445e-34*ii, -.152984+.14048*ii
-3.83168e-47-3.96852e-47*ii, 1.02634e-48, -2.38816+2.74733*ii, -1.36846e-48*ii, 1.9742+4.21037*ii, -5.86593-1.60656*ii, -3.42114e-49+6.84228e-49*ii, .587075-.430618*ii
8.63617e-77-4.31808e-77*ii, -5.07375e-77-2.86073e-77*ii, .257121+.464342*ii, 3.62719e-76+5.1817e-77*ii, -2.27547+.237742*ii, -.503054+.086429*ii, 1.86541e-75-2.90175e-75*ii, -.088420+3.51475*ii
-3.73381e-60+5.28956e-60*ii, 2.13916e-61+7.77877e-61*ii, -.645271+.453049*ii, 1.40018e-60-6.22302e-61*ii, -3.64948+.904464*ii, 1.10941-2.16864*ii, -2.64478e-60+7.77877e-61*ii, 1.37353+4.40568*ii
2.15904e-78*ii, 8.63617e-78-4.31808e-78*ii, -.842696-.022891*ii, 1.18747e-77+3.23856e-78*ii, 1.58253+.362716*ii, 1.18965+1.02423*ii, 1.18747e-77+2.15904e-78*ii, -.44151-.692421*ii
4.31808e-78+2.15904e-78*ii, 8.06581e-32+6.12468e-32*ii, 1.23819-.865459*ii, -1.61928e-78-1.61928e-78*ii, -.0851084-.133093*ii, -.983722+1.69471*ii, 1.3494e-79+1.3494e-78*ii, .836248-1.39006*ii
2.86441e-31-3.3062e-31*ii, -1.85177e-33+2.45272e-33*ii, 3.49245+2.16876*ii, -2.27271e-33+5.96451e-34*ii, .659396+.649198*ii, .706864+.868694*ii, -2.21751e-32-6.51013e-33*ii, 1.43284+2.49043*ii
-3.03035e-32-7.92391e-32*ii, -3.72154e-33+1.45535e-32*ii, .609863-1.83844*ii, -1.62056e-32+1.49319e-32*ii, .085692-2.28309*ii, -3.1212+1.70876*ii, -3.07436e-33-5.56153e-33*ii, .982854-.713781*ii
-1.21543e-63+8.50803e-63*ii, 8.3561e-64+1.74718e-63*ii, 1.25352-.393422*ii, 9.11575e-64+2.55579e-63*ii, .989041+.294215*ii, .573523-.074499*ii, 5.92523e-63, -.725657+1.45056*ii
-6.62411e-62, 2.91704e-61+6.80642e-62*ii, .810858-1.14636*ii, 4.86173e-62-2.30932e-62*ii, .920337+.474831*ii, .188845+2.02944*ii, -7.2926e-63*ii, -1.30555+.383451*ii
3.62641e-32+4.57491e-32*ii, 3.4236e-32-7.56577e-33*ii, -.221963+.342597*ii, -8.30582e-32-3.30886e-32*ii, 2.26027-.490428*ii, -1.09089+1.79187*ii, 1.19341e-31+1.16814e-31*ii, .049661+3.12911*ii
5.31675e-33-4.04079e-34*ii, 6.00036e-33+3.85427e-33*ii, -.094534+.861031*ii, 1.23688e-33+4.87281e-33*ii, -.277251-.827837*ii, -.186345+1.06502*ii, 2.96368e-33+5.86668e-33*ii, -.414479-.897193*ii
-5.1817e-77-1.03634e-76*ii, 9.11575e-64-1.51929e-64*ii, -.0698538+.167599*ii, -4.059e-76-4.74989e-77*ii, .817478+.831946*ii, .180946+.154338*ii, -3.869e-75+5.52715e-75*ii, -1.32857+1.36632*ii
-2.87418e-31-2.11136e-31*ii, 2.1001e-33-9.42817e-34*ii, -4.22839+2.73009*ii, -4.97097e-33+6.44465e-33*ii, 2.02759-.689452*ii, -1.27987+.211447*ii, -3.95614e-33+1.01057e-32*ii, 2.18319-1.10819*ii
2.73627e-33+3.96038e-33*ii, 5.70283e-35-2.71106e-35*ii, -1.72589-3.00051*ii, -3.09226e-34-2.62891e-34*ii, -2.16533+.289233*ii, -.115991+.733344*ii, -5.19664e-34-1.50838e-34*ii, -2.35113+.841832*ii
-2.89768e-31-1.76343e-31*ii, -9.50674e-33+3.43005e-33*ii, -1.20907+3.9189*ii, -6.22164e-33+4.42643e-33*ii, -1.12879+1.2888*ii, .541873-3.84709*ii, 9.89311e-34+5.09587e-33*ii, -.205154+1.38343*ii
6.9461e-32-3.67539e-32*ii, -2.30047e-33+5.75889e-34*ii, -1.77231+.241105*ii, 2.65579e-33+1.02012e-33*ii, .007615+1.79171*ii, 2.17708-1.55597*ii, 8.43957e-33+3.61074e-33*ii, .046256-3.18605*ii
-1.88916e-77+5.3976e-79*ii, -1.03634e-76-1.29543e-76*ii, -.0855013-.195819*ii, 1.07952e-78+1.72723e-77*ii, -1.26259-.895359*ii, 1.23588+.328913*ii, 1.29543e-77-3.02266e-77*ii, -.113457+3.95903*ii
1.13281e-32-8.14232e-32*ii, -5.50432e-33-6.27166e-33*ii, -1.59956-.722074*ii, 1.57604e-32-1.37486e-32*ii, .009570-1.27615*ii, -.007795+.649759*ii, -3.08309e-32+2.71405e-32*ii, -.998356+.660546*ii
2.07268e-76+3.45447e-77*ii, 1.38179e-76+1.55451e-76*ii, .246048+1.21604*ii, 6.90893e-77-4.31808e-77*ii, -.929521-1.50393*ii, -2.10255-.965299*ii, 5.1817e-77+5.3976e-79*ii, -.137215-.578222*ii
-5.48417e-32-7.89623e-33*ii, -1.89721e-32+2.70208e-33*ii, .039959+.703899*ii, 3.35657e-32+2.90367e-32*ii, 2.07002+.4468*ii, -1.76052+.806318*ii, -4.45463e-32-3.64598e-32*ii, .471906-2.34068*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.35486+.453771*ii, .009907+.534444*ii, 3.10724+.507982*ii, .045307+.00480747*ii, -.295576+1.24071*ii, -.0468255-.00304453*ii, .335872-1.19197*ii, -2.13501+.994776*ii
-.38195+.479441*ii, -.094852+.627972*ii, 3.24+.660659*ii, .0440067-.00077679*ii, -.361848+1.22126*ii, -.0432078-.0008994*ii, .320417-1.25701*ii, -2.33754+.931357*ii
-29.6551-55.0902*ii, -7.02476+.128772*ii, -.339152+.0191678*ii, -17.6598-37.1853*ii, 13.1454+.82231*ii, 8.8999-68.9223*ii, 6.81172-3.80413*ii, -7.27009-4.99909*ii
-3.00968-1.49168*ii, 1.99074+.91998*ii, -.756202+.530424*ii, -2.07946-2.45349*ii, .838892+.891504*ii, -1.84057-3.11595*ii, .868506+.655145*ii, -.787411+1.09055*ii
-30.7819-51.1864*ii, -6.96289+.206587*ii, .34779-.0081170*ii, -19.0157-34.0423*ii, 12.6555+.18554*ii, 5.2065-66.2289*ii, 6.24159-4.02897*ii, -7.20287-4.42616*ii
.059591+.0434305*ii, -1.07419-.099939*ii, .610205-.48781*ii, .0739302+.109775*ii, .492874+.768408*ii, -.0888085-.128112*ii, -.409646-.65797*ii, -.323796-.560723*ii
1.68733+16.89*ii, -5.0862+2.65432*ii, -.15032-.455241*ii, 3.30699+15.9667*ii, -3.337-3.06239*ii, -10.5453+17.3853*ii, -3.63192+.025233*ii, -.985059-3.47297*ii
-.814279-.400557*ii, .052293+1.02989*ii, -.860563-.436247*ii, 2.88092+.808074*ii, -.237352+.223191*ii, -.448379+.472609*ii, 1.41541+.485613*ii, -.795789-.531037*ii
-.308657-1.39679*ii, -3.12586+1.84592*ii, .854555-6.88366*ii, 6.61681+4.20616*ii, .00325226+.00194973*ii, -.0687349-.0268334*ii, -.299146-.269928*ii, -.0651327+.0607749*ii
-.26536-1.66429*ii, -2.5114+2.32401*ii, -.493986-6.72656*ii, 7.0066+3.40707*ii, .00212848+.00425216*ii, .0777399-.0340576*ii, -.170551+.401808*ii, .0937031-.0416646*ii
.0026406-.00345003*ii, -1.34356+.373751*ii, .615018+.919145*ii, -.00359414+.00537459*ii, .176756+.520187*ii, .00365882-.00536912*ii, -.180414-.516095*ii, -1.2913-1.2656*ii
-7.17689+.34626*ii, -.611836+2.48631*ii, -2.82365-2.88203*ii, -.320947+.252531*ii, .608462-.893237*ii, -6.9581-3.27937*ii, -.0279665-.0501035*ii, -.406626+.0646038*ii
.0723759+.115246*ii, -1.35796-.120659*ii, .821864-.494953*ii, .0794283+.145779*ii, .464409+.759926*ii, -.0692147-.126836*ii, -.533007-.873458*ii, -.428934-.664054*ii
-.297302+.579388*ii, -.697715-1.31085*ii, .73005+.015017*ii, .025458+2.24381*ii, .491434+.233949*ii, -.954926+.828077*ii, .880928-.397059*ii, .409545-.813179*ii
-.196918-1.67038*ii, -2.54138+2.2688*ii, .022122-6.55952*ii, 6.67556+3.74338*ii, .00303026+.00411137*ii, .0773873-.0425287*ii, -.163544+.411357*ii, -.0934499+.049095*ii
-.849127+.682269*ii, -.874912-.668257*ii, -.760698-.54481*ii, 2.11935-.47434*ii, .07365+.56814*ii, -.518176+.546726*ii, .73787-1.47775*ii, .329342-.973734*ii
-.0464703+.323456*ii, -.026436+.0158484*ii, 2.0572-.652757*ii, .0331535+.0439242*ii, .211939+1.257*ii, -.0517319-.0555773*ii, -.059106-.922027*ii, -.806289+.913949*ii
.721745-1.21708*ii, -4.61676+.154897*ii, -6.009+2.1093*ii, .0162572+.00803717*ii, 1.31316-1.40591*ii, -.0162421-.00811542*ii, -1.30566+1.40979*ii, .762199-7.05934*ii
-.389611-1.40329*ii, -2.43052+1.23855*ii, .58393-5.68817*ii, 6.14775+3.84787*ii, .00527983+.0031372*ii, .0118612+.0904154*ii, .45968-.165184*ii, .0889311-.0891796*ii
-.83543+.560866*ii, .195064-.731738*ii, -1.08467+.425635*ii, -.85926+.294269*ii, .721298+.381589*ii, -1.4382+.213531*ii, .48636+.152609*ii, .664294-.73778*ii
-.605609-.392299*ii, -.811905+.020086*ii, -.480884-1.41034*ii, .276236+.193775*ii, .783704+.559854*ii, -.696183-.680324*ii, -.299434-.147664*ii, .359265-.476117*ii
2.34664-5.18948*ii, -1.56865-.713628*ii, 1.10084-.748033*ii, 1.33531-1.13904*ii, 1.33561+1.25378*ii, 4.76081-3.03037*ii, .465528+.328431*ii, -.258678-1.34199*ii
1.23773+1.22926*ii, .877908-2.22453*ii, .684116+.437021*ii, -.12761-1.44993*ii, .480162+1.7541*ii, 1.01449+1.28917*ii, .49493-1.53584*ii, 1.13244+.440781*ii
-.24105-1.58045*ii, -.00718129-.0276043*ii, 3.71432+.62172*ii, .621271+4.73242*ii, -.0221647+.00815394*ii, -.0325755-.0267704*ii, 2.46256+1.04074*ii, -1.94465+.222314*ii
-1.12421-.909971*ii, -2.01282+3.66989*ii, .963093+7.81639*ii, -.0114596-.00517737*ii, -1.62624-.891198*ii, .0114861+.00520975*ii, 1.62271+.886157*ii, -6.9154-4.12873*ii
.00259861-.00352057*ii, -1.35082+.356325*ii, .603633+.914757*ii, -.00358135+.00558376*ii, .182443+.517978*ii, .00351411-.0055854*ii, -.178858-.522277*ii, -1.27351-1.27598*ii
.377039+.205473*ii, -.478904-.407732*ii, .930078+.693752*ii, -.149083-.285352*ii, .294016+.945995*ii, .356272+.254922*ii, .120974-.717903*ii, -.612189-.490433*ii
.377059-3.13952*ii, -.103558+.077733*ii, 2.52536-2.32822*ii, .0908596-.113467*ii, 1.09646+1.48234*ii, 1.74851-2.79772*ii, .0403825+.0704897*ii, -.478019+1.34544*ii
2.45815+4.84282*ii, .003499-2.92616*ii, .367474+.510645*ii, -2.54502-4.14581*ii, .676996+2.73823*ii, .471366+2.97004*ii, -2.70861-3.672*ii, 2.08261+.445445*ii
-.375818-1.38496*ii, -3.07902+1.88219*ii, .379766-6.89313*ii, 6.81242+3.83497*ii, .00298754+.00243088*ii, -.0671262-.0319141*ii, -.295876-.276713*ii, .0688556-.0578239*ii
.066563-1.29687*ii, -.359299-.0412455*ii, -1.07867+.793865*ii, .50506-.77877*ii, .573402+.528699*ii, .670072-.647871*ii, .674839+.384563*ii, -.257323-1.39687*ii
-.362756+.260553*ii, -.0495864+.176485*ii, 1.33372+.566646*ii, .24144+.0333068*ii, -.006398+.872641*ii, -.217725+.137971*ii, .537387-.626171*ii, -1.19794+.091059*ii
-6.85581+1.21552*ii, -.202603+1.97862*ii, -3.66638-2.81719*ii, -.262113+.163644*ii, .632056-.843434*ii, -7.16963-2.33159*ii, -.00982397-.0420665*ii, .401258-.0041005*ii
.57722+1.67831*ii, 1.91798-.81998*ii, -.796853-.034205*ii, 1.7474-.925891*ii, -.098960+1.40733*ii, .108147+2.19455*ii, 1.18483-.456575*ii, .86159+.842243*ii
1.35506+4.41756*ii, 1.78288+.185045*ii, .084199+2.00324*ii, -.690585+.543967*ii, -.572916+1.1753*ii, -1.35223+4.48174*ii, -.214688+.119146*ii, -.47078+.645411*ii
-1.26489+2.23295*ii, .129649+1.82806*ii, -.612029-.646859*ii, .54873-2.45753*ii, -.30599+1.24825*ii, -1.73672+.553301*ii, -1.27648-1.23405*ii, -1.17317+.722247*ii
-4.22168+6.15844*ii, 1.60562+2.12256*ii, -4.5886+1.08498*ii, .202141-.258307*ii, -.942561-.399946*ii, -7.01504+3.5869*ii, .0426024-.00139898*ii, -.229506-.265355*ii
-.298648-1.44388*ii, -2.53936+1.19979*ii, 1.25846-5.80001*ii, 5.97677+4.40385*ii, .005379+.00169043*ii, .021799+.0849728*ii, .443099-.177063*ii, -.0766868+.0927338*ii
-.185329-.259425*ii, -.0388029+.454283*ii, .507859+.527558*ii, .928162+1.29311*ii, .0133701+.373288*ii, -.244246+.460422*ii, 1.03941+.470045*ii, -1.03959-.468375*ii
-.258999+.755089*ii, .306355-.192783*ii, -.882295-1.31744*ii, .150924-.238407*ii, .657985+.912887*ii, -.93212+.385782*ii, -.297536-.102661*ii, .880188+.248733*ii
.209661+2.89412*ii, .835251+1.10141*ii, .541435+.798952*ii, -1.14007-1.66253*ii, -.229645+1.52816*ii, -1.15389+1.69474*ii, -1.31774-.756398*ii, -1.20207+.990406*ii
-.669438-.660555*ii, -.00487053-.00788154*ii, -1.42045+3.51106*ii, .162666-.894371*ii, .0122057+.0710789*ii, .0348056-.00757005*ii, 1.79458+.408864*ii, -1.26072-2.30069*ii
.075194+.564123*ii, -1.02425+.338672*ii, -.751189-.728285*ii, .281709-.514832*ii, .501832+.730021*ii, -.443464+.256114*ii, -.926053-.415975*ii, .026042-.807972*ii
-1.12198-.910279*ii, -1.99533+3.66263*ii, .961694+7.79838*ii, -.0115263-.0052493*ii, -1.6218-.88526*ii, .0114996+.00521645*ii, 1.62534+.890342*ii, -6.8995-4.11065*ii
.722346+.200914*ii, -1.51695-1.36337*ii, -.307284-1.90491*ii, -.133275+.0094193*ii, 1.18915+.926163*ii, .13594-.0176146*ii, -1.10448-.968721*ii, 1.5923-.811535*ii
3.02383+4.32366*ii, 1.27428-.907908*ii, -.612894+2.67503*ii, -.085295+.545729*ii, -.440842+1.18921*ii, .167283+5.49915*ii, -.0655154+.109185*ii, .35661-.562174*ii
.720356-1.21612*ii, -4.63614+.173384*ii, -6.00164+2.12928*ii, .0161598+.00821244*ii, 1.30563-1.41154*ii, -.016176-.00813492*ii, -1.31307+1.40761*ii, .735055-7.07547*ii
2.64826+18.7277*ii, -5.1111+2.56439*ii, .147918+.445478*ii, 3.30471+17.0902*ii, -3.79813-3.14568*ii, -10.8123+19.5861*ii, -3.83704+.014225*ii, -1.16373-3.71906*ii
-.520269+.716165*ii, .00304995-.00109381*ii, 4.04909+.440329*ii, .0355312+.0054175*ii, -.382125+1.43461*ii, -.0261097-.00358449*ii, .550175-1.94852*ii, -2.14448+1.3854*ii
.741279+4.98041*ii, .359754-2.27962*ii, -.431926-.471319*ii, -.684457-4.70435*ii, .234076+2.58101*ii, -.550568+2.61855*ii, -1.97015-4.16148*ii, 1.9638+.925562*ii
-1.56033-1.93629*ii, -.00733524+.0219327*ii, -2.55933-5.00815*ii, 7.84149+1.869*ii, -.00031787+.00974718*ii, -.00542253+.0255076*ii, 3.00974+.17209*ii, 1.81544-.050578*ii
-1.2989-1.19381*ii, -.403384+1.06177*ii, .125238-1.93114*ii, .490762-.0968625*ii, .650267+.681172*ii, -.800208-1.72521*ii, -.214625+.123674*ii, -.512649+.384964*ii
.79511+.188817*ii, -1.6218-1.10353*ii, -.308787-1.81753*ii, -.164328+.0155087*ii, 1.14738+.89754*ii, .158131-.0046191*ii, -1.25534-.856854*ii, 1.37449-.890601*ii
1.46819+1.65304*ii, 1.51321-.039321*ii, .613281-.746496*ii, 1.0664+1.77974*ii, -.010153+1.14164*ii, -.097252+2.71897*ii, .467387+.734542*ii, .314851+1.21722*ii
-1.70241-1.15988*ii, .95861+.194736*ii, 1.07667-.36493*ii, -1.25565-.447708*ii, .734641+.943371*ii, -1.00306-2.05104*ii, .691702+.09445*ii, -.640848+1.11172*ii
-4.72917+6.77314*ii, 2.13271+2.10664*ii, -5.02147+.582013*ii, .144611-.289706*ii, -.928145-.367845*ii, -7.81822+3.80704*ii, .0357545-.0101782*ii, .221992+.236717*ii
.129583+1.39437*ii, -1.00346-.738947*ii, .673366+.723812*ii, -.058845-1.28727*ii, .132193+1.10406*ii, -.030511+.726873*ii, -.404401-1.92758*ii, -.399797-.738019*ii
.420358+.378169*ii, -.113735+.375737*ii, -.165208+1.10694*ii, -.579579+.405155*ii, .319615+.552563*ii, -.296473+.709497*ii, -.023765+.586558*ii, -.706227-.814202*ii
.980826+2.51773*ii, -.282945+.0365154*ii, -3.16941-1.7531*ii, .0066144-.136839*ii, -.210585+1.48863*ii, -.006134+.118101*ii, .237756-1.72538*ii, 1.87192+.355409*ii
2.0617+.286668*ii, -.028146-.0729251*ii, 1.83433-.026073*ii, .339987+.248197*ii, 1.31397-.657573*ii, .0573503-.417354*ii, -.044074+1.4675*ii, -1.46853-2.55513*ii
-1.45849-1.83236*ii, .499435-.622746*ii, 1.32522-.000736*ii, 1.09932-.470542*ii, -.293935-1.07575*ii, -.766546-.899092*ii, 1.12798+.039301*ii, -1.04015+.836682*ii
-1.92277-.62597*ii, -1.99371+1.15026*ii, -.615935-.145016*ii, -3.72721-1.62308*ii, 1.05355-.658214*ii, -2.73962-2.51817*ii, .853125-1.05548*ii, -1.46085-.278587*ii
7.79338-12.6929*ii, -.00144232-.00170433*ii, -10.3626-14.8325*ii, .000946661-.005959*ii, .316064-7.53351*ii, -15.0133+14.7239*ii, .00121384+.00179092*ii, -4.22138+1.46713*ii
.051911+1.75651*ii, -2.19318+4.20775*ii, -2.67814+5.06354*ii, .983352+4.82046*ii, -.00757404+.00781913*ii, .0106305-.13744*ii, .183203-.342603*ii, -.0705856-.0769741*ii
8.37179+4.37838*ii, -3.9819-2.07573*ii, -1.23724+4.80443*ii, -.277127+.106369*ii, 1.21722+.436433*ii, .266584-.0791824*ii, -1.33152-.363509*ii, -.637528+.827222*ii
.242077+.0243024*ii, -.715225-.189458*ii, -.186506+.54543*ii, -.503394+.760858*ii, .730381+.33267*ii, -.743223+1.20267*ii, .464439+.229159*ii, -.915982+.396872*ii
-7.91704-1.75803*ii, -.792471-.234186*ii, .259248-.406957*ii, .241403-5.41409*ii, 5.26695+3.68372*ii, -3.72779+3.0504*ii, -7.04091+1.64948*ii, 4.102+5.65561*ii
-.901291-1.66814*ii, .322245+2.3337*ii, -.055195+2.32148*ii, -.286088-.0251221*ii, -.721809-.988957*ii, .250311+.0219421*ii, .824818+1.13045*ii, .196569+.949438*ii
-2.22406-.567435*ii, -.067471-1.73665*ii, 3.91381-1.56289*ii, .115096-.0152483*ii, -.463448-1.01207*ii, -.1196+.0067400*ii, .521813+.944273*ii, 1.21117+.135761*ii
.456787+2.05712*ii, -1.01463-2.07963*ii, 2.14779-.497257*ii, 2.09003-2.06417*ii, -.125433+.0777871*ii, -.454224+.14762*ii, .475058-.773546*ii, -.138722+.397494*ii
6.11681+1.16117*ii, 3.96146-.120028*ii, 4.31754-1.62426*ii, .128576+.039032*ii, 1.78161+1.25188*ii, -.128419-.0432471*ii, -1.80324-1.18765*ii, -2.31309-2.10462*ii
.332817+2.57365*ii, .054221-3.52399*ii, -.524284-.478108*ii, -.639087-1.72528*ii, -.876543+2.66094*ii, 1.07078+1.33931*ii, 1.7901-2.41487*ii, -1.11868-1.36904*ii
1.17058-3.88618*ii, 1.00001-3.96069*ii, -5.33646-4.03829*ii, .00587114+.0291905*ii, -2.11058+2.19296*ii, -.00574402-.029259*ii, 2.09741-2.19958*ii, -10.4402+3.54143*ii
