Number of components: 9
Number of candidate sets: 3956

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 1196: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1197: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1198: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1199: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1200: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1201: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1202: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1203: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L']
Candidate 1204: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1205: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1206: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1207: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1208: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1209: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L']
Candidate 1210: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1211: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1212: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1213: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1214: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1215: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1216: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1217: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1218: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1219: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1220: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1221: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1222: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1223: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1224: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1225: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1226: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1227: ['E*h-UH', 'Fe*h-qe*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1228: ['E*h-UH', 'Fe*h-qe*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1229: ['E*h-UH', 'Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1230: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'E*qe-Fe']
Candidate 1231: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'dt*i-Q']
Candidate 1232: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1233: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'v*Q-i*L']
Candidate 1234: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'E*dt-B*L']
Candidate 1235: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'v*dt-L']
Candidate 1236: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 1237: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 1238: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 1239: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 1240: ['E*h-UH', 'v*B-E', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1241: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 1242: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1243: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1244: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1245: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 1246: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1247: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1248: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1249: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1250: ['E*h-UH', 'v*B-E', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1251: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1252: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 1253: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 1254: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 1255: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1256: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1257: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1258: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1259: ['E*h-UH', 'v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1260: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1261: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1262: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1263: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1264: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1265: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1266: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1267: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1268: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1269: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 1270: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1271: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1272: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1273: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1274: ['E*h-UH', 'v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1275: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 1276: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1277: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1278: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1279: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1280: ['E*h-UH', 'v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1281: ['E*h-UH', 'v*B-E', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1282: ['E*h-UH', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1283: ['E*h-UH', 'v*B-E', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1284: ['E*h-UH', 'v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1285: ['E*h-UH', 'v*B-E', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1286: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1287: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1288: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1289: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1290: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1291: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1292: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1293: ['E*h-UH', 'v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1294: ['E*h-UH', 'v*B-E', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1295: ['E*h-UH', 'v*B-E', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1296: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 1297: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1298: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1299: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1300: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 1301: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1302: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1303: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1304: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1305: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1306: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1307: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 1308: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'E*dt-B*L']
Candidate 1309: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 1310: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1311: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1312: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1313: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1314: ['E*h-UH', 'N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1315: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1316: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1317: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1318: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1319: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1320: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1321: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1322: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1323: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1324: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1325: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1326: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1327: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1328: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1329: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1330: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1331: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1332: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1333: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1334: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1335: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1336: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1337: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1338: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1339: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1340: ['E*h-UH', 'N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1341: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1342: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1343: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1344: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1345: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1346: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1347: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1348: ['E*h-UH', 'N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1349: ['E*h-UH', 'N*qe-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1350: ['E*h-UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1351: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1352: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1353: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 1354: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1355: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1356: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1357: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1358: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1359: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1360: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1361: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1362: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1363: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1364: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1365: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1366: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1367: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1368: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1369: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1370: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1371: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1372: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1373: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1374: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1375: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 1376: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1377: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1378: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1379: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1380: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1381: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1382: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1383: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1384: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1385: ['E*h-UH', 'E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1386: ['E*h-UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1387: ['E*h-UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1388: ['E*h-UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1389: ['E*h-UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1390: ['E*h-UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1391: ['E*h-UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1392: ['E*h-UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1393: ['E*h-UH', 'E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1394: ['E*h-UH', 'E*qe-Fe', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1395: ['E*h-UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1396: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1397: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1398: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1399: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1400: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1401: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1402: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1403: ['E*h-UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1404: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1405: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1406: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1407: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1408: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1409: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1410: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1411: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1412: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1413: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1414: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1415: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1416: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1417: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1418: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1419: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1420: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1421: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1422: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1423: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1424: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1425: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1426: ['E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1427: ['E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1428: ['E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1429: ['E*h-UH', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1430: ['E*h-UH', 'dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1431: ['E*h-UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1432: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1433: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1434: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1435: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1436: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1437: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1438: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1439: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1440: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1441: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1442: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1443: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1444: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
