variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
3.52275e-31+9.48292e-32*ii, -1.84396e-30-1.66312e-30*ii, .878515-.597029*ii, 1.06802-.280525*ii, 4.82641e-31-6.38805e-32*ii, -6.07357e-31+3.80176e-31*ii, .19435-.407279*ii, -.202592-.536426*ii
3.19496e-43-1.99825e-42*ii, 5.46506e-44+4.22842e-43*ii, 1.18969-2.54162*ii, -1.46834+1.80024*ii, -5.395e-44-1.06499e-43*ii, 2.05991e-43-7.9874e-44*ii, 1.10085+.042714*ii, -3.06871-1.44475*ii
-1.55575e-61, 3.11151e-60+1.2446e-60*ii, .0670322-.47642*ii, .701549+1.88143*ii, -6.22302e-61-6.22302e-61*ii, -1.8669e-60-1.08903e-60*ii, -.802406+1.05963*ii, 1.48236-.205324*ii
1.71635e-31+1.01087e-30*ii, -5.7609e-32-5.86647e-32*ii, 1.1741-1.1737*ii, 1.28574-.302843*ii, -1.07379e-31+4.43728e-32*ii, 5.94082e-32+1.96202e-31*ii, -.227138+1.8005*ii, -1.03563+.888054*ii
1.38443e-32-8.2957e-34*ii, 1.15404e-33+1.20178e-33*ii, .942819-.061164*ii, -.197079+.113637*ii, -1.87112e-31+3.8454e-33*ii, 4.1373e-34+1.20848e-32*ii, .13331-1.27798*ii, .434713+.942738*ii
-3.09774e-31+6.19686e-31*ii, 3.71971e-33-7.60326e-34*ii, -2.38873+1.15889*ii, .825338-.857785*ii, -1.24579e-33+1.52311e-33*ii, 3.12824e-32+2.03994e-33*ii, -3.0224+.833102*ii, .531245+.577003*ii
-6.0471e-31-9.91009e-31*ii, -7.69139e-32+4.85655e-31*ii, 1.57359+1.021*ii, .233181+.210123*ii, -1.51031e-30+1.29052e-30*ii, -1.00651e-31+5.63672e-31*ii, .172982+.549653*ii, .0764571+.0886612*ii
1.16997e-35+1.87919e-35*ii, 2.71664e-31-1.09593e-31*ii, -.0191302+.0551904*ii, 1.58364-.552168*ii, -3.00289e-33-2.43874e-33*ii, 1.79803e-32+5.11917e-33*ii, -.346212-.0240073*ii, .558107+.772413*ii
-3.68403e-58+3.48489e-58*ii, -6.2230e-60-9.21006e-59*ii, 1.56879-.266159*ii, -.652543-.816344*ii, 1.15126e-58-1.34417e-58*ii, 1.31928e-58+1.36906e-59*ii, -1.19422+.086486*ii, .793072-2.00311*ii
-8.15603e-31+2.42308e-30*ii, 9.12e-32+2.63191e-31*ii, .045533+2.87816*ii, -5.98673+.97822*ii, 2.13696e-32-1.97172e-31*ii, 2.93296e-32-1.60861e-31*ii, 1.85791+.330364*ii, -2.05501-.289135*ii
-5.17164e-32+1.74079e-31*ii, -3.07474e-35-1.62614e-36*ii, -4.76773-1.81373*ii, .261362+.742295*ii, -2.21831e-34+1.53661e-34*ii, 9.59879e-34-7.84666e-34*ii, -1.37662+5.45824*ii, 2.51531+.741855*ii
-1.00718e-45-2.62743e-46*ii, -1.07987e-30-1.2992e-31*ii, .870812-.641459*ii, .330871+.269293*ii, -1.22614e-45-3.2405e-45*ii, 1.62025e-45-1.99247e-45*ii, .0203657+.0654134*ii, 2.18051+.325667*ii
-3.90523e-30-4.79022e-30*ii, 1.07956e-31+2.019e-31*ii, .311799-3.28731*ii, -.899314+.255961*ii, -8.11775e-32-5.59278e-31*ii, -2.60442e-31-3.40247e-31*ii, -1.29102+.288412*ii, -1.5161-.05278*ii
2.78791e-58-5.57582e-58*ii, 4.50048e-57+5.81479e-57*ii, 1.41903-.430719*ii, 2.31306-.853829*ii, 7.46762e-59-6.47194e-59*ii, -4.48057e-59+9.45898e-59*ii, -1.1215+1.03979*ii, 1.24954-4.25195*ii
1.07645e-30-2.097e-33*ii, -6.38919e-32+2.05555e-32*ii, 1.56029-1.82836*ii, -.722531-.015438*ii, 1.63937e-31+8.2048e-32*ii, -1.47725e-31+1.0219e-33*ii, .204492-1.24454*ii, 1.2931+.544175*ii
9.85288e-47+7.66335e-47*ii, 1.35173e-30+2.81634e-31*ii, -1.22623+.50084*ii, -.100282+1.62331*ii, 1.71057e-47-2.46322e-47*ii, 5.03592e-46, .420416+.365326*ii, .532231+.923111*ii
1.35151e-30-5.418e-33*ii, 1.52839e-32-3.74604e-33*ii, -1.0267-2.676*ii, -2.17654-1.51406*ii, -4.71485e-32-1.55212e-32*ii, -5.32437e-32-1.09637e-32*ii, 2.61789+1.51847*ii, -2.4106-1.58999*ii
2.97177e-99-4.57195e-99*ii, 1.20424e-46+5.47382e-47*ii, -2.27875-2.02658*ii, -1.77791-2.38594*ii, 1.00011e-100*ii, -1.71448e-100-1.28586e-100*ii, .575329+1.04134*ii, 1.51186+1.27635*ii
-8.73768e-30-2.89811e-29*ii, -1.23406e-32-1.50982e-32*ii, 2.34825+2.11924*ii, -3.13175-1.90269*ii, -1.22119e-30+4.16979e-31*ii, -1.86919e-31-3.1373e-31*ii, 2.81671-7.7906*ii, 5.10239+14.6888*ii
3.67841e-45-8.53916e-46*ii, 3.33191e-31+1.67923e-30*ii, -2.1851-.741728*ii, -1.03141+2.25306*ii, -4.59801e-46+2.70954e-46*ii, 5.47382e-46-7.49914e-46*ii, -.27172-.471055*ii, -2.09344-1.23441*ii
-5.73684e-61-6.70919e-61*ii, -8.23263e-45-1.7779e-44*ii, .77572+.846541*ii, 2.5193-.131163*ii, -4.37556e-62-2.3154e-61*ii, -8.36218e-61-1.25433e-60*ii, .090861+.680257*ii, -2.12116+.775292*ii
1.79151e-31-7.16365e-31*ii, 7.66415e-33-1.78795e-33*ii, -3.52337+1.93386*ii, .170867+.69794*ii, 5.51254e-32+9.15456e-32*ii, 2.10714e-32-1.90283e-32*ii, 1.47487+.645762*ii, -.851344-3.00063*ii
2.97776e-45-1.75162e-45*ii, -1.31372e-46-2.29901e-46*ii, .010789+.785292*ii, 1.44971-.239656*ii, -7.66335e-47+9.71603e-47*ii, 2.95586e-46-4.54327e-46*ii, -2.32083-1.79283*ii, -.256206-3.03189*ii
-6.11038e-32-4.58986e-32*ii, 1.15452e-30+7.9949e-31*ii, .971729-1.56581*ii, .306452-1.08784*ii, 2.14459e-32-2.94183e-31*ii, 3.23712e-32+5.91041e-33*ii, .545571-.412339*ii, .768673-1.60086*ii
6.25635e-32-5.82419e-32*ii, -2.5529e-33-1.96932e-31*ii, -1.11861-.870075*ii, .144769+.297357*ii, 1.04951e-31+5.94879e-32*ii, 5.87056e-32-7.39573e-32*ii, .175064-.41536*ii, -.527105-.962564*ii
1.28092e-32-6.6362e-31*ii, 3.14867e-31+5.74236e-31*ii, .281548-2.02579*ii, .027386-.50618*ii, -4.4059e-31+8.3066e-32*ii, 2.23692e-31-5.85138e-32*ii, .000718+.686247*ii, -.723846-.160717*ii
8.32021e-46+6.13068e-46*ii, -2.18953e-45-7.00649e-46*ii, .263095-.569925*ii, -.670739-.861665*ii, -2.89018e-45-2.01437e-45*ii, -1.13856e-45-7.8823e-46*ii, -.985255-.344214*ii, .932372+2.26192*ii
-1.76885e-31+3.12232e-30*ii, -6.85176e-32-1.04638e-31*ii, -2.269-1.32929*ii, .462134-3.00611*ii, -7.60211e-32-7.97039e-32*ii, -7.71968e-32-1.8814e-31*ii, -1.81767+1.28109*ii, 1.1384-1.17246*ii
-2.06702e-30+4.57276e-30*ii, -2.38654e-33-4.93094e-33*ii, 1.87918-5.29995*ii, 4.04869-4.12608*ii, 3.31704e-32-1.58365e-33*ii, -1.62837e-33-2.87458e-32*ii, 5.40175-1.09693*ii, -4.91342-3.2862*ii
0, -1.57909e-59-1.8669e-60*ii, .716207-.677543*ii, -1.63679+.743273*ii, -1.22979e-74-4.42172e-75*ii, 1.43706e-74+1.27124e-74*ii, .985666-1.13366*ii, -1.06503+2.83942*ii
-1.97979e-29+6.97034e-30*ii, -7.4888e-33+3.88728e-33*ii, .852273-1.19023*ii, .620821-.289481*ii, -8.18705e-31+3.07329e-31*ii, 1.05696e-30-2.2416e-32*ii, .09854-9.26377*ii, 8.30837-1.32644*ii
2.04445e-30-1.12026e-30*ii, 4.18904e-35-3.94075e-36*ii, -3.84642+6.08663*ii, 2.43369+4.13727*ii, -2.01423e-34+3.94689e-34*ii, 2.79895e-34-2.59229e-33*ii, -17.012+2.83598*ii, .120521-7.09859*ii
-4.05463e-31+6.27883e-32*ii, 4.53452e-33-1.09731e-33*ii, .407668+2.09223*ii, .670267-.213898*ii, 7.38539e-33+1.9054e-32*ii, -2.44065e-32+2.88834e-32*ii, -1.08224-2.12871*ii, -1.48073-.938216*ii
-1.08912e-32+1.90065e-33*ii, 2.01622e-32-2.95149e-31*ii, -1.35512+1.35068*ii, -.134199-.185683*ii, 4.61572e-32+1.38395e-31*ii, 1.18043e-32+1.44269e-33*ii, -.0744854-.242792*ii, .506784-1.72337*ii
7.00649e-46-3.45946e-45*ii, 6.13068e-45-1.05097e-45*ii, -.291941-1.32565*ii, .959557+1.92267*ii, -3.17482e-46+4.92644e-46*ii, 8.97707e-46+2.18953e-46*ii, -1.509+1.13507*ii, .520776-1.31747*ii
-2.3209e-45+1.45604e-45*ii, -1.09476e-45+4.3791e-47*ii, .765924-.933901*ii, -.673955+.905259*ii, -1.10845e-46+9.52445e-46*ii, 7.8823e-46+5.63804e-46*ii, -1.23521-.79782*ii, -.98035-.535737*ii
-1.56607e-53+2.61012e-54*ii, 2.17913e-31+8.8903e-33*ii, -.310757-.751819*ii, -1.76087+.408671*ii, 2.87113e-53+7.30834e-53*ii, 1.46167e-52+6.26429e-53*ii, -.709967-.181134*ii, .618155-2.11988*ii
-3.55798e-47+5.47382e-47*ii, 3.50325e-46+1.53267e-45*ii, -.0296971+.259129*ii, -2.0834+.642678*ii, -1.20424e-46+2.08005e-46*ii, 4.37906e-46+3.06534e-46*ii, -.657736-.774026*ii, -.284712+.277865*ii
2.51999e-31-7.5539e-31*ii, 7.88399e-32-8.23421e-33*ii, 2.28307+1.698*ii, -2.76777-.604402*ii, -9.55305e-33+6.5379e-34*ii, -6.17465e-32-1.92942e-32*ii, 1.4476+.465241*ii, -.57956-.07304*ii
-1.45851e-30+3.73629e-30*ii, 1.73755e-32+2.38773e-32*ii, -1.93379+.792214*ii, 1.17676+4.39668*ii, 2.30872e-33-1.46472e-33*ii, -2.1169e-32+1.74949e-31*ii, 2.6858+4.46629*ii, .645052-.064002*ii
-9.44234e-47-2.16216e-46*ii, -7.84783e-31+6.39354e-31*ii, 1.24288-1.14458*ii, .870142+.192821*ii, 7.38966e-47-6.0212e-47*ii, 4.49024e-48-3.0106e-47*ii, .626044-.063232*ii, -1.90147-.031563*ii
7.28909e-32+1.41245e-32*ii, 1.37856e-31+1.76183e-31*ii, .412172+1.18451*ii, -1.75181-1.24751*ii, 2.1307e-32+5.26644e-33*ii, -8.96639e-33+6.07672e-32*ii, -.503594+.580434*ii, .424784+.308479*ii
-1.71001e-30-4.40732e-30*ii, 3.76223e-33-2.11891e-32*ii, -1.89009-.04099*ii, -7.38081-3.07344*ii, -1.73309e-32-3.47455e-32*ii, 1.078e-31-1.28351e-31*ii, 3.49425-7.07541*ii, -.461229-3.76438*ii
-9.72346e-63-2.91704e-62*ii, -5.74532e-44+6.16571e-44*ii, 1.81923-1.18874*ii, 2.85381+1.11668*ii, -1.70161e-62-4.86173e-63*ii, 2.73472e-63-6.07716e-64*ii, -.444481+.651307*ii, -1.60944+4.60668*ii
1.15381e-30+1.07776e-30*ii, -1.57907e-32+8.12996e-32*ii, 2.10508+1.69334*ii, 1.28154-1.02417*ii, -1.32443e-32+1.58551e-31*ii, 1.22148e-31+5.30817e-32*ii, .859098-1.37844*ii, -1.63866+.676202*ii
-2.8258e-32-1.60098e-31*ii, -3.4004e-32+1.64006e-32*ii, -.652767+1.17985*ii, -.239301-1.51551*ii, -1.27482e-31-2.07546e-32*ii, -4.51164e-32-3.67034e-32*ii, -1.46987+.450718*ii, 1.94039-1.21196*ii
-1.32825e-31-3.45835e-31*ii, -7.50267e-34+2.56758e-33*ii, 1.43566-1.26262*ii, -.724022-.347552*ii, 1.00639e-32-8.7120e-34*ii, 1.21699e-32+3.00957e-32*ii, -.344308-3.10292*ii, -1.18147-1.27601*ii
-3.22987e-31-9.2021e-31*ii, 6.57055e-33+3.40103e-33*ii, -5.28267+.882459*ii, 2.21622+.40264*ii, -1.49137e-32-7.882e-35*ii, -1.553e-32-1.47919e-33*ii, .220781+2.16812*ii, -.310222-2.10503*ii
3.52992e-31+4.28268e-31*ii, -1.24225e-31+1.2434e-31*ii, -.869414+1.59663*ii, 2.38373+.187173*ii, -1.19789e-32+5.21521e-33*ii, 2.01009e-32-1.25906e-31*ii, -.356528-1.26784*ii, .410195+.0946621*ii
-2.30826e-31-1.22997e-31*ii, -1.0463e-32+4.54382e-33*ii, 3.054+.820737*ii, .887814-.838691*ii, -1.23608e-32+2.0331e-33*ii, 7.76065e-33+1.68545e-32*ii, -.543709+1.30041*ii, 1.119-.291857*ii
-6.56859e-47-2.08005e-46*ii, 1.09476e-46+7.00649e-46*ii, .472274-1.67281*ii, -2.31458-1.65364*ii, -4.42182e-47+2.46322e-47*ii, -8.21073e-48+6.19226e-47*ii, -.649265-1.17452*ii, -1.14467+.873905*ii
-2.13058e-37+4.04076e-38*ii, -5.14279e-39-3.12241e-39*ii, .81096+.227768*ii, 2.74209+.315111*ii, -2.27752e-38-6.39175e-38*ii, 2.75506e-38+3.0122e-38*ii, -3.69015-2.10752*ii, 2.74994-.855927*ii
-8.5784e-31+7.84103e-30*ii, 3.01155e-32-2.09063e-32*ii, -.323779+1.81795*ii, -.593086-1.23638*ii, 6.00947e-31-1.5933e-31*ii, -4.98394e-31-1.58583e-31*ii, 2.31786+3.76704*ii, 3.23119-3.57024*ii
6.09046e-31+8.73402e-31*ii, 4.02563e-32-3.65298e-32*ii, -.651401+1.50793*ii, -1.09754-4.2713*ii, 4.6943e-32-1.06108e-31*ii, -1.03419e-31+6.89228e-32*ii, 2.35731+2.12737*ii, -1.33521+2.75735*ii
6.37237e-57+1.83206e-56*ii, 2.54895e-56-4.07832e-56*ii, -.648695+4.29761*ii, -.467768+7.87282*ii, -1.43378e-57-3.18618e-57*ii, 2.6286e-57-1.27447e-57*ii, -.266016-.871243*ii, .949168-7.43665*ii
3.11151e-60+4.35611e-60*ii, 2.02248e-60+7.38983e-61*ii, .535414-1.06527*ii, -1.22797-2.27702*ii, 6.22302e-61-9.33452e-61*ii, -3.8894e-62-8.55665e-61*ii, .55187-2.05862*ii, 3.40541-2.5454*ii
6.3724e-58-1.46564e-56*ii, -5.86794e-45+3.76599e-45*ii, 1.82589-2.35514*ii, 4.45269-5.42081*ii, 1.36906e-58+5.97409e-59*ii, 4.77928e-58-4.03251e-58*ii, 1.22656+1.33035*ii, 2.14612-.396442*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.00180106-.000079536*ii, .408069+.52907*ii, -.21869+.0056719*ii, .291502+.61366*ii, .0241778-.0498996*ii, -.0621244+.102133*ii, -.161676-.270482*ii, -.21355+.103684*ii
1.70947-4.47456*ii, 2.76372+3.11698*ii, -8.26922-5.63707*ii, -.00686109+.0108709*ii, -.651608+3.66283*ii, .00687987-.0108599*ii, .645372-3.66371*ii, .19209+10.0993*ii
-.0797306-.180833*ii, .703293+.358408*ii, -.815701-.307313*ii, -.114938+.935703*ii, -.084877+.262524*ii, .329928-.128869*ii, -.507758-.530504*ii, .013467+.574037*ii
-1.19655+.678858*ii, -.164136-.567244*ii, -.762627+.677159*ii, 1.5853-1.37255*ii, .049745-.628777*ii, -.431113-.754456*ii, 1.51195-.175421*ii, 1.47491-.266046*ii
-1.69264-.160202*ii, .0201772-.138435*ii, -1.37767+1.02037*ii, -.432926-.602852*ii, .71124+.318762*ii, .364071-.230997*ii, .477563-1.25376*ii, 2.01026-.346603*ii
.192283-.0156961*ii, .142873-.441313*ii, .826824-.380371*ii, -.162885-.187261*ii, -.935856+.069388*ii, .519773+.425003*ii, .345314+.033067*ii, -.368523-.593099*ii
1.70393-4.47329*ii, 2.75374+3.11929*ii, -8.26074-5.63395*ii, -.00687483+.0108838*ii, -.64483+3.66279*ii, .00685595-.0108948*ii, .65108-3.66192*ii, .18864+10.0884*ii
-10.1876+5.24302*ii, -2.20084-5.01264*ii, .193432+.227792*ii, 6.26041+16.0533*ii, 7.18346-1.95906*ii, 6.84026-13.0256*ii, -3.78644+7.85541*ii, -.571154-4.87973*ii
2.2458+5.28771*ii, -5.2986-.273096*ii, 11.579-2.09098*ii, -.00758536-.00699772*ii, -2.85464-2.83165*ii, .00757645+.00699047*ii, 2.85801+2.8346*ii, -8.83942-9.09065*ii
.274372-1.70232*ii, .591328-.398307*ii, -.216717-.873344*ii, 2.4294-1.31325*ii, -.701256+.320725*ii, -.095664+.944994*ii, 1.91679+1.16304*ii, .275925+1.70472*ii
.305149+.0430387*ii, -.403467+.461395*ii, .387575-.755556*ii, .61216-.582313*ii, -.505267+.023968*ii, -.287653+.210278*ii, 1.18077-.210691*ii, -.821975-.014332*ii
.0728818-.176632*ii, .88891+.031176*ii, .750847+.601002*ii, .31998-.0935151*ii, -.386909-.484037*ii, .117156+1.01426*ii, -.134492+.151156*ii, .135091-.462175*ii
-2.84993-2.14168*ii, 1.50565-.653985*ii, -.41837-.923558*ii, .857829+2.14237*ii, 1.43327+.451547*ii, 3.23985-.047743*ii, .065163+1.06828*ii, .842487+1.18801*ii
-3.05633+.338737*ii, -.0212635-.00050815*ii, 1.73767+2.88828*ii, .0053664+.11109*ii, 2.07501-1.27129*ii, .997873+.787677*ii, .203092+.0638557*ii, 1.62875-3.16532*ii
1.4591-.464136*ii, -.132561+.132114*ii, .779631-1.5445*ii, .20356-.245809*ii, -1.49787+.570244*ii, -.057111+.659978*ii, .74975+.184727*ii, -1.59635+.398293*ii
-1.87173-2.09535*ii, .0202649+.00398181*ii, -1.57266+3.09061*ii, .0770719-.0559981*ii, 2.11774+1.23695*ii, -.217195+1.13545*ii, -.0575419-.193745*ii, 3.31433-.493676*ii
1.34235-4.57827*ii, 1.63503+1.61211*ii, 1.18424+.198138*ii, -1.71152+.028036*ii, .057928+1.93243*ii, .82468+5.02166*ii, -.645897-.07554*ii, -.441863+1.11539*ii
.222741-.685085*ii, -.30197+.844182*ii, -.573659+1.3272*ii, .363369+.120636*ii, .659369+.612593*ii, -1.16127+.732492*ii, .0153309-.25051*ii, .561851-.256231*ii
.000352727-.000270721*ii, .362933+.214361*ii, -.0883388+.141399*ii, .463562+.934746*ii, .0148166+.00393718*ii, .00817873-.0450976*ii, -.324097+.129472*ii, -.177703-.078926*ii
-.180594+.520039*ii, -.289958+.398167*ii, .214283+.625773*ii, -2.38582-.436132*ii, -.376924+.356483*ii, .246127+.581168*ii, -.34932-1.96281*ii, .283298-1.57031*ii
1.58142+.346128*ii, 1.18871+.431616*ii, .470444+.189733*ii, 4.39345+4.01881*ii, .290647-1.01584*ii, -1.36968-.912172*ii, -1.6008+3.47175*ii, -1.99548+.959221*ii
-.145224+.0468771*ii, .702353+.347259*ii, -.11575+.869264*ii, .412113+.316211*ii, .127154-.360233*ii, -.26378+.426988*ii, -.357646-.168556*ii, .438679-.250331*ii
-.475903-3.0488*ii, 2.61087+1.80441*ii, 2.09312+.889542*ii, -.191102-.5346*ii, .858116-.606482*ii, 1.23636+4.64345*ii, -.0950882+.079822*ii, -.0017142+.431376*ii
.0003989-.276824*ii, .096681-.664315*ii, .530235+.65862*ii, .954489-.196251*ii, -.397332+.0043404*ii, -.119613+.415936*ii, .423991+.787819*ii, .437081-.62262*ii
-.948168-.148279*ii, .416611+.63829*ii, .187734-1.14513*ii, .988196+.711324*ii, .410414-.417341*ii, .911725-.221166*ii, .757901+.051708*ii, -.809498+.531882*ii
-.073125-.0734004*ii, .667204-.18748*ii, -.385887+.710981*ii, .978369+.969187*ii, .0632801-.0959846*ii, -.17483-.114812*ii, -.53369+.536818*ii, .475886+.0161858*ii
.860608-.761715*ii, 2.05626+.932563*ii, .744896+.604063*ii, 1.15142-.142966*ii, -.412365-.994878*ii, -.443859+2.0751*ii, -.439891+.391444*ii, -.226312+.710677*ii
-.042775+2.06496*ii, .806708+1.65522*ii, -.267858+.0436588*ii, -1.94167+11.255*ii, 2.41858+.422689*ii, 1.69614-3.49415*ii, -7.17761+.77868*ii, -3.57206-1.48468*ii
.551561-2.01927*ii, -.046403+1.02101*ii, 1.30886+.968282*ii, -.601209+.359632*ii, .508641+1.00595*ii, -.106891+2.54983*ii, -.154202+.268275*ii, -.44006-.760357*ii
-.554154+.093429*ii, .986169-.179339*ii, .472716-1.18139*ii, -.020665+.447868*ii, -.640488-.43482*ii, 1.43757+.010345*ii, .143274-.194321*ii, -.548066+.212987*ii
.41767+1.78245*ii, -.0665436-.0254685*ii, 1.60551+1.33064*ii, -.142078+.295494*ii, -.606215-1.132*ii, -.643044+.086375*ii, -.646282-.05835*ii, -.497807-2.3815*ii
-2.56807+.541842*ii, 1.69207-1.8311*ii, .233579-1.73362*ii, -.12338+.732874*ii, -.691623-.923923*ii, 3.59632-1.23947*ii, .223153-.0323352*ii, .575363+.103352*ii
-.0556967-.00131036*ii, .342606+.226911*ii, -.733375-.156957*ii, .377835-.0237164*ii, -.247048+.0861329*ii, -.137507-.114051*ii, .256127-.49172*ii, .2362+.430455*ii
-.801415-.51697*ii, -.017516-.663872*ii, .689059+.763848*ii, .301313+1.46451*ii, .471319+.375676*ii, .834772+.068934*ii, -.406703+.99606*ii, .285336-1.13198*ii
2.24926+5.28893*ii, -5.29151-.270783*ii, 11.5746-2.09559*ii, -.00758008-.00700191*ii, -2.85844-2.83421*ii, .00758899+.00700919*ii, 2.85507+2.83125*ii, -8.84082-9.08272*ii
-.0117033+.0143354*ii, -.252415+.206602*ii, .357353-.230357*ii, .824994+.130669*ii, -.121929-.0124735*ii, -.141496+.0108996*ii, .68107+.237789*ii, -.496569-.254368*ii
-.439034+1.10131*ii, .189878+1.45455*ii, .233001-.144442*ii, -5.38955+6.88379*ii, 1.22447+1.32543*ii, 2.52418-1.21848*ii, -5.25124-2.02561*ii, -2.26155-2.3474*ii
-.283549-.173747*ii, -.461459-.439544*ii, -1.06142+.026405*ii, -.128751+.278562*ii, -.159355+.947975*ii, .046164-.64267*ii, .230574-.395533*ii, .667568-.064737*ii
-.000220174+.000075205*ii, -.146382+.0422458*ii, -.0993494-.105592*ii, .0082397-.0238585*ii, -.328929+.29*ii, -.00817445+.0207649*ii, .357773-.343527*ii, -.036818-.257606*ii
.000147403+.00238419*ii, -.0546616-.154954*ii, -.257817+.155225*ii, .0550777+.0101536*ii, -.350641+.314403*ii, -.075549-.0304331*ii, .193187-.259906*ii, .261105-.282375*ii
.553594-.419655*ii, .559666-.10294*ii, -.946406+.572542*ii, -.299908-.556253*ii, -.722351+.534269*ii, -.495502+.592541*ii, -.186812-.710941*ii, .956517+.311161*ii
1.40176+1.07857*ii, -1.00458-.475177*ii, -1.22872+.95669*ii, .484621-.339892*ii, -1.04978+.645096*ii, -2.09565-1.00762*ii, -.0125549-.313405*ii, .56395-.578164*ii
-.34687-.455473*ii, -.0180642+.461312*ii, -1.40156-.32994*ii, -.213168+.261626*ii, .183481+.797439*ii, .0587047-.273958*ii, .240451-.955836*ii, .417064+.684438*ii
.164409+.567173*ii, -.166584+1.61455*ii, -.764962+.105486*ii, .065053+1.39493*ii, .708643+.027313*ii, -.809249-.471764*ii, -.539811-.909019*ii, -.786015+.038612*ii
-.534214-1.19208*ii, 1.2371-1.34318*ii, .346224-1.05762*ii, -.511261-.572447*ii, -1.30236+.438882*ii, 2.04589+.867643*ii, .471485+.0547765*ii, .592879+.464235*ii
4.62597+.294489*ii, -1.17688+1.58689*ii, -.903027+.755331*ii, .598922-1.37302*ii, -1.93152+1.11983*ii, -4.66126+1.05517*ii, .075805-.695673*ii, -1.2091+.46906*ii
-11.894+5.44351*ii, -2.157-5.7147*ii, -.193896-.210294*ii, 5.76022+18.3653*ii, 8.1298-1.70206*ii, 8.69603-14.5764*ii, -4.7012+8.16183*ii, -.405658-5.1814*ii
-.446589-1.99934*ii, 1.72555+1.36087*ii, 2.03859+1.08244*ii, -.190224-.36704*ii, .700615-.611824*ii, .818985+3.55592*ii, -.0596029+.086904*ii, -.060511-.411868*ii
.000142579+.0000631429*ii, -.137232-.0598132*ii, -.0981756-.0656161*ii, -.0229198+.00115544*ii, -.369212+.318035*ii, .0258368+.00046647*ii, .307812-.304197*ii, .0227745-.301292*ii
-.0000258018-.00000618958*ii, -.209122-.0510431*ii, -.0130299-.0472563*ii, -.00141438-.0233216*ii, -.350058+.31752*ii, .00393718+.0242284*ii, .361852-.267269*ii, -.0183173-.375923*ii
.305062-.113329*ii, .297416+.0908247*ii, -.773406-.990617*ii, .0053809+.242238*ii, -.711977+.464959*ii, .209924-.286651*ii, .192279-.547097*ii, -.287312+.769526*ii
-.425132-.12661*ii, -1.00559-.14119*ii, .340704-.681489*ii, -.777301-.426152*ii, -.360562+.78298*ii, .598424-.044911*ii, 1.07691-.679439*ii, -.313947-.818279*ii
-6.4521+.764694*ii, 1.74691-5.49278*ii, -1.61947+13.2219*ii, .00887134-.00009707*ii, 3.87591-1.41824*ii, -.00886483+.00009253*ii, -3.87806+1.42125*ii, 12.3297-7.07854*ii
.00210142-.000038562*ii, -.175407+.1328*ii, -.16016-.246586*ii, -.0207055+.050565*ii, -.301662+.327037*ii, .0169896-.0408326*ii, .370412-.40614*ii, -.145009-.167451*ii
.281922+.200288*ii, -.889971-.204596*ii, -.231483-.863335*ii, -.197227+.357668*ii, -.630933+.851507*ii, .056750-.710285*ii, .530503-.295975*ii, -.619832-.285075*ii
1.5377-.652735*ii, -.9847+2.04117*ii, -.788342+1.0315*ii, .72018+.395159*ii, .718226+.969456*ii, -2.56532+.798285*ii, .0609218-.363839*ii, -.629214+.193841*ii
.799623+1.81732*ii, -.279953-.149888*ii, .294897-1.55788*ii, .432712+.20149*ii, -1.55634-.561666*ii, -.170875-1.35565*ii, .455454-.355881*ii, -1.55552-.237888*ii
-6.45301+.767643*ii, 1.74565-5.48693*ii, -1.61611+13.2183*ii, .00887201-.0000917*ii, 3.87782-1.42161*ii, -.00887853+.00009625*ii, -3.87567+1.4186*ii, 12.3235-7.07922*ii
-.006781-.756486*ii, -.0745023+.470366*ii, -1.0129-.254885*ii, .430739+.0771023*ii, -.995407-1.23312*ii, -1.2177+.168678*ii, .201018+.527069*ii, -.393357-1.12591*ii
.492063+4.01324*ii, .00226455-.0045367*ii, 3.68998-.370484*ii, -.253468-.193114*ii, -.50014-.775277*ii, -.125985-.0651689*ii, -.805675-1.90965*ii, 1.45834+7.47999*ii
.399435+1.99417*ii, -1.00808+1.97706*ii, 1.84743-1.75763*ii, -3.00522-3.18659*ii, .034774-.0623698*ii, .104811+.333617*ii, -.050869+.892996*ii, .341163+.154548*ii
.883346+.766989*ii, .506061-1.34402*ii, .95326+.478117*ii, .100965-.890617*ii, .369337+1.08656*ii, -2.48193-.598197*ii, -.362573+.17572*ii, .742205+.40646*ii
.186506-4.24801*ii, 2.03387-1.30086*ii, -.147879+2.24469*ii, -3.99275-1.28671*ii, -.0778987-.184533*ii, .648807-.188599*ii, -.241208+1.21999*ii, .30385+.503524*ii
-.026876+1.261*ii, -4.212+1.10824*ii, 1.18556-.045675*ii, -.408942+1.7009*ii, .507358-.070269*ii, .56372-.68232*ii, -.840003+.565083*ii, .365564-.263408*ii
