Number of components: 6
Number of candidate sets: 2107

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 1646: ['qe', 'Q', 'Fm']
Candidate 1647: ['qe', 'Q', 'E*h-UH']
Candidate 1648: ['qe', 'dt', 'Fe']
Candidate 1649: ['qe', 'dt', 'Fm']
Candidate 1650: ['qe', 'dt', 'E*h-UH']
Candidate 1651: ['qe', 'Fe', 'Fm']
Candidate 1652: ['qe', 'Fe', 'E*h-UH']
Candidate 1653: ['qe', 'Fm', 'E*h-UH']
Candidate 1654: ['V', 'Q', 'dt']
Candidate 1655: ['V', 'Q', 'Fe']
Candidate 1656: ['V', 'Q', 'Fm']
Candidate 1657: ['V', 'Q', 'E*h-UH']
Candidate 1658: ['V', 'dt', 'Fe']
Candidate 1659: ['V', 'dt', 'Fm']
Candidate 1660: ['V', 'dt', 'E*h-UH']
Candidate 1661: ['V', 'Fe', 'Fm']
Candidate 1662: ['V', 'Fe', 'E*h-UH']
Candidate 1663: ['V', 'Fm', 'E*h-UH']
Candidate 1664: ['Q', 'dt', 'Fe']
Candidate 1665: ['Q', 'dt', 'Fm']
Candidate 1666: ['Q', 'dt', 'E*h-UH']
Candidate 1667: ['Q', 'Fe', 'Fm']
Candidate 1668: ['Q', 'Fe', 'E*h-UH']
Candidate 1669: ['Q', 'Fm', 'E*h-UH']
Candidate 1670: ['dt', 'Fe', 'Fm']
Candidate 1671: ['dt', 'Fe', 'E*h-UH']
Candidate 1672: ['dt', 'Fm', 'E*h-UH']
Candidate 1673: ['Fe', 'Fm', 'E*h-UH']
Candidate 1674: ['qe']
Candidate 1675: ['i']
Candidate 1676: ['Q']
Candidate 1677: ['Fe']
Candidate 1678: ['Fm']
Candidate 1679: ['E*h-UH']
Candidate 1680: ['v*dt-L']
Candidate 1681: ['d*L*UH-E*V']
Candidate 1682: ['d*h*L-V']
Candidate 1683: ['qe', 'i']
Candidate 1684: ['qe', 'Q']
Candidate 1685: ['qe', 'Fe']
Candidate 1686: ['qe', 'Fm']
Candidate 1687: ['qe', 'E*h-UH']
Candidate 1688: ['qe', 'v*dt-L']
Candidate 1689: ['qe', 'd*L*UH-E*V']
Candidate 1690: ['qe', 'd*h*L-V']
Candidate 1691: ['i', 'Q']
Candidate 1692: ['i', 'Fe']
Candidate 1693: ['i', 'Fm']
Candidate 1694: ['i', 'E*h-UH']
Candidate 1695: ['i', 'v*dt-L']
Candidate 1696: ['i', 'd*L*UH-E*V']
Candidate 1697: ['i', 'd*h*L-V']
Candidate 1698: ['Q', 'Fe']
Candidate 1699: ['Q', 'Fm']
Candidate 1700: ['Q', 'E*h-UH']
Candidate 1701: ['Q', 'v*dt-L']
Candidate 1702: ['Q', 'd*L*UH-E*V']
Candidate 1703: ['Q', 'd*h*L-V']
Candidate 1704: ['Fe', 'Fm']
Candidate 1705: ['Fe', 'E*h-UH']
Candidate 1706: ['Fe', 'v*dt-L']
Candidate 1707: ['Fe', 'd*L*UH-E*V']
Candidate 1708: ['Fe', 'd*h*L-V']
Candidate 1709: ['Fm', 'E*h-UH']
Candidate 1710: ['Fm', 'v*dt-L']
Candidate 1711: ['Fm', 'd*L*UH-E*V']
Candidate 1712: ['Fm', 'd*h*L-V']
Candidate 1713: ['E*h-UH', 'v*dt-L']
Candidate 1714: ['E*h-UH', 'd*L*UH-E*V']
Candidate 1715: ['E*h-UH', 'd*h*L-V']
Candidate 1716: ['v*dt-L', 'd*L*UH-E*V']
Candidate 1717: ['v*dt-L', 'd*h*L-V']
Candidate 1718: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 1719: ['qe', 'i', 'Q']
Candidate 1720: ['qe', 'i', 'Fe']
Candidate 1721: ['qe', 'i', 'Fm']
Candidate 1722: ['qe', 'i', 'E*h-UH']
Candidate 1723: ['qe', 'i', 'v*dt-L']
Candidate 1724: ['qe', 'i', 'd*L*UH-E*V']
Candidate 1725: ['qe', 'i', 'd*h*L-V']
Candidate 1726: ['qe', 'Q', 'Fe']
Candidate 1727: ['qe', 'Q', 'Fm']
Candidate 1728: ['qe', 'Q', 'E*h-UH']
Candidate 1729: ['qe', 'Q', 'v*dt-L']
Candidate 1730: ['qe', 'Q', 'd*L*UH-E*V']
Candidate 1731: ['qe', 'Q', 'd*h*L-V']
Candidate 1732: ['qe', 'Fe', 'Fm']
Candidate 1733: ['qe', 'Fe', 'E*h-UH']
Candidate 1734: ['qe', 'Fe', 'v*dt-L']
Candidate 1735: ['qe', 'Fe', 'd*L*UH-E*V']
Candidate 1736: ['qe', 'Fe', 'd*h*L-V']
Candidate 1737: ['qe', 'Fm', 'E*h-UH']
Candidate 1738: ['qe', 'Fm', 'v*dt-L']
Candidate 1739: ['qe', 'Fm', 'd*L*UH-E*V']
Candidate 1740: ['qe', 'Fm', 'd*h*L-V']
Candidate 1741: ['qe', 'E*h-UH', 'v*dt-L']
Candidate 1742: ['qe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1743: ['qe', 'E*h-UH', 'd*h*L-V']
Candidate 1744: ['qe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1745: ['qe', 'v*dt-L', 'd*h*L-V']
Candidate 1746: ['qe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1747: ['i', 'Q', 'Fe']
Candidate 1748: ['i', 'Q', 'Fm']
Candidate 1749: ['i', 'Q', 'E*h-UH']
Candidate 1750: ['i', 'Q', 'v*dt-L']
Candidate 1751: ['i', 'Q', 'd*L*UH-E*V']
Candidate 1752: ['i', 'Q', 'd*h*L-V']
Candidate 1753: ['i', 'Fe', 'Fm']
Candidate 1754: ['i', 'Fe', 'E*h-UH']
Candidate 1755: ['i', 'Fe', 'v*dt-L']
Candidate 1756: ['i', 'Fe', 'd*L*UH-E*V']
Candidate 1757: ['i', 'Fe', 'd*h*L-V']
Candidate 1758: ['i', 'Fm', 'E*h-UH']
Candidate 1759: ['i', 'Fm', 'v*dt-L']
Candidate 1760: ['i', 'Fm', 'd*L*UH-E*V']
Candidate 1761: ['i', 'Fm', 'd*h*L-V']
Candidate 1762: ['i', 'E*h-UH', 'v*dt-L']
Candidate 1763: ['i', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1764: ['i', 'E*h-UH', 'd*h*L-V']
Candidate 1765: ['i', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1766: ['i', 'v*dt-L', 'd*h*L-V']
Candidate 1767: ['i', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1768: ['Q', 'Fe', 'Fm']
Candidate 1769: ['Q', 'Fe', 'E*h-UH']
Candidate 1770: ['Q', 'Fe', 'v*dt-L']
Candidate 1771: ['Q', 'Fe', 'd*L*UH-E*V']
Candidate 1772: ['Q', 'Fe', 'd*h*L-V']
Candidate 1773: ['Q', 'Fm', 'E*h-UH']
Candidate 1774: ['Q', 'Fm', 'v*dt-L']
Candidate 1775: ['Q', 'Fm', 'd*L*UH-E*V']
Candidate 1776: ['Q', 'Fm', 'd*h*L-V']
Candidate 1777: ['Q', 'E*h-UH', 'v*dt-L']
Candidate 1778: ['Q', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1779: ['Q', 'E*h-UH', 'd*h*L-V']
Candidate 1780: ['Q', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1781: ['Q', 'v*dt-L', 'd*h*L-V']
Candidate 1782: ['Q', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1783: ['Fe', 'Fm', 'E*h-UH']
Candidate 1784: ['Fe', 'Fm', 'v*dt-L']
Candidate 1785: ['Fe', 'Fm', 'd*L*UH-E*V']
Candidate 1786: ['Fe', 'Fm', 'd*h*L-V']
Candidate 1787: ['Fe', 'E*h-UH', 'v*dt-L']
Candidate 1788: ['Fe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1789: ['Fe', 'E*h-UH', 'd*h*L-V']
Candidate 1790: ['Fe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1791: ['Fe', 'v*dt-L', 'd*h*L-V']
Candidate 1792: ['Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1793: ['Fm', 'E*h-UH', 'v*dt-L']
Candidate 1794: ['Fm', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1795: ['Fm', 'E*h-UH', 'd*h*L-V']
Candidate 1796: ['Fm', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1797: ['Fm', 'v*dt-L', 'd*h*L-V']
Candidate 1798: ['Fm', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1799: ['E*h-UH', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1800: ['E*h-UH', 'v*dt-L', 'd*h*L-V']
Candidate 1801: ['E*h-UH', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1802: ['v*dt-L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1803: ['L']
Candidate 1804: ['V']
Candidate 1805: ['N']
Candidate 1806: ['Q']
Candidate 1807: ['dt']
Candidate 1808: ['Fm-Fe']
Candidate 1809: ['E*h-UH']
Candidate 1810: ['Fe*h-qe*UH']
Candidate 1811: ['E*qe-Fm']
Candidate 1812: ['L', 'V']
Candidate 1813: ['L', 'N']
Candidate 1814: ['L', 'Q']
Candidate 1815: ['L', 'dt']
Candidate 1816: ['L', 'Fm-Fe']
Candidate 1817: ['L', 'E*h-UH']
Candidate 1818: ['L', 'Fe*h-qe*UH']
Candidate 1819: ['L', 'E*qe-Fm']
Candidate 1820: ['V', 'N']
Candidate 1821: ['V', 'Q']
Candidate 1822: ['V', 'dt']
Candidate 1823: ['V', 'Fm-Fe']
Candidate 1824: ['V', 'E*h-UH']
Candidate 1825: ['V', 'Fe*h-qe*UH']
Candidate 1826: ['V', 'E*qe-Fm']
Candidate 1827: ['N', 'Q']
Candidate 1828: ['N', 'dt']
Candidate 1829: ['N', 'Fm-Fe']
Candidate 1830: ['N', 'E*h-UH']
Candidate 1831: ['N', 'Fe*h-qe*UH']
Candidate 1832: ['N', 'E*qe-Fm']
Candidate 1833: ['Q', 'dt']
Candidate 1834: ['Q', 'Fm-Fe']
Candidate 1835: ['Q', 'E*h-UH']
Candidate 1836: ['Q', 'Fe*h-qe*UH']
Candidate 1837: ['Q', 'E*qe-Fm']
Candidate 1838: ['dt', 'Fm-Fe']
Candidate 1839: ['dt', 'E*h-UH']
Candidate 1840: ['dt', 'Fe*h-qe*UH']
Candidate 1841: ['dt', 'E*qe-Fm']
Candidate 1842: ['Fm-Fe', 'E*h-UH']
Candidate 1843: ['Fm-Fe', 'Fe*h-qe*UH']
Candidate 1844: ['Fm-Fe', 'E*qe-Fm']
Candidate 1845: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 1846: ['E*h-UH', 'E*qe-Fm']
Candidate 1847: ['Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1848: ['L', 'V', 'N']
Candidate 1849: ['L', 'V', 'Q']
Candidate 1850: ['L', 'V', 'dt']
Candidate 1851: ['L', 'V', 'Fm-Fe']
Candidate 1852: ['L', 'V', 'E*h-UH']
Candidate 1853: ['L', 'V', 'Fe*h-qe*UH']
Candidate 1854: ['L', 'V', 'E*qe-Fm']
Candidate 1855: ['L', 'N', 'Q']
Candidate 1856: ['L', 'N', 'dt']
Candidate 1857: ['L', 'N', 'Fm-Fe']
Candidate 1858: ['L', 'N', 'E*h-UH']
Candidate 1859: ['L', 'N', 'Fe*h-qe*UH']
Candidate 1860: ['L', 'N', 'E*qe-Fm']
Candidate 1861: ['L', 'Q', 'dt']
Candidate 1862: ['L', 'Q', 'Fm-Fe']
Candidate 1863: ['L', 'Q', 'E*h-UH']
Candidate 1864: ['L', 'Q', 'Fe*h-qe*UH']
Candidate 1865: ['L', 'Q', 'E*qe-Fm']
Candidate 1866: ['L', 'dt', 'Fm-Fe']
Candidate 1867: ['L', 'dt', 'E*h-UH']
Candidate 1868: ['L', 'dt', 'Fe*h-qe*UH']
Candidate 1869: ['L', 'dt', 'E*qe-Fm']
Candidate 1870: ['L', 'Fm-Fe', 'E*h-UH']
Candidate 1871: ['L', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 1872: ['L', 'Fm-Fe', 'E*qe-Fm']
Candidate 1873: ['L', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 1874: ['L', 'E*h-UH', 'E*qe-Fm']
Candidate 1875: ['L', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1876: ['V', 'N', 'Q']
Candidate 1877: ['V', 'N', 'dt']
Candidate 1878: ['V', 'N', 'Fm-Fe']
Candidate 1879: ['V', 'N', 'E*h-UH']
Candidate 1880: ['V', 'N', 'Fe*h-qe*UH']
Candidate 1881: ['V', 'N', 'E*qe-Fm']
Candidate 1882: ['V', 'Q', 'dt']
Candidate 1883: ['V', 'Q', 'Fm-Fe']
Candidate 1884: ['V', 'Q', 'E*h-UH']
Candidate 1885: ['V', 'Q', 'Fe*h-qe*UH']
Candidate 1886: ['V', 'Q', 'E*qe-Fm']
Candidate 1887: ['V', 'dt', 'Fm-Fe']
Candidate 1888: ['V', 'dt', 'E*h-UH']
Candidate 1889: ['V', 'dt', 'Fe*h-qe*UH']
Candidate 1890: ['V', 'dt', 'E*qe-Fm']
Candidate 1891: ['V', 'Fm-Fe', 'E*h-UH']
Candidate 1892: ['V', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 1893: ['V', 'Fm-Fe', 'E*qe-Fm']
Candidate 1894: ['V', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 1895: ['V', 'E*h-UH', 'E*qe-Fm']
Candidate 1896: ['V', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1897: ['N', 'Q', 'dt']
Candidate 1898: ['N', 'Q', 'Fm-Fe']
Candidate 1899: ['N', 'Q', 'E*h-UH']
Candidate 1900: ['N', 'Q', 'Fe*h-qe*UH']
Candidate 1901: ['N', 'Q', 'E*qe-Fm']
Candidate 1902: ['N', 'dt', 'Fm-Fe']
Candidate 1903: ['N', 'dt', 'E*h-UH']
Candidate 1904: ['N', 'dt', 'Fe*h-qe*UH']
Candidate 1905: ['N', 'dt', 'E*qe-Fm']
Candidate 1906: ['N', 'Fm-Fe', 'E*h-UH']
Candidate 1907: ['N', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 1908: ['N', 'Fm-Fe', 'E*qe-Fm']
Candidate 1909: ['N', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 1910: ['N', 'E*h-UH', 'E*qe-Fm']
Candidate 1911: ['N', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1912: ['Q', 'dt', 'Fm-Fe']
Candidate 1913: ['Q', 'dt', 'E*h-UH']
Candidate 1914: ['Q', 'dt', 'Fe*h-qe*UH']
Candidate 1915: ['Q', 'dt', 'E*qe-Fm']
Candidate 1916: ['Q', 'Fm-Fe', 'E*h-UH']
Candidate 1917: ['Q', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 1918: ['Q', 'Fm-Fe', 'E*qe-Fm']
Candidate 1919: ['Q', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 1920: ['Q', 'E*h-UH', 'E*qe-Fm']
Candidate 1921: ['Q', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1922: ['dt', 'Fm-Fe', 'E*h-UH']
Candidate 1923: ['dt', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 1924: ['dt', 'Fm-Fe', 'E*qe-Fm']
Candidate 1925: ['dt', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 1926: ['dt', 'E*h-UH', 'E*qe-Fm']
Candidate 1927: ['dt', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1928: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 1929: ['Fm-Fe', 'E*h-UH', 'E*qe-Fm']
Candidate 1930: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1931: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fm']
Candidate 1932: ['i']
Candidate 1933: ['N']
Candidate 1934: ['Q']
Candidate 1935: ['Fm-Fe']
Candidate 1936: ['E*h-UH']
Candidate 1937: ['Fe*h-qe*UH']
Candidate 1938: ['E*qe-Fe']
Candidate 1939: ['v*dt-L']
Candidate 1940: ['d*L*UH-E*V']
Candidate 1941: ['d*h*L-V']
Candidate 1942: ['i', 'N']
Candidate 1943: ['i', 'Q']
Candidate 1944: ['i', 'Fm-Fe']
Candidate 1945: ['i', 'E*h-UH']
Candidate 1946: ['i', 'Fe*h-qe*UH']
Candidate 1947: ['i', 'E*qe-Fe']
Candidate 1948: ['i', 'v*dt-L']
Candidate 1949: ['i', 'd*L*UH-E*V']
Candidate 1950: ['i', 'd*h*L-V']
Candidate 1951: ['N', 'Q']
Candidate 1952: ['N', 'Fm-Fe']
Candidate 1953: ['N', 'E*h-UH']
Candidate 1954: ['N', 'Fe*h-qe*UH']
Candidate 1955: ['N', 'E*qe-Fe']
Candidate 1956: ['N', 'v*dt-L']
Candidate 1957: ['N', 'd*L*UH-E*V']
Candidate 1958: ['N', 'd*h*L-V']
Candidate 1959: ['Q', 'Fm-Fe']
Candidate 1960: ['Q', 'E*h-UH']
Candidate 1961: ['Q', 'Fe*h-qe*UH']
Candidate 1962: ['Q', 'E*qe-Fe']
Candidate 1963: ['Q', 'v*dt-L']
Candidate 1964: ['Q', 'd*L*UH-E*V']
Candidate 1965: ['Q', 'd*h*L-V']
Candidate 1966: ['Fm-Fe', 'E*h-UH']
Candidate 1967: ['Fm-Fe', 'Fe*h-qe*UH']
Candidate 1968: ['Fm-Fe', 'E*qe-Fe']
Candidate 1969: ['Fm-Fe', 'v*dt-L']
Candidate 1970: ['Fm-Fe', 'd*L*UH-E*V']
Candidate 1971: ['Fm-Fe', 'd*h*L-V']
Candidate 1972: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 1973: ['E*h-UH', 'E*qe-Fe']
Candidate 1974: ['E*h-UH', 'v*dt-L']
Candidate 1975: ['E*h-UH', 'd*L*UH-E*V']
Candidate 1976: ['E*h-UH', 'd*h*L-V']
Candidate 1977: ['Fe*h-qe*UH', 'E*qe-Fe']
Candidate 1978: ['Fe*h-qe*UH', 'v*dt-L']
Candidate 1979: ['Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 1980: ['Fe*h-qe*UH', 'd*h*L-V']
Candidate 1981: ['E*qe-Fe', 'v*dt-L']
Candidate 1982: ['E*qe-Fe', 'd*L*UH-E*V']
Candidate 1983: ['E*qe-Fe', 'd*h*L-V']
Candidate 1984: ['v*dt-L', 'd*L*UH-E*V']
Candidate 1985: ['v*dt-L', 'd*h*L-V']
Candidate 1986: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 1987: ['i', 'N', 'Q']
Candidate 1988: ['i', 'N', 'Fm-Fe']
Candidate 1989: ['i', 'N', 'E*h-UH']
Candidate 1990: ['i', 'N', 'Fe*h-qe*UH']
Candidate 1991: ['i', 'N', 'E*qe-Fe']
Candidate 1992: ['i', 'N', 'v*dt-L']
Candidate 1993: ['i', 'N', 'd*L*UH-E*V']
Candidate 1994: ['i', 'N', 'd*h*L-V']
Candidate 1995: ['i', 'Q', 'Fm-Fe']
Candidate 1996: ['i', 'Q', 'E*h-UH']
Candidate 1997: ['i', 'Q', 'Fe*h-qe*UH']
Candidate 1998: ['i', 'Q', 'E*qe-Fe']
Candidate 1999: ['i', 'Q', 'v*dt-L']
Candidate 2000: ['i', 'Q', 'd*L*UH-E*V']
Candidate 2001: ['i', 'Q', 'd*h*L-V']
Candidate 2002: ['i', 'Fm-Fe', 'E*h-UH']
Candidate 2003: ['i', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 2004: ['i', 'Fm-Fe', 'E*qe-Fe']
Candidate 2005: ['i', 'Fm-Fe', 'v*dt-L']
Candidate 2006: ['i', 'Fm-Fe', 'd*L*UH-E*V']
Candidate 2007: ['i', 'Fm-Fe', 'd*h*L-V']
Candidate 2008: ['i', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 2009: ['i', 'E*h-UH', 'E*qe-Fe']
Candidate 2010: ['i', 'E*h-UH', 'v*dt-L']
Candidate 2011: ['i', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2012: ['i', 'E*h-UH', 'd*h*L-V']
Candidate 2013: ['i', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 2014: ['i', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 2015: ['i', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 2016: ['i', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 2017: ['i', 'E*qe-Fe', 'v*dt-L']
Candidate 2018: ['i', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 2019: ['i', 'E*qe-Fe', 'd*h*L-V']
Candidate 2020: ['i', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2021: ['i', 'v*dt-L', 'd*h*L-V']
Candidate 2022: ['i', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2023: ['N', 'Q', 'Fm-Fe']
Candidate 2024: ['N', 'Q', 'E*h-UH']
Candidate 2025: ['N', 'Q', 'Fe*h-qe*UH']
Candidate 2026: ['N', 'Q', 'E*qe-Fe']
Candidate 2027: ['N', 'Q', 'v*dt-L']
Candidate 2028: ['N', 'Q', 'd*L*UH-E*V']
Candidate 2029: ['N', 'Q', 'd*h*L-V']
Candidate 2030: ['N', 'Fm-Fe', 'E*h-UH']
Candidate 2031: ['N', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 2032: ['N', 'Fm-Fe', 'E*qe-Fe']
Candidate 2033: ['N', 'Fm-Fe', 'v*dt-L']
Candidate 2034: ['N', 'Fm-Fe', 'd*L*UH-E*V']
Candidate 2035: ['N', 'Fm-Fe', 'd*h*L-V']
Candidate 2036: ['N', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 2037: ['N', 'E*h-UH', 'E*qe-Fe']
Candidate 2038: ['N', 'E*h-UH', 'v*dt-L']
Candidate 2039: ['N', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2040: ['N', 'E*h-UH', 'd*h*L-V']
Candidate 2041: ['N', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 2042: ['N', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 2043: ['N', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 2044: ['N', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 2045: ['N', 'E*qe-Fe', 'v*dt-L']
Candidate 2046: ['N', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 2047: ['N', 'E*qe-Fe', 'd*h*L-V']
Candidate 2048: ['N', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2049: ['N', 'v*dt-L', 'd*h*L-V']
Candidate 2050: ['N', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2051: ['Q', 'Fm-Fe', 'E*h-UH']
Candidate 2052: ['Q', 'Fm-Fe', 'Fe*h-qe*UH']
Candidate 2053: ['Q', 'Fm-Fe', 'E*qe-Fe']
Candidate 2054: ['Q', 'Fm-Fe', 'v*dt-L']
Candidate 2055: ['Q', 'Fm-Fe', 'd*L*UH-E*V']
Candidate 2056: ['Q', 'Fm-Fe', 'd*h*L-V']
Candidate 2057: ['Q', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 2058: ['Q', 'E*h-UH', 'E*qe-Fe']
Candidate 2059: ['Q', 'E*h-UH', 'v*dt-L']
Candidate 2060: ['Q', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2061: ['Q', 'E*h-UH', 'd*h*L-V']
Candidate 2062: ['Q', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 2063: ['Q', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 2064: ['Q', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 2065: ['Q', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 2066: ['Q', 'E*qe-Fe', 'v*dt-L']
Candidate 2067: ['Q', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 2068: ['Q', 'E*qe-Fe', 'd*h*L-V']
Candidate 2069: ['Q', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2070: ['Q', 'v*dt-L', 'd*h*L-V']
Candidate 2071: ['Q', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2072: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 2073: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe']
Candidate 2074: ['Fm-Fe', 'E*h-UH', 'v*dt-L']
Candidate 2075: ['Fm-Fe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2076: ['Fm-Fe', 'E*h-UH', 'd*h*L-V']
Candidate 2077: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 2078: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 2079: ['Fm-Fe', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 2080: ['Fm-Fe', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 2081: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L']
Candidate 2082: ['Fm-Fe', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 2083: ['Fm-Fe', 'E*qe-Fe', 'd*h*L-V']
Candidate 2084: ['Fm-Fe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2085: ['Fm-Fe', 'v*dt-L', 'd*h*L-V']
Candidate 2086: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2087: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 2088: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 2089: ['E*h-UH', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 2090: ['E*h-UH', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 2091: ['E*h-UH', 'E*qe-Fe', 'v*dt-L']
Candidate 2092: ['E*h-UH', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 2093: ['E*h-UH', 'E*qe-Fe', 'd*h*L-V']
Candidate 2094: ['E*h-UH', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2095: ['E*h-UH', 'v*dt-L', 'd*h*L-V']
Candidate 2096: ['E*h-UH', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2097: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L']
Candidate 2098: ['Fe*h-qe*UH', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 2099: ['Fe*h-qe*UH', 'E*qe-Fe', 'd*h*L-V']
Candidate 2100: ['Fe*h-qe*UH', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2101: ['Fe*h-qe*UH', 'v*dt-L', 'd*h*L-V']
Candidate 2102: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2103: ['E*qe-Fe', 'v*dt-L', 'd*L*UH-E*V']
