Number of components: 5
Number of candidate sets: 2982

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 1406: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1407: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1408: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1409: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1410: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1411: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1412: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1413: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1414: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1415: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1416: ['E*h-UH', 'dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1417: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1418: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1419: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1420: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1421: ['E*h-UH', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1422: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1423: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1424: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1425: ['E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1426: ['E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1427: ['E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1428: ['E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1429: ['E*h-UH', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1430: ['E*h-UH', 'dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1431: ['E*h-UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1432: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1433: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1434: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1435: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1436: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1437: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1438: ['E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1439: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1440: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1441: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1442: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1443: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1444: ['E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1445: ['E*h-UH', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1446: ['E*h-UH', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1447: ['E*h-UH', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1448: ['E*h-UH', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1449: ['E*h-UH', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1450: ['E*h-UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1451: ['E*h-UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1452: ['E*h-UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1453: ['E*h-UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1454: ['E*h-UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1455: ['E*h-UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1456: ['E*h-UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1457: ['E*h-UH', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1458: ['E*h-UH', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1459: ['E*h-UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1460: ['E*h-UH', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1461: ['E*h-UH', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1462: ['E*h-UH', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1463: ['E*h-UH', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1464: ['E*h-UH', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1465: ['E*h-UH', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1466: ['E*h-UH', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1467: ['E*h-UH', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1468: ['E*h-UH', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1469: ['E*h-UH', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1470: ['E*h-UH', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1471: ['E*h-UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1472: ['E*h-UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1473: ['E*h-UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1474: ['E*h-UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1475: ['E*h-UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1476: ['E*h-UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1477: ['E*h-UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1478: ['E*h-UH', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1479: ['E*h-UH', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1480: ['E*h-UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1481: ['E*h-UH', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1482: ['E*h-UH', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1483: ['E*h-UH', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1484: ['E*h-UH', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1485: ['E*h-UH', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1486: ['E*h-UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1487: ['E*h-UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1488: ['E*h-UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1489: ['E*h-UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1490: ['E*h-UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1491: ['E*h-UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1492: ['E*h-UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1493: ['E*h-UH', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1494: ['E*h-UH', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1495: ['E*h-UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1496: ['E*h-UH', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1497: ['E*h-UH', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1498: ['E*h-UH', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1499: ['E*h-UH', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1500: ['E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1501: ['E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1502: ['E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1503: ['E*h-UH', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1504: ['E*h-UH', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1505: ['E*h-UH', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1506: ['E*h-UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1507: ['E*h-UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1508: ['E*h-UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1509: ['E*h-UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1510: ['E*h-UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1511: ['E*h-UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1512: ['E*h-UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1513: ['E*h-UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1514: ['E*h-UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1515: ['E*h-UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1516: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'E*qe-Fe']
Candidate 1517: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'dt*i-Q']
Candidate 1518: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1519: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'v*Q-i*L']
Candidate 1520: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'E*dt-B*L']
Candidate 1521: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'v*dt-L']
Candidate 1522: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 1523: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 1524: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 1525: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 1526: ['Fe*h-qe*UH', 'v*B-E', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1527: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 1528: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1529: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1530: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1531: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 1532: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1533: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1534: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1535: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1536: ['Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1537: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1538: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 1539: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 1540: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 1541: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1542: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1543: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1544: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1545: ['Fe*h-qe*UH', 'v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1546: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1547: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1548: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1549: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1550: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1551: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1552: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1553: ['Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1554: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1555: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 1556: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1557: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1558: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1559: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1560: ['Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1561: ['Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 1562: ['Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1563: ['Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1564: ['Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1565: ['Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1566: ['Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1567: ['Fe*h-qe*UH', 'v*B-E', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1568: ['Fe*h-qe*UH', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1569: ['Fe*h-qe*UH', 'v*B-E', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1570: ['Fe*h-qe*UH', 'v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1571: ['Fe*h-qe*UH', 'v*B-E', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1572: ['Fe*h-qe*UH', 'v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1573: ['Fe*h-qe*UH', 'v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1574: ['Fe*h-qe*UH', 'v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1575: ['Fe*h-qe*UH', 'v*B-E', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1576: ['Fe*h-qe*UH', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1577: ['Fe*h-qe*UH', 'v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1578: ['Fe*h-qe*UH', 'v*B-E', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1579: ['Fe*h-qe*UH', 'v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1580: ['Fe*h-qe*UH', 'v*B-E', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1581: ['Fe*h-qe*UH', 'v*B-E', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1582: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 1583: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1584: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1585: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1586: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 1587: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1588: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1589: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1590: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1591: ['Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1592: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1593: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 1594: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'E*dt-B*L']
Candidate 1595: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 1596: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1597: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1598: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1599: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1600: ['Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1601: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1602: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1603: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1604: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1605: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1606: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1607: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1608: ['Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1609: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1610: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1611: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1612: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1613: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1614: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1615: ['Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1616: ['Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1617: ['Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1618: ['Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1619: ['Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1620: ['Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1621: ['Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1622: ['Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1623: ['Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1624: ['Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1625: ['Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1626: ['Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1627: ['Fe*h-qe*UH', 'N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1628: ['Fe*h-qe*UH', 'N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1629: ['Fe*h-qe*UH', 'N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1630: ['Fe*h-qe*UH', 'N*qe-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1631: ['Fe*h-qe*UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1632: ['Fe*h-qe*UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1633: ['Fe*h-qe*UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1634: ['Fe*h-qe*UH', 'N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1635: ['Fe*h-qe*UH', 'N*qe-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1636: ['Fe*h-qe*UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1637: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1638: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1639: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 1640: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
