variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.07097+1.20551*ii, .960461+.491349*ii, -.889112-.239932*ii, 2.08165+.097470*ii, 1.08252e-46-1.72724e-46*ii, 2.19216e-36-1.71336e-36*ii, 7.55887e-11-2.00243e-11*ii, -.017861+.941607*ii
.308449-.428452*ii, 2.06046-.092622*ii, .04018-1.10065*ii, -1.41519+1.62945*ii, -9.58807e-93*ii, -1.33944e-102-2.00916e-102*ii, -5.2588e-17+3.13979e-17*ii, -1.62819+.336118*ii
-.687805-.9959*ii, .414221+1.73458*ii, 2.30172+.020586*ii, -.834163-.041114*ii, 1.14035e-32-3.82734e-32*ii, 1.78042e-66+1.74333e-66*ii, -8.19545e-19+2.88226e-18*ii, .700711-.791741*ii
-3.7045+3.42801*ii, -4.16827+.089954*ii, -2.44904-2.99403*ii, -1.15678+1.46116*ii, -1.4248e-82-3.69352e-83*ii, 2.9811e-83-7.87224e-83*ii, -5.78986e-12-1.42853e-11*ii, 2.46106+.856337*ii
-2.2353-2.70498*ii, -2.10275+2.02012*ii, .0325-2.10801*ii, -1.08084-.194835*ii, -2.33971e-62-2.55241e-62*ii, -6.70098e-47+4.95952e-47*ii, -1.14853e-16-5.93412e-17*ii, .177713-.791309*ii
-1.35642-.202249*ii, 1.01039+.416083*ii, -.011013+1.23041*ii, .343206-.932247*ii, -1.09165e-53+2.67608e-54*ii, 1.77225e-41+6.63396e-42*ii, 6.49012e-14+8.84749e-14*ii, -.148935-.108787*ii
.249603+.57377*ii, -1.06656-.117949*ii, -.633482-.040437*ii, 1.83356-1.08414*ii, -7.49068e-96+2.99627e-95*ii, -1.55931e-112+4.15816e-112*ii, 7.63778e-18-5.95926e-18*ii, -1.83826-1.69776*ii
1.2906+.950902*ii, -2.48379+.309178*ii, .627952-.427507*ii, 1.79032+.376093*ii, 8.38393e-114-9.27182e-114*ii, -1.07133e-113-3.05711e-113*ii, 1.12012e-12-5.7391e-13*ii, .689258-1.52016*ii
-1.0969+1.1023*ii, 1.74351-1.13157*ii, 2.6224-.798734*ii, 1.66306-.513854*ii, 1.07952e-78-1.10651e-77*ii, -2.34084e-96+1.5274e-95*ii, -7.6378e-19+1.42589e-18*ii, -.584417+.889591*ii
1.49651-.043128*ii, -.168719+.050025*ii, -1.36174-1.36493*ii, .764896-.177217*ii, -1.60595e-36-5.52208e-37*ii, -5.61957e-27-3.39514e-27*ii, 2.21213e-11-1.65866e-10*ii, .749796+.064668*ii
-.527289+.106475*ii, .381771+.0282798*ii, 1.13022+1.4892*ii, .631976+1.52794*ii, -8.25298e-67-3.15283e-67*ii, 4.54658e-51-4.68433e-50*ii, -1.1591e-18+2.06383e-18*ii, -.27472+.862717*ii
-1.92176+.205334*ii, 2.29269+1.51871*ii, 1.18188+1.15396*ii, -1.92684-2.72675*ii, 3.45234e-51+8.72642e-52*ii, -2.72306e-39+2.4695e-41*ii, -3.56007e-12+9.94098e-13*ii, -.473423+.337449*ii
1.33176+.429942*ii, .0179322+.23791*ii, .280222+.562662*ii, -.32143-.476223*ii, -3.6463e-63-3.34244e-63*ii, 4.26523e-48+3.23356e-49*ii, -5.02933e-17-6.50193e-17*ii, -.255652+.41922*ii
-2.08784+2.09889*ii, .688993+1.22339*ii, 2.67955-.071784*ii, -2.74737-1.73218*ii, 1.96799e-64+4.05571e-64*ii, -4.6417e-65-1.2727e-63*ii, -3.77475e-11-2.12545e-11*ii, -1.09454-1.9959*ii
.542823+.229356*ii, 1.37682-.379376*ii, -1.06947+.431914*ii, -.316329-1.84568*ii, -2.23061e-118-5.45261e-118*ii, 6.02761e-116, 4.3145e-18+3.06228e-17*ii, -1.60521-1.07878*ii
.0128301-.228839*ii, 1.58269-.898548*ii, -.991072+.505016*ii, -.492485-.308769*ii, 4.13179e-36+9.42393e-37*ii, 9.12091e-27-1.37562e-27*ii, -1.90257e-11-1.18833e-10*ii, .45501-1.19784*ii
.072673-.845653*ii, .531596-1.93693*ii, 1.75737+.947181*ii, -.689184+.370121*ii, 3.08769e-26-5.35748e-26*ii, 6.39777e-35+2.91823e-34*ii, 2.82282e-10+2.39252e-10*ii, .693792+.179611*ii
-.544504+.072892*ii, .208041-.647463*ii, -.007135-.607555*ii, -.121862-.721529*ii, 7.32285e-28-9.35826e-29*ii, 1.46309e-38-3.82709e-38*ii, -8.70911e-12-5.477e-14*ii, .43954-.200526*ii
1.23128-1.27049*ii, .218589+.13479*ii, 2.13569+2.35753*ii, -2.11618-2.58414*ii, 1.19324e-142+4.53312e-142*ii, 1.27653e-141-2.87019e-142*ii, -8.94613e-13-2.64135e-14*ii, -1.26583+.144701*ii
-1.47969-1.03894*ii, -.000190-1.58646*ii, 1.4243-.782995*ii, 1.37012+.551331*ii, -1.42434e-65+2.68547e-65*ii, -4.10686e-48+4.83109e-48*ii, 3.84535e-18-2.82216e-18*ii, -.323944+.24362*ii
.70682-.321364*ii, .920184-.69574*ii, .588466+1.04437*ii, .856276+.145221*ii, -1.26429e-47-6.74433e-47*ii, 2.38559e-36-7.8952e-37*ii, 1.5251e-11-3.49633e-11*ii, -.673284+.713538*ii
-.281878+.0274427*ii, .248135+2.58522*ii, -2.05681-.345858*ii, -.272737-.308519*ii, 5.962e-32-1.36542e-31*ii, -7.41841e-66+2.37389e-66*ii, 1.33577e-18+4.15343e-18*ii, 1.58117-.35445*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.93257+1.59199*ii, -.0108544+.0573567*ii, 1.6329-.627948*ii, .531301+.633002*ii, .215677-.222048*ii, -.139778+.0894529*ii, -1.23474-.922898*ii, -1.39902+1.52587*ii
.33922+.396161*ii, 1.17543-.753827*ii, .0525365-.0415831*ii, -.170497-.466159*ii, 1.18498+.102756*ii, .483804+.74841*ii, -.630959-.201929*ii, -.413969+.401042*ii
-.432473-1.60115*ii, .117305-.672055*ii, .34288-1.03097*ii, .564608-.137667*ii, -.162353-1.04919*ii, .797404+1.50195*ii, -.361179-.0345561*ii, .912508-.275113*ii
-.136951-.50506*ii, .65318-1.53213*ii, -.587258+.009066*ii, -.485841-.349734*ii, 1.17305-.449389*ii, 1.07505+.788927*ii, -.524741+.206555*ii, .39388-.452977*ii
1.00849+1.58247*ii, .640551-.362918*ii, .347577+.0764336*ii, -.0427633+.0741828*ii, 1.1816+.351373*ii, .0496098-.0778295*ii, -1.10964-.276837*ii, -1.1855+.970105*ii
.710835+1.24964*ii, .0617579+.294011*ii, -.180935+.327576*ii, .362217+.14653*ii, .77708+.454345*ii, -.141014-.366967*ii, -.857205+.256204*ii, -1.14381+.266318*ii
1.02708+1.87158*ii, .813499-.363443*ii, .580685-.045472*ii, -.0720947+.0416595*ii, 1.17329+.448112*ii, .0668591-.0432388*ii, -1.20197-.529465*ii, -1.37338+1.22022*ii
1.62807-.21583*ii, -.550083+.337573*ii, .722529-1.0016*ii, 1.16042+.674558*ii, .085353-.629927*ii, -.540376+.387092*ii, -1.23076+.364533*ii, .168952+1.14685*ii
-.655386-.071161*ii, -.11288-.237104*ii, .562111+.280637*ii, .275648+.148426*ii, .141654-.63633*ii, .470953+.539688*ii, -.0398518-.282131*ii, -.740658-.482148*ii
1.74711+1.41287*ii, .876507-1.20013*ii, -.074191-.561638*ii, -.364451+.0253487*ii, 1.65974+.324181*ii, .342908+.0297987*ii, -1.79371-.065982*ii, -.331316+1.4611*ii
-.115237-.16129*ii, -.345461+.564895*ii, -.0957891-.23857*ii, .903162+.083052*ii, -.166876-.102344*ii, .0873161+.303989*ii, -.447147+.339397*ii, -.3443-.386274*ii
.633071-.244386*ii, -1.30152-.344651*ii, -.881157+.780481*ii, .276578+.780051*ii, .736497-.670409*ii, .036725-.596078*ii, -.575451+1.25451*ii, -.080922-.844892*ii
-3.81714+6.50732*ii, 8.02017-7.00648*ii, -.955182-1.53304*ii, -5.83919-4.29608*ii, 4.12267+3.86703*ii, 6.65898+1.78442*ii, -2.55802-5.36525*ii, -2.42582+1.16163*ii
-9.2207+9.27414*ii, 12.5778-24.6744*ii, -9.71032-4.45659*ii, -17.5854-7.61907*ii, 10.4647+5.03215*ii, 20.3028+1.62089*ii, -7.78748-7.664*ii, 3.18305-2.59524*ii
-.365746+.663986*ii, .0176233-.00216899*ii, -.162825+1.16567*ii, .0328216+.0397335*ii, .783874-.008186*ii, .191362-.129709*ii, .0183468+.173792*ii, -1.31421-.729346*ii
-1.24865+.552265*ii, -.910481-.457838*ii, .759584+1.92657*ii, .0220432-.00736629*ii, -.371135-.963949*ii, -.0222826+.00690362*ii, .390866+.952003*ii, -2.29696-.895779*ii
-.129114-1.02168*ii, -.197828+.194835*ii, -.479559-.757718*ii, .149495-1.59759*ii, -.0699669-.217468*ii, -.284099+.0087019*ii, 1.26708-.240205*ii, -1.09474-.300019*ii
-.240101+.697894*ii, .420865+1.52843*ii, 2.70142+.933848*ii, -.688463+.489554*ii, .181802+1.54561*ii, .417858-.728562*ii, .484741-1.48838*ii, -.258407-1.1502*ii
-2.37361-2.22229*ii, -.546581+3.25366*ii, 1.68023+1.84308*ii, .0128213-.00789585*ii, -.061632+.751336*ii, -.0127419+.0080413*ii, .069838-.75014*ii, 1.78021-.701103*ii
5.32814-2.24178*ii, 3.74684-.309066*ii, .535604+3.08404*ii, 6.29164+2.32912*ii, .122828+.412436*ii, .422982-1.62451*ii, -1.68904+.324166*ii, .578159+.64888*ii
-2.88779+4.75522*ii, -.628111+2.28665*ii, -2.14407-2.7653*ii, .665336-.139994*ii, -1.32575-.285722*ii, -3.43008+3.86932*ii, .11764+.134017*ii, .489472+.369338*ii
-2.10517+.685735*ii, .548744+.303412*ii, 1.60775+.459725*ii, .0140753+.00995181*ii, .119081+.135178*ii, .008449+1.20047*ii, .00257391-.00025747*ii, .0618704+.0321166*ii
2.11687-1.03824*ii, .100697+.307761*ii, .310474-.663999*ii, -.713333-.088604*ii, 1.11913+1.0548*ii, .341981+.843551*ii, -1.15796+.366135*ii, -.326467-1.89929*ii
-.693205+.339835*ii, -2.56199-1.4986*ii, .9618+.108682*ii, 1.04878-.7059*ii, .318162-.147259*ii, -.114275-1.03389*ii, .337919+.259549*ii, .274592+.276719*ii
1.36401-2.00992*ii, -.190077-.699648*ii, 2.12726-.320878*ii, -.084345-.768272*ii, -1.14663-1.57563*ii, -1.64834+1.79081*ii, .616384+.054603*ii, -.777136+1.19279*ii
.968022-.109773*ii, 1.33953+.758166*ii, -.195182-.911839*ii, .187384-.158022*ii, .945136+.869381*ii, -.219121+.19607*ii, -.766297-.747552*ii, .014764+.758995*ii
4.61792+4.1591*ii, 3.8726+.952729*ii, -1.69578-.720737*ii, -.354952-3.40076*ii, 1.31114-.85352*ii, -3.12653+1.61971*ii, .306389+1.48797*ii, -.381355+1.13965*ii
-.246743+.487308*ii, .201569+.295229*ii, 2.26678-2.2628*ii, .273327+.186561*ii, .07186+1.29382*ii, -.302484-.571637*ii, -.341275-.568483*ii, -.843458-.657098*ii
.045754-.533725*ii, -1.33826-3.4197*ii, 2.09232-.744968*ii, .0317249+.0376825*ii, -.066276-.64253*ii, -.02988-.038195*ii, .090715+.649825*ii, .845002+.138658*ii
-1.85837+.881128*ii, 1.86033-2.86635*ii, -.315822+1.75539*ii, -1.7422+3.00546*ii, 1.78001+3.023*ii, 1.21396-2.07407*ii, -2.5914-4.35896*ii, .0168888+.295543*ii
-32.614+35.9499*ii, .073531-4.9052*ii, 28.4256+3.32083*ii, 8.52624+3.64783*ii, 6.1933+17.4399*ii, -7.27762-5.19195*ii, -10.1431-16.3001*ii, -1.1941-11.2289*ii
.654169-1.50884*ii, .0356132+.0537461*ii, 1.1295+.426528*ii, .541577+.214142*ii, -.0519188+.101276*ii, .0798386-.0277089*ii, -.726428+.295625*ii, -.760601-.658276*ii
.356546+1.20943*ii, 2.0519-.798002*ii, -2.94306+.075253*ii, -.136939+.180459*ii, -.277154-.324558*ii, .254597-.383765*ii, .125944+.167962*ii, -.18022-.0231085*ii
.232537-.0720959*ii, .471321-.271109*ii, -.209362+.758187*ii, .150604-.248623*ii, .704999+.738654*ii, -.361882+.751864*ii, -.219785-.279686*ii, -.687336-.097574*ii
.910094-1.75345*ii, -1.01855-.82459*ii, -.454685-.171319*ii, -.202767-.174287*ii, .128368+.328093*ii, -.816224+.273135*ii, -.0671007+.0864613*ii, -.218368-.156045*ii
1.77682-3.19848*ii, 2.73587+3.80563*ii, 1.08791-.900944*ii, -5.9411+1.1632*ii, .787943+1.63257*ii, -.124262+6.10921*ii, -1.41513+1.10589*ii, -.018000-1.55164*ii
-4.23489-.254391*ii, 1.8323+.531197*ii, .058552+.627815*ii, -.594383-.41977*ii, 1.19995-2.28752*ii, .776591+.544588*ii, -.926398+1.75184*ii, -.838916+.305606*ii
.417242+1.73605*ii, -.905882-1.30938*ii, 1.96414-.870122*ii, .66525+.022777*ii, -.629255+.705943*ii, -.459217+.0336582*ii, 1.01381-.917156*ii, .432798-.144168*ii
1.57694+4.43374*ii, -.155946-.812233*ii, -5.15828+1.49686*ii, 1.34412+1.68171*ii, 1.23059-1.85049*ii, .908571+4.06565*ii, .15164-1.13838*ii, 1.62012+1.78875*ii
.154821-.552703*ii, -.871619-1.2746*ii, -.529206+2.32024*ii, -.026709-.53945*ii, -.613282-.869821*ii, 1.04913+1.61009*ii, .0257201+.298013*ii, .395548-.442397*ii
-5.10964+2.25863*ii, .054530-.706398*ii, 1.35596-1.43003*ii, 1.68202+3.38549*ii, .583037+2.43279*ii, 3.4045+2.22454*ii, -.677634+2.2245*ii, -1.42433+3.38409*ii
-.421212+2.71734*ii, 4.83366+1.75406*ii, .414732+2.94845*ii, -3.26361-1.5833*ii, .386237+.0274436*ii, -1.78103-.500405*ii, .735862+.186893*ii, .045066-.521367*ii
1.16765-.31344*ii, -.656694-.353106*ii, -1.38541-.295879*ii, .023418-.118222*ii, -.571202-.051016*ii, .979837-2.02686*ii, -.03028+.00506293*ii, .190165-.234978*ii
1.81938-.152475*ii, -1.77208+.084867*ii, -1.16334-1.42456*ii, -1.18872+1.20206*ii, 1.20054-2.11692*ii, -2.25346-4.95198*ii, -.747492-.114479*ii, .919995-1.20707*ii
-4.67035+3.71597*ii, -.0498738+.178061*ii, 5.63519+12.9687*ii, -1.37414-1.58724*ii, 2.03835-.720537*ii, -1.53375-1.02859*ii, 2.45119-.179984*ii, -3.06405-3.91696*ii
1.71728+.260347*ii, -1.5222+.173002*ii, .492102+.0654986*ii, -.680471+.389037*ii, -.824411+.499564*ii, 1.18499+.691359*ii, -.011844-.550618*ii, .307265+.64836*ii
13.611+57.3577*ii, -7.19739+40.1519*ii, -12.1874+116.765*ii, -86.7484-21.4115*ii, -5.81537+6.31592*ii, 44.358-26.2204*ii, 14.8682-.75586*ii, -2.01089+3.93008*ii
-.318995+.833517*ii, -.091007+.664174*ii, 1.35967-2.15065*ii, .0823065+.0186713*ii, .830148+.955789*ii, -.0764404-.0168637*ii, -.888905-1.03581*ii, -.718346-1.71708*ii
.435375-.817953*ii, .350321-.758634*ii, .747732+2.50237*ii, 1.37151-.647454*ii, -.338078+.0509684*ii, -.0523371+.481825*ii, .688345+.819078*ii, -.232092+.742644*ii
.000811+.505801*ii, .115708+1.64622*ii, -.629141+.30572*ii, .764401-1.32633*ii, 1.41794+.291967*ii, .815104+1.60217*ii, -.450723-1.14751*ii, .457318-1.13159*ii
-.825795-.293383*ii, -.20596+.0385285*ii, -.178893-.588084*ii, .213261-.0152787*ii, 1.15833+.602805*ii, -.668982-1.37596*ii, -.138394+.118938*ii, .343866-1.08888*ii
1.02537+8.21587*ii, -2.19764+2.84317*ii, -4.57542+3.9179*ii, 4.68002-3.91468*ii, 1.17739-.181591*ii, 2.66228+2.43248*ii, -.038573-2.01524*ii, .063242-1.43432*ii
2.58557-2.60026*ii, 27.7924-37.2962*ii, -14.3504-17.1804*ii, 22.3534+13.5407*ii, -9.74306+9.33592*ii, -30.1047-24.5193*ii, 5.62527-7.13143*ii, 1.49388-1.58801*ii
-2914.87-5454.17*ii, -1268.18-2472.5*ii, -212.76+967.737*ii, -2674.64-4180.71*ii, 19.0186+230.853*ii, 1308.32+3735.94*ii, -89.8372-276.182*ii, 24.9016+6.32657*ii
2.72074+1.19551*ii, .601296-.152659*ii, 1.64477-1.09088*ii, .400515+1.5637*ii, -.172794-.447283*ii, .228658-.467729*ii, 1.30701+.708425*ii, -1.06155+.238525*ii
1.78542+1.57258*ii, -.169293+.114786*ii, -.427634+.817146*ii, -.18462-.311119*ii, -.417495-2.19827*ii, .431668+.581979*ii, .094908+1.11313*ii, -1.71641+.193909*ii
64.7854+25.8544*ii, -26.838-44.2439*ii, -8.8852-99.3469*ii, 51.2064+54.9418*ii, 39.7928-27.6319*ii, -42.3485-71.6007*ii, -29.7414+32.0708*ii, 1.44967+14.3776*ii
.977036+.294819*ii, -.0583726+.227099*ii, .165484+2.30933*ii, .0564887-.0477533*ii, -.568197-.355669*ii, -1.14213-.790378*ii, .0261726-.0242776*ii, -.377702-.253785*ii
.988773-.725727*ii, .054295-.86051*ii, .272975-1.13825*ii, -.328434+.284619*ii, .046012-.966366*ii, .233702-.201725*ii, -.06211+1.36051*ii, .251795-.0835765*ii
-.0111918+.108179*ii, -1.32592-1.22563*ii, 1.23948+.718192*ii, -.244887-.589323*ii, -.878148-.292365*ii, .225307+.393931*ii, 1.17362+.562726*ii, .395721-.255515*ii
-1.88503+1.20749*ii, .43225+.252928*ii, .085443-1.4502*ii, .56592+1.6797*ii, -.342064-.21849*ii, .393647+.508269*ii, -.693486-.878285*ii, .715214-.96047*ii
.682905-.054266*ii, -.812027+.347732*ii, .243379-.0372954*ii, .163423-.152082*ii, -.256351+.386919*ii, .467714+.698519*ii, .112255+.050898*ii, .265342-.214649*ii
.588518-.359972*ii, .618629+.150031*ii, 1.10435+1.35386*ii, .251919+.55355*ii, .0121404-.00200093*ii, -.00676698-.0366719*ii, -.184201+.0796122*ii, -.099105-.038424*ii
.089206+1.51635*ii, -2.29139+.206586*ii, 2.31782-2.58805*ii, -.89191-.48216*ii, 1.26983-.747941*ii, .590498+.843918*ii, -.787509+1.21834*ii, 1.01277+.033175*ii
1.57073-4.35472*ii, -.595741+7.9263*ii, 4.6657+7.00739*ii, .044118+2.17699*ii, -6.37538-2.00115*ii, .154155-2.05656*ii, 6.9014+1.46425*ii, 1.68934+4.2241*ii
.507961-.405187*ii, 1.35171+.549174*ii, -1.4935+.159643*ii, .601888+.337637*ii, .76686-.213702*ii, 2.01115-.598717*ii, .226058+.132084*ii, -.613051+.042040*ii
3.38764+3.01263*ii, .332677+.933351*ii, -1.52993-.14835*ii, .646841+1.05599*ii, -.29001+1.66195*ii, -2.30859+1.00498*ii, .829277+.028*ii, 1.0724+1.0016*ii
-1.77497+.031530*ii, -.466083+.0626627*ii, .692296+1.02238*ii, -.349329-.298502*ii, .756735+.60857*ii, .773381-.459108*ii, .169809-.466158*ii, .731775+.662458*ii
1.95029+1.11924*ii, .602115-.701804*ii, -.254178-.148601*ii, -.297008+.321727*ii, .714135-.036759*ii, .372995-.102929*ii, -.664407+.461902*ii, .051321+.675192*ii
-1.26998+1.59053*ii, -.131462-.0121187*ii, .048973-2.7578*ii, -.844008+1.4487*ii, -.555674-1.01023*ii, -.737807+.441832*ii, -1.89944-1.20203*ii, .11718+3.83185*ii
2.34354-1.18369*ii, 1.14292+1.63119*ii, 1.64145-1.1391*ii, .0198817+.0109615*ii, -.222732-1.10423*ii, -.0196434-.0107515*ii, .222372+1.1202*ii, 2.80451+.679717*ii
-.39569+.222786*ii, -.586653+.067452*ii, -.488881+1.06348*ii, .146609+.252267*ii, -.34663+.583812*ii, 1.24231+.260524*ii, -.15304+.0306039*ii, -.577141-.038684*ii
.668145+.826555*ii, -.0308649-.0879352*ii, .290277+.493708*ii, .494438+1.15396*ii, -.549548-.23231*ii, .367351-.0574042*ii, .301355-1.99189*ii, 2.79223+.433596*ii
-1.03208-.669315*ii, .503996-.661896*ii, -2.48123-.29724*ii, -1.58775+.682195*ii, -1.05201+.588929*ii, -1.14026+1.78048*ii, -.981849-.083678*ii, 1.59083+.003569*ii
.088059+1.84198*ii, 1.85653-3.55448*ii, -.36856-10.7452*ii, 1.08298-1.57767*ii, -3.83966+2.62377*ii, -.735536+1.75405*ii, 4.31861-1.80022*ii, .629345+2.93516*ii
-1.88422-1.32511*ii, .702608+.135838*ii, 1.20724+.690581*ii, .435475+.386462*ii, -.16037-1.34988*ii, -1.08283+2.45089*ii, -.289983-.0562404*ii, -.874158+.579477*ii
-1.51279+.724467*ii, -.946285+2.06928*ii, -2.0316-.66893*ii, -.703745+.925118*ii, -1.14393+.301401*ii, 2.30872+.636016*ii, .070950-.5698*ii, .006107-.786128*ii
.873097-.921959*ii, .241281+.133019*ii, -1.14893+1.77242*ii, .215567+.107958*ii, .890439-.940366*ii, .449561-1.78544*ii, .0950547+.140433*ii, -.963763+.427899*ii
2.46659-1.93277*ii, 6.0039-6.491*ii, -9.24408-.0667*ii, .129309+.440053*ii, 1.34699-5.0884*ii, -.116742-.444991*ii, -1.19404+5.11011*ii, -5.61433-3.06751*ii
.848682+.72942*ii, .583684+.785355*ii, -.707471-.861385*ii, .953622-.020248*ii, .782621-.637342*ii, -.552801+.426488*ii, -1.3773+.065538*ii, .798659-.707317*ii
-1.06662+.684417*ii, .817592-.464764*ii, .116174+.238656*ii, -.0517907-.342432*ii, -1.03357-.295226*ii, .194546+.548324*ii, .570731+.289244*ii, .3256+.428917*ii
.842708-.972904*ii, .70131-.642555*ii, .190642-.263974*ii, .871956-1.28505*ii, -.247097-.213413*ii, .622008+.058883*ii, -.760474+.283314*ii, .179961-.708405*ii
-.226143+.389717*ii, -.0519216-.162565*ii, .611339+.034802*ii, .0644692+.100096*ii, 1.15822+.055455*ii, -1.68153-.450972*ii, -.0561284-.0560182*ii, .098378+.882275*ii
-.139046+3.31233*ii, -.299325+.506438*ii, -1.11421-2.32017*ii, .714719-.178352*ii, -1.67038-1.10789*ii, -1.67781-2.18129*ii, .450537-.291357*ii, 1.19543+1.02297*ii
1.70919-3.67413*ii, .524415+5.44023*ii, -3.61185+.805098*ii, 2.50952+2.40893*ii, 1.3561-5.58946*ii, -3.9106-2.97139*ii, -1.40912+3.82221*ii, -.064817-1.50753*ii
.519856+1.89248*ii, .863812-1.01254*ii, -.95733-.093407*ii, .29234+.175571*ii, -.824943-.25207*ii, 2.58337-1.85972*ii, -.0100951-.0918569*ii, -.352627+.306185*ii
7.88395+.280988*ii, -2.72122-.770027*ii, 1.10284-1.66508*ii, .812676-1.03923*ii, .592041-1.19559*ii, 1.14683+2.69383*ii, -.600561+.026956*ii, -.73396-.303799*ii
-3.33326+3.42206*ii, -1.00563+1.87342*ii, -1.31465-1.35876*ii, -5.70713e-25+1.88963e-25*ii, .728588-1.33275*ii, 5.03873e-25-1.66832e-25*ii, -.728588+1.33275*ii, 4.98937-.076863*ii
.502849-.591637*ii, 1.09402-.421683*ii, .190497+.544825*ii, -.331971+.310676*ii, .949923+1.92432*ii, .410452-.412953*ii, -.686979-1.52853*ii, -.772431-.574992*ii
-.56913+.44824*ii, -1.52185-.099662*ii, -.186637+1.29024*ii, .619059-.074548*ii, 1.19008+.315079*ii, -.775375+.513233*ii, -.618635-.546624*ii, .084719+.738545*ii
.25158-.326395*ii, .586192-.960606*ii, 1.35481+.485678*ii, .273699-.35867*ii, 1.03026+.049524*ii, -.141531+.334478*ii, -1.22425-.378125*ii, .730832+.37769*ii
-1.3429+.20497*ii, .67793+.356188*ii, -.397932+1.01233*ii, -.23215+.386951*ii, .309738-.207681*ii, -.59136+.175529*ii, .0643848-.265092*ii, .409879+.23314*ii
.257577+.571003*ii, -.864006+.17629*ii, .273471+1.66007*ii, -.110101+.0924825*ii, 1.21503+.246528*ii, .108411-.112529*ii, -1.08803-.343219*ii, -.896759+.831387*ii
.46305+.458114*ii, -.324747+.0919751*ii, -.648086-.559159*ii, -.296689+.0933168*ii, -1.2509+.097855*ii, .983163+.339805*ii, .283131-.246116*ii, -.026752-1.05064*ii
-2.22459+3.40689*ii, -1.29168-.200423*ii, 2.06425-1.0253*ii, -2.1292-.820759*ii, -.302079-1.95787*ii, 1.01534+.990482*ii, 1.68792+2.70329*ii, 1.10136-1.4755*ii
.874445-.841769*ii, .181444-.582674*ii, -.323618+.705987*ii, -.45256+1.16609*ii, .0194293-.0792755*ii, .120865-.103474*ii, .160128+.621374*ii, .237691+.320693*ii
2.60922-.828693*ii, 2.09106-1.49278*ii, -3.27068+.109588*ii, 1.7013-3.01586*ii, .891397-.434885*ii, .12414+1.57543*ii, -2.15243-.299718*ii, 1.04852-.41295*ii
.448854-.252281*ii, 1.32209-1.29911*ii, -.148596+1.85468*ii, .474178-.309511*ii, .52965+.43409*ii, 1.5143+1.2174*ii, .168147-.107507*ii, -.41522-.192117*ii
-.527677+.69131*ii, -.814713-1.48674*ii, -.716346-.768623*ii, .609392-.317297*ii, .017434-.820617*ii, 1.14555+1.64419*ii, -.278268-.0419751*ii, -.577968-.005432*ii
.199626+2.27259*ii, -2.27992-.843191*ii, -1.11972-.087883*ii, -.717403+1.21029*ii, .501666+.241797*ii, .756416-.24342*ii, -.948915+.267987*ii, -.491436+.298586*ii

