Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 929: ['F*dt0*m-m0', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 930: ['F*dt0*m-m0', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 931: ['F*dt0*m-m0', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 932: ['F*dt0*m-m0', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 933: ['F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 934: ['F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 935: ['F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 936: ['F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 937: ['F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 938: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 939: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 940: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 941: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 942: ['F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 943: ['F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 944: ['F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 945: ['F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 946: ['F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 947: ['F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 948: ['2*F0^2*L-c*F', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 949: ['2*F0^2*L-c*F', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 950: ['2*F0^2*L-c*F', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 951: ['2*F0^2*L-c*F', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 952: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 953: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 954: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 955: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 956: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 957: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 958: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 959: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 960: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 961: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 962: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 963: ['2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 964: ['2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 965: ['2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 966: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 967: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 968: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 969: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 970: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 971: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 972: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 973: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 974: ['dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 975: ['dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 976: ['dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 977: ['dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 978: ['dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 979: ['dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 980: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 981: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 982: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 983: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 984: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 985: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 986: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 987: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 988: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 989: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 990: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 991: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 992: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 993: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 994: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 995: ['2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 996: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 997: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 998: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 999: ['c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1000: ['L0*m0+L*m']
  Candidate 1001: ['F0*m0+F*m']
  Candidate 1002: ['dt*m0+dt0*m']
  Candidate 1003: ['2*F0*L*m+c*m0']
  Candidate 1004: ['F*dt0*m+m0']
  Candidate 1005: ['c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1006: ['c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1007: ['L0*m0+L*m', 'F0*m0+F*m']
  Candidate 1008: ['L0*m0+L*m', 'dt*m0+dt0*m']
  Candidate 1009: ['L0*m0+L*m', 'dt0*L0-dt*L']
  Candidate 1010: ['L0*m0+L*m', 'F*L0-F0*L']
  Candidate 1011: ['L0*m0+L*m', '2*F0*L0-c']
  Candidate 1012: ['L0*m0+L*m', 'F0*dt0-1']
  Candidate 1013: ['L0*m0+L*m', '2*F0*L*m+c*m0']
  Candidate 1014: ['L0*m0+L*m', 'F*dt0*m+m0']
  Candidate 1015: ['L0*m0+L*m', '2*F0^2*L-c*F']
  Candidate 1016: ['L0*m0+L*m', 'dt*F0*L-L0']
  Candidate 1017: ['L0*m0+L*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1018: ['L0*m0+L*m', '2*F*L*m^2-c*m0^2']
  Candidate 1019: ['L0*m0+L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1020: ['L0*m0+L*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1021: ['L0*m0+L*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1022: ['L0*m0+L*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1023: ['F0*m0+F*m', 'dt*m0+dt0*m']
  Candidate 1024: ['F0*m0+F*m', 'dt0*L0-dt*L']
  Candidate 1025: ['F0*m0+F*m', 'F*L0-F0*L']
  Candidate 1026: ['F0*m0+F*m', '2*F0*L0-c']
  Candidate 1027: ['F0*m0+F*m', 'F0*dt0-1']
  Candidate 1028: ['F0*m0+F*m', '2*F0*L*m+c*m0']
  Candidate 1029: ['F0*m0+F*m', 'F*dt0*m+m0']
  Candidate 1030: ['F0*m0+F*m', '2*F0^2*L-c*F']
  Candidate 1031: ['F0*m0+F*m', 'dt*F0*L-L0']
  Candidate 1032: ['F0*m0+F*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1033: ['F0*m0+F*m', '2*F*L*m^2-c*m0^2']
  Candidate 1034: ['F0*m0+F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1035: ['F0*m0+F*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1036: ['F0*m0+F*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1037: ['F0*m0+F*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1038: ['dt*m0+dt0*m', 'dt0*L0-dt*L']
  Candidate 1039: ['dt*m0+dt0*m', 'F*L0-F0*L']
  Candidate 1040: ['dt*m0+dt0*m', '2*F0*L0-c']
  Candidate 1041: ['dt*m0+dt0*m', 'F0*dt0-1']
  Candidate 1042: ['dt*m0+dt0*m', '2*F0*L*m+c*m0']
  Candidate 1043: ['dt*m0+dt0*m', 'F*dt0*m+m0']
  Candidate 1044: ['dt*m0+dt0*m', '2*F0^2*L-c*F']
  Candidate 1045: ['dt*m0+dt0*m', 'dt*F0*L-L0']
  Candidate 1046: ['dt*m0+dt0*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1047: ['dt*m0+dt0*m', '2*F*L*m^2-c*m0^2']
  Candidate 1048: ['dt*m0+dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1049: ['dt*m0+dt0*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1050: ['dt*m0+dt0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1051: ['dt*m0+dt0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1052: ['dt0*L0-dt*L', '2*F0*L*m+c*m0']
  Candidate 1053: ['dt0*L0-dt*L', 'F*dt0*m+m0']
  Candidate 1054: ['dt0*L0-dt*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1055: ['dt0*L0-dt*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1056: ['F*L0-F0*L', '2*F0*L*m+c*m0']
  Candidate 1057: ['F*L0-F0*L', 'F*dt0*m+m0']
  Candidate 1058: ['F*L0-F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1059: ['F*L0-F0*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1060: ['2*F0*L0-c', '2*F0*L*m+c*m0']
  Candidate 1061: ['2*F0*L0-c', 'F*dt0*m+m0']
  Candidate 1062: ['2*F0*L0-c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1063: ['2*F0*L0-c', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1064: ['F0*dt0-1', '2*F0*L*m+c*m0']
  Candidate 1065: ['F0*dt0-1', 'F*dt0*m+m0']
  Candidate 1066: ['F0*dt0-1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1067: ['F0*dt0-1', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1068: ['2*F0*L*m+c*m0', 'F*dt0*m+m0']
  Candidate 1069: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F']
  Candidate 1070: ['2*F0*L*m+c*m0', 'dt*F0*L-L0']
  Candidate 1071: ['2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1072: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 1073: ['2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1074: ['2*F0*L*m+c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1075: ['2*F0*L*m+c*m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1076: ['2*F0*L*m+c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1077: ['F*dt0*m+m0', '2*F0^2*L-c*F']
  Candidate 1078: ['F*dt0*m+m0', 'dt*F0*L-L0']
  Candidate 1079: ['F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1080: ['F*dt0*m+m0', '2*F*L*m^2-c*m0^2']
  Candidate 1081: ['F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1082: ['F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1083: ['F*dt0*m+m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1084: ['F*dt0*m+m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1085: ['2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1086: ['2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1087: ['dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1088: ['dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1089: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1090: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1091: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1092: ['2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1093: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1094: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1095: ['c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1096: ['c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1097: ['c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1098: ['L0*m0+L*m', 'F0*m0+F*m', 'dt*m0+dt0*m']
  Candidate 1099: ['L0*m0+L*m', 'F0*m0+F*m', 'dt0*L0-dt*L']
  Candidate 1100: ['L0*m0+L*m', 'F0*m0+F*m', 'F*L0-F0*L']
  Candidate 1101: ['L0*m0+L*m', 'F0*m0+F*m', '2*F0*L0-c']
  Candidate 1102: ['L0*m0+L*m', 'F0*m0+F*m', 'F0*dt0-1']
  Candidate 1103: ['L0*m0+L*m', 'F0*m0+F*m', '2*F0*L*m+c*m0']
  Candidate 1104: ['L0*m0+L*m', 'F0*m0+F*m', 'F*dt0*m+m0']
  Candidate 1105: ['L0*m0+L*m', 'F0*m0+F*m', '2*F0^2*L-c*F']
  Candidate 1106: ['L0*m0+L*m', 'F0*m0+F*m', 'dt*F0*L-L0']
  Candidate 1107: ['L0*m0+L*m', 'F0*m0+F*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1108: ['L0*m0+L*m', 'F0*m0+F*m', '2*F*L*m^2-c*m0^2']
  Candidate 1109: ['L0*m0+L*m', 'F0*m0+F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1110: ['L0*m0+L*m', 'F0*m0+F*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1111: ['L0*m0+L*m', 'F0*m0+F*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1112: ['L0*m0+L*m', 'F0*m0+F*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1113: ['L0*m0+L*m', 'dt*m0+dt0*m', 'dt0*L0-dt*L']
  Candidate 1114: ['L0*m0+L*m', 'dt*m0+dt0*m', 'F*L0-F0*L']
  Candidate 1115: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*F0*L0-c']
  Candidate 1116: ['L0*m0+L*m', 'dt*m0+dt0*m', 'F0*dt0-1']
  Candidate 1117: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*F0*L*m+c*m0']
  Candidate 1118: ['L0*m0+L*m', 'dt*m0+dt0*m', 'F*dt0*m+m0']
  Candidate 1119: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*F0^2*L-c*F']
  Candidate 1120: ['L0*m0+L*m', 'dt*m0+dt0*m', 'dt*F0*L-L0']
  Candidate 1121: ['L0*m0+L*m', 'dt*m0+dt0*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1122: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*F*L*m^2-c*m0^2']
  Candidate 1123: ['L0*m0+L*m', 'dt*m0+dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1124: ['L0*m0+L*m', 'dt*m0+dt0*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1125: ['L0*m0+L*m', 'dt*m0+dt0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1126: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1127: ['L0*m0+L*m', 'dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 1128: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 1129: ['L0*m0+L*m', 'dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 1130: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*F0*L*m+c*m0']
  Candidate 1131: ['L0*m0+L*m', 'dt0*L0-dt*L', 'F*dt0*m+m0']
  Candidate 1132: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 1133: ['L0*m0+L*m', 'dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 1134: ['L0*m0+L*m', 'dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1135: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*F*L*m^2-c*m0^2']
  Candidate 1136: ['L0*m0+L*m', 'dt0*L0-dt*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1137: ['L0*m0+L*m', 'dt0*L0-dt*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1138: ['L0*m0+L*m', 'dt0*L0-dt*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1139: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1140: ['L0*m0+L*m', 'F*L0-F0*L', '2*F0*L0-c']
