variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.451659+1.28276*ii, -.482027+.299786*ii, -.180006+1.67448*ii, -.291861+.715007*ii, -7.34616e-62-7.52812e-62*ii, -7.69917e-49-1.59538e-48*ii, 2.7926e-18+1.30996e-18*ii, -.063465-.590378*ii
-.293595+.333879*ii, .33545+.0989585*ii, .34606+.762518*ii, -.470056+.39045*ii, 1.54134e-160-2.2172e-160*ii, 1.02906e-175+7.04792e-175*ii, -4.36868e-19-6.92994e-19*ii, .493532-1.08746*ii
-.31458-.0897267*ii, .903706-1.20315*ii, -.86634+.239186*ii, -.354335+.0815337*ii, -4.13777e-26-5.28422e-26*ii, -7.50583e-26-1.25053e-26*ii, 1.78939e-10+1.98544e-11*ii, -1.07253-.296112*ii
1.82612-1.21024*ii, 1.21898-.271222*ii, 3.88541+1.57079*ii, -1.50998+.450082*ii, 1.56863e-48+7.20453e-49*ii, 2.99953e-39-5.14217e-40*ii, -1.54368e-12+1.99639e-12*ii, .221217-.0894335*ii
2.50835-.070131*ii, .382852+1.35296*ii, 1.16185+.467698*ii, 2.83204+1.41864*ii, 5.24709e-55-9.21844e-56*ii, 4.06729e-45-3.57508e-45*ii, 1.92375e-17-6.78753e-18*ii, .740677-.298158*ii
.573666-1.78626*ii, 1.43636+1.25781*ii, .257516+.404738*ii, .544553-2.85761*ii, 5.71407e-165-2.01205e-165*ii, -2.88959e-161-3.11186e-161*ii, 5.95549e-19-4.43371e-19*ii, 1.11901-1.75876*ii
-.761854+1.01461*ii, -2.2678+.659391*ii, -.021376+2.06596*ii, -.227621-.22604*ii, -1.69902e-31+8.5433e-33*ii, 1.08731e-49+2.42816e-48*ii, -1.99198e-19-3.31747e-19*ii, -.0050077-.483984*ii
-2.45849+1.62004*ii, -1.06186-.985121*ii, -.704716-.280713*ii, -.71119+.672854*ii, 1.23285e-33+1.89996e-33*ii, 8.16063e-63-2.49479e-62*ii, -2.09182e-19+1.09115e-18*ii, -1.22469+.487837*ii
1.0157+.52016*ii, 1.28387+.269075*ii, -.074864-.603002*ii, 1.28673-2.04667*ii, -5.14726e-115+1.15794e-115*ii, 1.3428e-132-2.3045e-132*ii, -4.41386e-18-1.90297e-17*ii, -.202765+1.6332*ii
1.82982+3.29376*ii, .712756+5.94209*ii, .204253+2.91259*ii, 1.57893-7.82062*ii, 3.69686e-61+1.75138e-62*ii, -4.08353e-49+7.25797e-50*ii, -8.41898e-20+2.78748e-19*ii, .0239596-.341657*ii
2.33374-.243563*ii, -.399204-.130716*ii, -.616346-1.67145*ii, -.11948-1.48483*ii, 3.10258e-56-1.09938e-55*ii, 2.15476e-45-2.73238e-45*ii, -4.96803e-18-7.38972e-18*ii, -.19421+.52667*ii
.219308-.437572*ii, .067693-1.39676*ii, -.47382+.686064*ii, -1.03153+1.63957*ii, 1.26036e-82+1.0797e-82*ii, -1.47591e-80+1.68675e-80*ii, 6.91517e-19+2.81136e-18*ii, -.68157-.986874*ii
-1.32294+.271735*ii, 1.43646+.127022*ii, -.84112-1.25735*ii, 1.28691+.528588*ii, -4.37262e-58-3.34054e-59*ii, 3.18901e-47+9.48001e-47*ii, -8.775e-19-9.60319e-19*ii, -.367557+.549442*ii
.525998-1.19377*ii, -2.45642+.815793*ii, -.187659+.248473*ii, 1.83725+2.9584*ii, 1.01592e-94+7.4907e-96*ii, -2.34462e-116+3.82612e-116*ii, -3.9072e-18+1.67873e-18*ii, -1.93553-2.56277*ii
-.785994+1.74365*ii, -2.23394-.932712*ii, 2.9514-.231129*ii, -1.18842-.277084*ii, -6.65804e-59-9.18579e-60*ii, 4.13319e-48+5.64213e-48*ii, -3.01889e-18+4.61492e-18*ii, .336757+.0263719*ii
1.69015+1.3151*ii, 1.54278+4.71454*ii, -4.90214+2.08222*ii, 2.70185-3.89742*ii, 7.92357e-56+4.30184e-56*ii, 4.45343e-47+8.87578e-47*ii, 1.77822e-16+2.69477e-17*ii, -.172814-.0734037*ii
.004955-4.17749*ii, -.155886-4.1911*ii, -1.42135+3.13547*ii, 6.33632+.888421*ii, 6.38259e-66-1.22785e-65*ii, 5.4471e-50-4.37921e-49*ii, -7.32777e-19-9.58654e-19*ii, -.119931-.264565*ii
1.70264+.900531*ii, -5.40787+1.94*ii, .859282-4.29696*ii, -6.70177+5.14022*ii, 3.39826e-59-2.19124e-59*ii, 9.53638e-49-1.083e-48*ii, 4.29916e-18+6.57798e-18*ii, .0447491+.223774*ii
-.580415+.064725*ii, .895432+.298969*ii, .380978-.160034*ii, -1.47934-1.36215*ii, -1.03954e-112+7.79656e-113*ii, 8.8053e-134-1.05663e-132*ii, 1.16381e-18-6.88873e-19*ii, 2.23114+.937216*ii

