variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.11559-5.98366*ii, 10.5096+10.5435*ii, -2.58506-11.9102*ii, .54703+.541056*ii, 5.92724+2.20099*ii, -.563807-.523525*ii, -5.85501-2.38686*ii, -.0174037+.0801843*ii
-4.51643+4.25097*ii, 2.87519+.208041*ii, -1.29863+6.47138*ii, .0125397+.153621*ii, -.46389-3.00791*ii, -.0171193-.153204*ii, .373898+3.0199*ii, -.029809-.148545*ii
6.57678-4.47704*ii, -4.70742-5.07383*ii, .773069-.130918*ii, 1.8771-.456924*ii, -.763414-6.03572*ii, -2.01667+.247698*ii, 1.38838+5.61553*ii, 1.25748+.212953*ii
1.0345+.153163*ii, -.390753+.84746*ii, -.531176+.76177*ii, -2.3749-1.54506*ii, .373737+.0789911*ii, -.407403-.752027*ii, 1.21283-.360929*ii, -.615898-.883271*ii
2.74087+.399236*ii, -1.05781-.30366*ii, -1.43944-.527935*ii, 1.1652+.504556*ii, -.248345+.27238*ii, -.455725+.0667452*ii, .977298-.278331*ii, -.612345+.224586*ii
-.587443-.121304*ii, -.431859+1.2982*ii, 1.50081+.973993*ii, .496973+.0421237*ii, .679383+.522349*ii, -.928387+.895855*ii, -.0209273-.330637*ii, .468843-.304268*ii
-1.66537+3.02039*ii, -.437115-.46012*ii, 1.18396-.464507*ii, .000546893+.000699748*ii, -.022670+.815092*ii, -.000548086-.000699517*ii, .023648-.814557*ii, .731955+.28717*ii
-4.17084-.988268*ii, 1.14149-2.7297*ii, -2.52895-4.18977*ii, 4.84655e-30-1.06705e-29*ii, 2.24091-1.2729*ii, -4.85148e-30+1.06814e-29*ii, -2.24091+1.2729*ii, -.105594+.17494*ii
-2.19071-.992741*ii, -2.72189-8.68697*ii, -.313385-.770317*ii, -.118538+3.11422*ii, 3.74682+1.80618*ii, -.12712-2.5832*ii, -4.3081-2.5614*ii, -.453132+1.11382*ii
.429241-.357437*ii, .401732+1.5195*ii, .955868-.508924*ii, -.431612+.604971*ii, 1.79+.177022*ii, .567139-1.13316*ii, -1.021-.265301*ii, .815109+.433981*ii
1.257-1.905*ii, .168447+.437992*ii, .443509-.535473*ii, -.736994-.956443*ii, .368972-.714619*ii, -.830608+.332032*ii, 1.06389+.216079*ii, .917417+1.10765*ii
-3.48766-2.05888*ii, .63333-2.14759*ii, -.569831-.199124*ii, 1.5408-.952876*ii, .564006-3.33856*ii, -2.69499+2.2918*ii, -.542487+1.64683*ii, -1.56393+.546506*ii
-.186485+.337412*ii, -.408632+.645617*ii, -1.53356-.508915*ii, 4.11863e-23-1.16803e-22*ii, -.485005-.0607542*ii, -4.09971e-23+1.17181e-22*ii, .485005+.0607542*ii, -.587391+.194927*ii
-.988021+.350673*ii, -.758406+1.55703*ii, -.719013-.390853*ii, -1.94906+.169162*ii, -.582148-1.18718*ii, -1.27772+2.83577*ii, .473018-.684067*ii, -1.07356+.583584*ii
1121.36-506.006*ii, 1025.8+1120.97*ii, -232.98-796.562*ii, -1212.39-249.239*ii, -980.491+178.549*ii, 1203.84+287.736*ii, 974.302-209.693*ii, -.000338244+.00115646*ii
3.63431+2.73749*ii, 1.10522-2.42105*ii, 4.91226+.149407*ii, .204705+.0664694*ii, -2.5433-3.0132*ii, -.202044-.0731419*ii, 2.64672+2.93146*ii, .203384-.006186*ii
1.66962+2.35281*ii, -.630082-.57673*ii, .871246-1.02696*ii, -.0893049+.482221*ii, -.721068-.634497*ii, -1.89521+.072321*ii, -.200988+.145902*ii, .480367+.566219*ii
-.839413+.891923*ii, .418678+1.12776*ii, -.282245-.783267*ii, -.000150666-.000144967*ii, -.590093-.311535*ii, .000150691+.000144913*ii, .590063+.311723*ii, -.407181+1.12998*ii
-2.55718+1.79539*ii, .228099-1.92157*ii, .616195+1.19096*ii, -3.61765+1.96426*ii, .261477-.0000802*ii, -.731556+.581562*ii, 1.13438+.199317*ii, .342694-.662349*ii
-13.1051-14.7298*ii, 16.8734-26.6975*ii, -.75637-1.18262*ii, -20.5063-2.57301*ii, .775561+.004964*ii, 3.15948-6.2905*ii, -.74697-2.15103*ii, -.38381+.600106*ii
.168883+1.26485*ii, 1.32647-.1166*ii, .085272-.815928*ii, 2.00538e-21+1.79468e-22*ii, -.0238562-.197804*ii, -2.00561e-21-1.80064e-22*ii, .0238562+.197804*ii, .126703+1.21236*ii
2.27821-2.11423*ii, -.330302-1.04274*ii, -.425455+.389859*ii, .197419-1.07693*ii, 1.62551+2.51443*ii, -.716813+1.8643*ii, -1.13028-1.19002*ii, -1.27764-1.17074*ii

