variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.00818-4.76988*ii, .0739916-.328416*ii, .207632+1.16856*ii, -1.34534e-23+1.98893e-23*ii, -2.96408-1.43484*ii, 1.3467e-23-1.99095e-23*ii, 2.96408+1.43484*ii, 2.49741-1.77713*ii
-2.08308-.006012*ii, .586849-2.17348*ii, .52517-1.07064*ii, 2.19309e-21-7.12392e-22*ii, .535237-.103912*ii, -2.19255e-21+7.11156e-22*ii, -.535237+.103912*ii, .419483+2.52591*ii
1.49132+.587425*ii, -.089783+1.53852*ii, .686967+.524835*ii, 1.35845e-24-1.01255e-24*ii, -.361762+1.0363*ii, -1.35983e-24+1.01358e-24*ii, .361762-1.0363*ii, -1.63112-.307535*ii
-1.39852+1.228*ii, .691841+.137732*ii, 1.44854-.653712*ii, -5.38626e-25-1.81392e-24*ii, -.48837-.943208*ii, 5.38626e-25+1.81392e-24*ii, .48837+.943208*ii, .532436-.317114*ii
-.043733-5.24713*ii, -2.48269+3.79956*ii, .206818+1.95175*ii, 8.73537e-24+5.5001e-25*ii, 5.05088-.083782*ii, -8.74425e-24-5.5057e-25*ii, -5.05088+.083782*ii, -3.55172+.869979*ii
-.796815+.87661*ii, -.0404115+.115538*ii, .654115+.62825*ii, 2.43627e-25-1.1143e-24*ii, .721203-1.06297*ii, -2.43875e-25+1.11543e-24*ii, -.721203+1.06297*ii, 1.40614-1.22878*ii
.535857+1.80554*ii, 2.10025-.650362*ii, -1.01709-.025519*ii, 1.73494e-22+9.92117e-23*ii, -.487426+.232221*ii, -1.73899e-22-9.95195e-23*ii, .487426-.232221*ii, -1.619+.549953*ii
.512499-2.55985*ii, -.395569-2.47224*ii, -.216-1.10548*ii, 1.51087e-32-1.00448e-31*ii, -.960142+1.37249*ii, -1.5124e-32+1.0055e-31*ii, .960142-1.37249*ii, 1.30087+1.34611*ii
-.800518+.558981*ii, .17901-1.60884*ii, -1.22778-1.47277*ii, 1.00589e-25+1.54675e-24*ii, -.130257+1.23402*ii, -1.00691e-25-1.54833e-24*ii, .130257-1.23402*ii, -1.47831+.154983*ii
1.15208-.289919*ii, 1.10434+.370599*ii, .712166+1.05274*ii, 7.79541e-26+5.1139e-25*ii, .868773+.748045*ii, -7.80333e-26-5.1191e-25*ii, -.868773-.748045*ii, -.582401+.22785*ii
.3672-.477168*ii, -3.28754-.180498*ii, -.428962+1.87946*ii, 3.63094e-25-3.66831e-25*ii, -1.11929+.639474*ii, -3.63463e-25+3.67204e-25*ii, 1.11929-.639474*ii, .140908-.517752*ii
-1.40758+1.1026*ii, 2.26728+1.21164*ii, -1.0574-1.5011*ii, 5.44208e-24-8.3351e-24*ii, 2.09759+2.14358*ii, -5.44761e-24+8.34357e-24*ii, -2.09759-2.14358*ii, .926405+.80201*ii
-1.48203+1.51236*ii, -.073626+.0760903*ii, -.410299-1.62639*ii, 2.00586e-22+1.09042e-22*ii, -.4802+.0590566*ii, -2.00241e-22-1.0904e-22*ii, .4802-.0590566*ii, -.392095+.897071*ii
.882175+.500226*ii, .65056+.786482*ii, .625859-.541649*ii, -2.00877e-26-4.57478e-25*ii, -.521133-.295336*ii, 2.00877e-26+4.57478e-25*ii, .521133+.295336*ii, -.40746-.696544*ii
-3.71294-4.0574*ii, -3.33267-1.94648*ii, .996439-4.71794*ii, -4.28676e-26-2.85861e-25*ii, -.926015+.980699*ii, 4.29112e-26+2.86152e-25*ii, .926015-.980699*ii, -.724537-.762972*ii
1.34501+1.36607*ii, 1.10691-.805417*ii, -.241271+1.36534*ii, 7.40167e-24-1.65013e-24*ii, -.392297-1.16835*ii, -7.40919e-24+1.65181e-24*ii, .392297+1.16835*ii, .484084+.520427*ii
-3.11732+3.01652*ii, 1.58971+4.95741*ii, -1.83175-.684849*ii, 4.33115e-31+1.07261e-31*ii, -4.99949-2.89744*ii, -4.33555e-31-1.0737e-31*ii, 4.99949+2.89744*ii, -4.42216-6.7579*ii
-47.7907+12.8822*ii, -19.5296-15.6384*ii, -7.7894+17.2369*ii, 1.00908e-22-2.86226e-22*ii, -19.7985-10.2066*ii, -1.0101e-22+2.86517e-22*ii, 19.7985+10.2066*ii, 23.5201-58.2284*ii
-.181736+.861541*ii, -.672348-2.24733*ii, 3.4094+.581958*ii, -1.71561e-24-4.38956e-24*ii, 1.09468-.89613*ii, 1.71735e-24+4.39401e-24*ii, -1.09468+.89613*ii, .092108+.612919*ii
-3.07031+.027386*ii, -.947435+.651864*ii, 1.17341-1.47663*ii, -1.66023e-24+7.77218e-25*ii, -.164761-.764077*ii, 1.66023e-24-7.77218e-25*ii, .164761+.764077*ii, .800037-.268013*ii
-.363328-.564844*ii, .779127-1.91774*ii, -.141296+1.71048*ii, -9.75525e-23-3.58602e-22*ii, -.151695+.531423*ii, 9.75816e-23+3.59385e-22*ii, .151695-.531423*ii, -2.01476+1.09722*ii
.809578+1.92059*ii, .228798+.168418*ii, .664058+.903247*ii, -2.35656e-23-1.86207e-24*ii, -.648608+.741356*ii, 2.35656e-23+1.86208e-24*ii, .648608-.741356*ii, .706308+.450022*ii
1.52806-1.39114*ii, .44957+1.59303*ii, -2.29874-1.31804*ii, 7.4913e-22+1.49037e-22*ii, -.614791+.439125*ii, -7.49542e-22-1.47496e-22*ii, .614791-.439125*ii, 1.33133+.862142*ii
-6.75465-.198744*ii, -4.25646-4.52905*ii, -.480831+1.95435*ii, 1.6808e-25-1.73783e-23*ii, 7.36553+4.6789*ii, -1.6825e-25+1.73959e-23*ii, -7.36553-4.6789*ii, -2.13639-3.20524*ii
-1.17424+2.15164*ii, .666226-1.42193*ii, .608675-.963632*ii, -7.41496e-26+5.54156e-26*ii, .505145-.631863*ii, 7.41493e-26-5.54156e-26*ii, -.505145+.631863*ii, -1.47848+.174949*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.0552831-.452134*ii, .652806-.599962*ii, -.526787+1.63308*ii, .111195+.876443*ii, -.321924+.883389*ii, -.359562-.466174*ii, 1.08769-.898688*ii, .448654-.857273*ii
-.955391-.1991*ii, 1.7292-.293982*ii, -.216142+.52209*ii, .314707+.922835*ii, -.947369+.556499*ii, .803918-1.1673*ii, .081416-.751437*ii, .33229-.706983*ii
1.53669+1.5047*ii, .0247342-.0974456*ii, .318831+.0972436*ii, .128294+.0743906*ii, -1.13446+.907947*ii, -1.16336+.290118*ii, .178918+.0170332*ii, -.810209+1.21946*ii
.093781-.746125*ii, -.0128556+.0531634*ii, -.137949+.0792777*ii, -.070305+.605666*ii, .0272051+.0508155*ii, -.0297044-.0356304*ii, .237576-.719408*ii, .711481+.36927*ii
-.309151+2.06089*ii, -.935441-.37261*ii, -.671401+.743151*ii, .297115+.259065*ii, -1.03898-.433154*ii, -2.24202-.658679*ii, .128666+.139656*ii, -.619783-.237954*ii
-.664627+1.10635*ii, .746983+.085068*ii, -2.20098+.923484*ii, .045442+.754268*ii, -1.84302-.062335*ii, -.957693-1.14748*ii, .731274+.578313*ii, .893679-1.027*ii
2.39294+.328268*ii, -.0278567-.0130245*ii, -.871166-3.35977*ii, -.486578-.375187*ii, -.502144+.568972*ii, -.177335-.222285*ii, -.760875+1.45252*ii, 1.20298+3.70293*ii
-.465488+.777842*ii, -1.1276-2.11468*ii, -.750899-.202408*ii, .282631+.172372*ii, .69427+.058473*ii, -1.98331-1.88095*ii, -.0836997+.0107076*ii, .0691109+.302453*ii
1.24035-.42256*ii, -.368045-.6095*ii, 1.13651-1.62735*ii, -.0000562495+.000118834*ii, .691757+.569897*ii, .0000562712-.000118842*ii, -.691746-.569741*ii, -.063893+2.35656*ii
.192019+.0489779*ii, .618797-.383766*ii, .604144-.198598*ii, .223861+.452081*ii, -.332827+.598331*ii, .153592-.432465*ii, -.217668-.72045*ii, -.204469+.657093*ii
.623929-.198408*ii, .11851-.901586*ii, .665021+.293102*ii, .18435+.409168*ii, .25965+.951416*ii, -.369397-.280863*ii, .218354-.928438*ii, -.25529+.6477*ii
.61678+.051243*ii, .0199281+.00568692*ii, .755717-1.10727*ii, .0673769+.202657*ii, -.157488+.181094*ii, .0639798-.0168105*ii, -.615981-.469981*ii, -.091982+1.5698*ii
1.24015-.422625*ii, -.36823-.609421*ii, 1.13656-1.62746*ii, -.0000562177+.000118881*ii, .691867+.569637*ii, .000056196-.000118874*ii, -.691878-.569792*ii, -.063857+2.35656*ii
-.145641+.92274*ii, -.954144-.194027*ii, -.757763-.131901*ii, .0494059+.271291*ii, -.438499-.580369*ii, -1.51902-.527418*ii, -.0496574+.114432*ii, .223078+.395275*ii
-1.24524+1.24788*ii, -1.35148-2.98527*ii, -1.05668+.138682*ii, .505973+.193386*ii, .90806-.045473*ii, -2.60537-2.81196*ii, -.112218+.062546*ii, -.156448-.354725*ii
-.161658-.107263*ii, -.370702-.710255*ii, -3.28007+.411631*ii, .487185+.230942*ii, 1.06573+.471152*ii, -.708623+.140262*ii, -.429462-.756251*ii, -.101223-.87906*ii
-1.67257-.489887*ii, -1.35683-.245246*ii, 1.03355-1.55376*ii, -.44274-.774336*ii, 2.49955+.688904*ii, .2383+1.06006*ii, -2.1276+.062449*ii, -1.09061-.694594*ii
2.21023-1.10736*ii, 2.28124+1.8208*ii, .850071-.575377*ii, -1.09222-.44908*ii, -.472115+.285343*ii, .758983-.425228*ii, .701572+.261781*ii, .432319-.189922*ii
-1.19686-1.20176*ii, -3.30226-1.49122*ii, -.882132-.415932*ii, -.015268+.952373*ii, 1.08596+.753654*ii, .476178-1.02636*ii, -1.09312-.20833*ii, .454603-.373572*ii
-1.15377+.422307*ii, .347093-.127423*ii, -2.39406-1.6899*ii, -1.37978+.957387*ii, .611764-.696893*ii, -.046107-.731988*ii, -2.09026-.37334*ii, -1.07755-1.74637*ii
-4.34696-1.07909*ii, -.102553-5.8792*ii, -4.88927+3.62084*ii, .724288-6.29673*ii, -1.01257-.129964*ii, -3.18846+.776104*ii, .912182-1.74811*ii, -.135989+1.03994*ii
-1.71557+.759741*ii, .538524-.077425*ii, -1.30639-5.05109*ii, .396196+.506561*ii, -.571429+.443151*ii, .500937-.501425*ii, -.335924-.563602*ii, -.179157+.906723*ii
-2.74655+.42696*ii, -1.02949+1.64792*ii, -2.88403-.287189*ii, -.578846-2.02193*ii, 2.06476+.733459*ii, -.389156+1.64127*ii, -2.69254+.463054*ii, .375721+1.49163*ii
-2.04025+1.27316*ii, -1.45092-.531093*ii, 1.49443-.347866*ii, -2.44806-.182854*ii, .640447-1.24407*ii, -2.56315-2.16305*ii, -.154033-1.01253*ii, 1.15371-.944166*ii
1.77816+.78969*ii, .275991-.644578*ii, 1.28867-1.22394*ii, -.090224-.5049*ii, -.130247+1.70089*ii, -.0330404+.432226*ii, -.354789-1.98694*ii, -.957174-.57118*ii
.965493-.642687*ii, -.0012619-.157726*ii, .277661-.735798*ii, .315526-.339947*ii, -.414985+.384238*ii, .0216679-.422186*ii, -.619719+.031054*ii, .005945-1.28936*ii
.970436+.533261*ii, -.567391+.119373*ii, -1.95417-.527747*ii, -.183252-.194221*ii, -.619588-.758541*ii, 1.03923+.8528*ii, .10295+.165071*ii, .547886-.388595*ii
-1.54658-.107947*ii, -.206245-1.30419*ii, -2.20304+1.61693*ii, -.724512+.323794*ii, -2.01654+.515666*ii, .642309-.631356*ii, 1.82364+.194331*ii, .961887+.564543*ii
-.086371+1.3276*ii, -1.02343+.154632*ii, -1.04684-1.51486*ii, -1.46065+.917479*ii, -.507416+.180417*ii, -.570223-.694923*ii, .220786+1.0095*ii, .348118+.880889*ii
.930054+.615762*ii, -2.1539-.244123*ii, .557282-1.32414*ii, .130327-.280216*ii, -.146827+.733976*ii, .055553+3.30234*ii, .0423636-.0557734*ii, .0839791-.315702*ii
-.0803036+.458689*ii, -2.29518+1.17723*ii, -2.64617-3.40689*ii, 1.29084+.405711*ii, .12496+.259215*ii, -.415057-.275771*ii, -.521724-.581671*ii, -.3162+.225991*ii
-.735909+3.97357*ii, 1.60483+1.41882*ii, -2.85296-.414804*ii, -.397209-.991387*ii, .636823-.703628*ii, 1.8662-.247825*ii, -.475905-.251737*ii, -.126193-.676031*ii
-2.38139-2.56922*ii, -3.1161+.86526*ii, .373423+1.70097*ii, 1.28202+1.55504*ii, .657935-1.10255*ii, -1.65493-.27263*ii, -1.46701+.477562*ii, .052927-.892152*ii
.117256+1.24139*ii, -1.95801-.135534*ii, .587291-.316065*ii, .0000165219-.0000830493*ii, -.129703+.167973*ii, -.000016529+.0000830262*ii, .129712-.168032*ii, -.262667+.213649*ii
.516982+1.76719*ii, .887205-1.14674*ii, .523224+1.22609*ii, .181934+.124839*ii, -.304374+1.77977*ii, -.17819-.104875*ii, .455788-1.87217*ii, -.000031-.523893*ii
-45.5453+57.7006*ii, -25.0894-8.44934*ii, 38.5626-30.1256*ii, 13.6546+5.53166*ii, 22.6894-36.2847*ii, -13.5061-6.53377*ii, -19.8935+37.0144*ii, 2.29054+3.78014*ii
.123684+1.12585*ii, -1.42906-.097342*ii, .411941-.911511*ii, .310899+1.08524*ii, -.319753-.91581*ii, -1.53936+.184497*ii, -.621321+.33592*ii, .292632+.823674*ii
-.410922+.72117*ii, -.701129-.527053*ii, 1.36716-.557455*ii, -.479017+.0514123*ii, .416697-.732594*ii, -.509792-1.50058*ii, -.189591-.172329*ii, .421559-.533954*ii
-.901497-.204595*ii, -.529577+.765631*ii, .327128-.794904*ii, -.354556-1.20178*ii, .656527-.041795*ii, -.654411-1.07529*ii, .642265+.127687*ii, .432618+.835477*ii
-1.43223-.888847*ii, 2.52027+1.8931*ii, 3.42223-.566984*ii, -.00105938-.000116542*ii, .915923-.438678*ii, .00105959+.000115949*ii, -.91605+.438091*ii, .747852-.661601*ii
-.542517+.176971*ii, .0757053-.154008*ii, -2.47911+2.18571*ii, .318723-.310615*ii, -.436091+.899946*ii, .0805599+.391856*ii, 1.10471-.131552*ii, .610722+1.48917*ii
.11569-1.46348*ii, -4.71821+.570823*ii, 2.9551+2.64414*ii, 2.76102+1.7012*ii, .105056-2.13725*ii, -3.01863+.324652*ii, -1.48725+1.7357*ii, -.497391-1.09967*ii
4.0918+3.57859*ii, 1.6447-1.67983*ii, -7.3061-1.97032*ii, 1.93744-1.37842*ii, .457053+4.14612*ii, -3.08494+3.56023*ii, .270072-2.088*ii, 1.4024+1.50265*ii
2.72826+5.48236*ii, 1.0101+5.24225*ii, -4.77163+1.96338*ii, -.62422+5.33785*ii, -1.15057-.512604*ii, 2.51019+4.97887*ii, -.653377-1.02323*ii, -.399715+1.05253*ii
-1.66183-1.00093*ii, .72446-.314839*ii, -.318623-.822399*ii, -.040124-.982284*ii, -.358811+.172131*ii, .122291+.351398*ii, 1.0392-.160485*ii, -.517019-.477846*ii
-5.87747-4.74042*ii, 2.21746+3.36821*ii, -1.23892+7.98173*ii, -10.1986+2.35815*ii, -3.19065+.695759*ii, -12.1255-3.83175*ii, -1.9705+1.8284*ii, 2.19764-1.90907*ii
6.79647-2.90677*ii, 2.89284-4.9079*ii, 4.27889-3.11678*ii, 4.85449-3.93238*ii, -.51773+4.64501*ii, -1.07762+10.0008*ii, 2.26232-1.81891*ii, 1.18425+1.92857*ii
.115995+.778607*ii, 1.35226+.382206*ii, -.861557-1.03356*ii, -.413842+.232216*ii, .831439+.28904*ii, .618465+.015425*ii, -.661504+.135272*ii, .122717+.530706*ii
.040433-2.02613*ii, -1.33354-.648646*ii, .464234-3.95321*ii, 1.01329+.368996*ii, -.225263-.719515*ii, -.447943-.448614*ii, .865075+.946798*ii, .618236+.40771*ii
-79.5304-144.928*ii, -8.4005-144.198*ii, -167.206+109.331*ii, -40.1609-104.514*ii, 20.0599-157.544*ii, 46.8247+103.628*ii, -28.6369+153.726*ii, -6.89067+6.84534*ii
-11.0321+2.448*ii, .311824-3.15436*ii, -6.93192-4.59686*ii, -1.63801+.928534*ii, .96863-2.66481*ii, 2.60678-2.56291*ii, -.836442+1.19714*ii, .17108+1.28735*ii
-1.21695+2.05937*ii, .00434595+.000824232*ii, -1.16607-.04645*ii, .0217757+.00172351*ii, .80963-1.03128*ii, -.0259111+.00417863*ii, -.857787+.6745*ii, 2.22799-1.22128*ii
-.975827-1.4028*ii, .028398-2.96565*ii, -.332428-.845695*ii, .49661-1.43497*ii, -.159993-.765641*ii, -1.84951-.896874*ii, .547698-.184144*ii, -.47287+.420339*ii
.376917-.0265959*ii, -4.14781+6.17548*ii, 3.01842+3.47098*ii, 1.15123-4.40773*ii, -3.27859-.3114*ii, -1.60438+2.99206*ii, 4.37462-.625509*ii, 1.41142-.166121*ii
.045814-.899213*ii, .748616-.811078*ii, .531189-.518056*ii, -.414604-.900014*ii, -.143643-.0224314*ii, .0783029+.224317*ii, .605296+.035797*ii, .17673+.31518*ii
.894669-.993616*ii, -1.00641+.346503*ii, -.775945+.685418*ii, .278972+.672214*ii, .264696-.039229*ii, -.280712-.135*ii, -.522287-.343699*ii, -.269146+.332464*ii
1.49562-1.75395*ii, -1.28078-1.07659*ii, -2.57752+2.07893*ii, .985151-.9115*ii, .0308322-.175456*ii, -.20994+.270148*ii, -.231421+.659409*ii, -.373883-.0563229*ii
1.61161+2.4212*ii, 1.13668-2.28614*ii, 2.17676-1.18601*ii, 1.75245-1.31014*ii, .0762763+.190743*ii, -.359206+.372955*ii, -.187912-.847478*ii, .283577+.309358*ii
.216619-.769335*ii, 1.13794+2.65464*ii, 1.46063-.192413*ii, -1.78796e-21-4.85791e-21*ii, .723703-.145206*ii, 1.78748e-21+4.86226e-21*ii, -.723703+.145206*ii, -.487586-.280731*ii
.821255-1.16868*ii, -1.3923+1.05043*ii, .929207+2.30483*ii, -.361529+.230042*ii, .251875-.178667*ii, .37101+.251764*ii, .0612563+.288707*ii, .26545-.073089*ii
-1.71837-.074762*ii, .365465+.498715*ii, .78727-.645581*ii, 1.89532-.303643*ii, .0310496+.0628392*ii, -.169069+.008956*ii, -.425376-.671215*ii, -.466482-.0034154*ii
.556811-.522404*ii, -1.19713+.24754*ii, -.228068-.815887*ii, -.447949+.0149436*ii, .429913-.0697344*ii, .219926+.503835*ii, -.0765959+.346724*ii, -.399443-.0019029*ii
5.24765+.742472*ii, .559337-2.45771*ii, 1.17226-.602872*ii, -.248142-2.09865*ii, -.234444+.419423*ii, -.246746-1.52433*ii, -.345105+.559749*ii, -.409455-.484862*ii
2.04697-7.83488*ii, .935466-7.79406*ii, 9.79649+9.34506*ii, -.15865+9.7796*ii, 6.9584+5.45169*ii, 7.04691-20.7706*ii, -3.6979-1.36542*ii, -.918268+3.1907*ii
1.82733+1.09887*ii, -1.33215-.333158*ii, .346694-1.84177*ii, 1.2825-.415128*ii, .925571+.469112*ii, -.387626+1.01019*ii, -.269908-1.26428*ii, .045159+1.00767*ii
.472741-.494078*ii, -.371989+.738793*ii, 1.43235+.959747*ii, -.000112601+.000651338*ii, 1.89396-1.3715*ii, .000112612-.000651133*ii, -1.89444+1.37204*ii, 4.3053-1.05542*ii
1.62107+.942334*ii, .019903-1.16783*ii, -.849233+.320917*ii, .125143-1.10115*ii, .381957+1.00489*ii, -1.77813-.387472*ii, -.585261+.293348*ii, -.802776-.612501*ii
-.156116+.11823*ii, .995144-3.09656*ii, .958486+2.26094*ii, 2.697+1.55535*ii, -2.25813+1.03164*ii, -4.49357+3.4041*ii, 1.00983+.927412*ii, .966018-1.20086*ii
-.040349-2.24219*ii, 3.05064-2.7597*ii, -.690251+6.22605*ii, .523577-.273494*ii, -.093711+.828054*ii, -3.70172-.724942*ii, -.0695498-.110424*ii, .195942+.285099*ii
.266344-2.71798*ii, -.216579-1.01747*ii, .731662-.000497*ii, -.31312-1.85756*ii, -.0430058-.431753*ii, -.128477+.564547*ii, .66443+1.24556*ii, .609067-.644266*ii
.68274-2.37228*ii, -4.66834-4.55311*ii, 2.47707+1.1242*ii, 1.02208-1.76633*ii, .583861-.94146*ii, -4.02694-2.61256*ii, .412368+.227518*ii, -.581808-.089881*ii
.217382-1.8068*ii, .067068-.252178*ii, -.87715+2.04977*ii, .0021658+.00268198*ii, -2.14501-1.78526*ii, -.00217404-.0026834*ii, 2.13826+1.78542*ii, -2.09322-1.41423*ii
-.164031+.849254*ii, -1.33243+1.68499*ii, .633902+.343079*ii, 2.73691-.153054*ii, -.26593-.529498*ii, 1.14013-1.2197*ii, .28545-.930001*ii, .487428+.719922*ii
-.426738-.119357*ii, -.774366-.535181*ii, 1.67277+.201462*ii, 5.03633+.697529*ii, -.294534+1.01984*ii, -.497127-1.56878*ii, -2.45339-2.17647*ii, 1.52893-1.84267*ii
-1.86759+.402203*ii, -1.89912-3.44034*ii, .662621-1.38249*ii, -2.34868-1.01351*ii, 1.32512+.493251*ii, 2.2467-1.5906*ii, -.249456-1.29003*ii, .947909-.1445*ii
4.30283-.557261*ii, 3.67991-.560921*ii, -.414326+.154927*ii, -1.43269+2.32605*ii, .975925+.444268*ii, -2.87531-1.25468*ii, .502149-.787252*ii, .19365+.865494*ii
-7.28856-.829454*ii, .562298+5.75538*ii, 4.18902+.821967*ii, -.00129925+.00182488*ii, -3.40319+.652369*ii, .00129887-.00182442*ii, 3.40411-.652479*ii, .828697-4.26358*ii
3.14709+3.41355*ii, .0032649+.117298*ii, 2.08041-.391988*ii, 1.91274+1.15072*ii, .174685-.370675*ii, .382645-.0464838*ii, 2.11794-1.07029*ii, 1.35053-2.44336*ii
-.503116-.223355*ii, -2.52833+.918338*ii, 1.67825+.88605*ii, -.0000314977-.000162329*ii, .539609-1.00799*ii, .0000314883+.000162318*ii, -.539607+1.00809*ii, -2.03755-2.24161*ii
1.71041-2.46922*ii, 6.10441-.428426*ii, -.718375-2.68566*ii, -.912333-1.3355*ii, .628465+.749308*ii, -4.14476-4.13976*ii, .132105+.235491*ii, .415626-.292716*ii
.475913-1.5422*ii, .795237-.683657*ii, 1.99885-2.35569*ii, 1.3414-.96418*ii, .110249+1.0041*ii, .736703+1.20866*ii, 1.15874-.217078*ii, -.901724-.881585*ii
.507542+5.96615*ii, .367541+1.2956*ii, 12.4034-5.93057*ii, 3.34946-10.56*ii, 2.22507-1.16746*ii, 5.28891-.375886*ii, -.550794-5.22116*ii, .227707-4.54009*ii
-3.04897-2.33109*ii, -2.82892+4.42217*ii, -.733635-4.69131*ii, 2.94954+.889813*ii, -1.60173-1.39342*ii, -1.43323-5.37578*ii, 1.12267-.348866*ii, .598233+.942039*ii
-.556312-.936416*ii, .485654+.175393*ii, .427462-.62198*ii, .50784-.38559*ii, -1.05274-1.58381*ii, -.359341+1.07402*ii, -.012723+1.07065*ii, -.007933-1.53231*ii
-.739358-1.24857*ii, .023419+1.05474*ii, 1.04983+1.02066*ii, -.796927+1.16649*ii, .0297726+.206763*ii, -.0976196-.349604*ii, .541359-.606593*ii, .274784+.451926*ii
-1.26007-2.16393*ii, -.104028-1.87971*ii, -2.62089+.500295*ii, -2.3234+2.75106*ii, -2.33854-.445635*ii, -5.68885+3.72647*ii, -1.25406+.127419*ii, 1.89987+.970968*ii
-.120754-.136953*ii, .059485-2.24059*ii, .251827-.928252*ii, .786895-.300105*ii, .0366924+.35229*ii, .685192+.59868*ii, .303894+.122985*ii, -.0892944-.353641*ii
2.18187+.357778*ii, .0247721-.0233027*ii, -.323613-1.01523*ii, -.324801+.663885*ii, 2.42561-1.35957*ii, -.667408+.787356*ii, 1.44458-1.37026*ii, -3.28176-7.04557*ii
.940326+1.23165*ii, .36865-.352753*ii, .728308-.223373*ii, -.399311+.932031*ii, -.187405-.663776*ii, -.519594-.38828*ii, -.939845+.528369*ii, 1.05578+.505232*ii
.611838+.066992*ii, 1.16711-2.04883*ii, -.024242+1.68529*ii, 1.93322+1.03475*ii, -.055197+.751229*ii, .962296+1.97911*ii, .394495+.638501*ii, .019658-.836584*ii
3.14157-21.1968*ii, -24.9174+17.6298*ii, -1.80792+5.92438*ii, -1.48476+11.3415*ii, -12.8187+8.31181*ii, 1.92506-10.0967*ii, 13.7026-10.0641*ii, 1.51876+1.90786*ii
.521919+1.6702*ii, 1.38136+1.49864*ii, .72437-2.56042*ii, -.0000829584+.0000155965*ii, -.024317+.85236*ii, .0000829624-.0000156007*ii, .024350-.852311*ii, -2.17417+1.65165*ii
1.22772+2.68447*ii, 3.47977-1.14507*ii, -.863733-.691346*ii, .00250261+.00484894*ii, -1.87135+1.5124*ii, -.00250334-.00485537*ii, 1.86864-1.51151*ii, .006587-1.60877*ii
-1.03066-.622902*ii, -.599467-3.96298*ii, -3.04369+.24488*ii, 1.14189-1.93022*ii, -.834758-.146982*ii, -.059790+1.2712*ii, 1.17864+.917584*ii, .286118-.626485*ii
-.230692-.689891*ii, -.369329+.0084209*ii, 1.35408+1.29131*ii, .120241+.281027*ii, .332781-.352293*ii, .478793+.371979*ii, .232831-.0740363*ii, -.118141+.622026*ii
.808493+.670583*ii, -.128187-.623247*ii, .41112-1.30603*ii, .0201844+.21465*ii, -.783725+1.09427*ii, .0168192-.201419*ii, .617308-1.29623*ii, .612382-.266651*ii
-.967759+.784191*ii, -.398572+.182571*ii, 1.13142+.069670*ii, .656913+1.27476*ii, -1.00034-.412474*ii, .467489-.688107*ii, 1.44866-1.17506*ii, 1.08167+1.53872*ii
-1.00994-5.62099*ii, -.833541+.457918*ii, -.411724+1.57288*ii, -1.63306-.842386*ii, -3.25128-2.67487*ii, 5.11903-.959464*ii, .325386+1.44935*ii, -2.11216+1.91695*ii
.266199-.101913*ii, .207827-.489846*ii, 1.5134-1.46929*ii, -3.05095+1.17848*ii, -.930599+.311934*ii, -1.02452+1.1047*ii, -2.11236-.278306*ii, 2.38618+.580836*ii
46.5244+258.041*ii, -10.7627-1.03507*ii, -62.7926+60.1106*ii, -113.014+106.391*ii, -90.1629+63.8404*ii, 95.2614-279.535*ii, 57.5811-7.4683*ii, 26.6458+29.6038*ii

