variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.57116-2.15824*ii, 1.35835e-70-8.15011e-71*ii, -2.00526+2.90429*ii, 4.21749-.408555*ii, 5.6598e-73+1.35835e-71*ii, 5.6598e-73+1.01876e-71*ii, .855647+.347732*ii, .091714+4.54616*ii
.0190302-.403126*ii, 6.04532e-77*ii, -.757658+.308148*ii, -.744272-.119379*ii, -2.76357e-76-1.27815e-75*ii, 2.76357e-76+1.03634e-76*ii, -1.32567+1.70433*ii, -1.09855-1.37711*ii
-1.02914-1.06594*ii, 4.13247e-62-4.4971e-62*ii, 1.05159-.773301*ii, 1.10208-.808802*ii, -2.55241e-61-1.36128e-61*ii, -2.91704e-62+1.75022e-61*ii, 1.72255+2.99819*ii, -1.61641-.371662*ii
.0126415+.0900794*ii, -2.0794e-32-3.81435e-32*ii, 1.17935+.506776*ii, -.087437+.580201*ii, 8.88167e-33+7.86763e-33*ii, -8.11784e-33+7.80642e-33*ii, .554519-.076418*ii, .12941-.138507*ii
2.77865+.811762*ii, 2.51346e-88-7.54037e-88*ii, .328996-1.13751*ii, .017473-.724305*ii, 2.51346e-88-2.19927e-88*ii, -1.52909e-88*ii, -.850856+1.25283*ii, -.220705-.0370283*ii
-1.72958-1.04148*ii, 1.18237e-58+5.47625e-59*ii, .662092-3.31105*ii, -.560522+3.49715*ii, -5.83408e-62+2.06624e-61*ii, -9.72346e-62+4.06562e-61*ii, -1.92847+1.26906*ii, .376072+2.53958*ii
3.84184-2.0264*ii, 1.98977e-74-1.5476e-74*ii, 3.64592-.784666*ii, -1.8733-.89903*ii, -1.38179e-75-4.97443e-75*ii, 2.76357e-76+3.03993e-75*ii, 3.34068+1.44167*ii, -.012550-2.11605*ii
-1.14256+.484239*ii, -2.2691e-123+1.32364e-123*ii, -1.81053+.393466*ii, .241817-.521642*ii, -7.56366e-124, 5.67274e-124-7.56366e-124*ii, 1.41302-.261639*ii, -1.24064-1.65669*ii
-.0605166-.0433332*ii, 6.42132e-196+4.28088e-196*ii, .314697+.0208974*ii, -.702602+.11727*ii, 2.56853e-195-2.14044e-196*ii, 4.28088e-196+9.63197e-196*ii, .19408+1.29332*ii, -.35622-.303919*ii
5.76435+2.59677*ii, 3.3486e-103-5.58099e-104*ii, -3.43327+2.41701*ii, 2.02907-4.08538*ii, 2.80552e-191+1.22741e-191*ii, -4.38362e-192+1.79728e-191*ii, -4.7886-5.27071*ii, -2.5853-10.3285*ii
.461266-.0043088*ii, -6.07716e-62+1.21543e-63*ii, .282026-.55122*ii, .832205+.273354*ii, 2.43087e-61+1.26405e-61*ii, -1.26405e-61-4.86173e-62*ii, -1.49613-.576225*ii, .026755-.731888*ii
-.087452+.649946*ii, -7.4271e-76-1.17452e-75*ii, -1.09713-2.06834*ii, -1.93208-1.67322*ii, 3.10902e-76-7.5567e-78*ii, 1.29543e-77+3.10902e-76*ii, -.489057+1.39747*ii, -2.13258+1.38765*ii
.514739-.361734*ii, 4.88773e-32+1.8216e-31*ii, -.832215-.23227*ii, 1.27549+1.94853*ii, 2.82106e-33-3.66802e-33*ii, -1.28278e-32-1.69622e-32*ii, -.33547+.379793*ii, .70926+.475001*ii
.295192-.46783*ii, -5.00648e-32-9.75743e-32*ii, -.380581-2.47559*ii, 1.20594-.002679*ii, -2.03045e-32-3.69487e-32*ii, -2.54267e-33+1.32486e-32*ii, -.482567+.27561*ii, .551122+1.24798*ii
.068818+.786848*ii, -1.02976e-31-5.21544e-32*ii, .350565-.846499*ii, -1.44266+1.11998*ii, 5.68061e-33-9.99039e-33*ii, 1.33017e-32-2.67061e-32*ii, -.578545+.400265*ii, .489439-.974191*ii
1.30472-.870526*ii, 4.12798e-34-6.35968e-34*ii, -1.0233-.44736*ii, .192318-.104902*ii, 2.62794e-32-4.68209e-32*ii, -4.33913e-33+1.91898e-33*ii, -.046424+1.16991*ii, -.469473+.979366*ii
1.73237+.442978*ii, -7.2926e-63*ii, -.661316-1.32281*ii, .900924-1.23565*ii, 1.21543e-63-3.6463e-63*ii, 1.2914e-63-1.21543e-63*ii, -.442151-1.49676*ii, -1.00135+1.03306*ii
-.449988+.354934*ii, -1.58634e-32+4.78289e-32*ii, -2.34968-.44841*ii, 1.12209-.904327*ii, 9.95298e-32-2.6384e-32*ii, 5.80985e-32+1.43722e-32*ii, .518324-1.20125*ii, -.267139+1.6926*ii
-3.20257+1.77457*ii, 3.31364e-181+3.0124e-181*ii, -1.26288-2.66719*ii, 1.91632-3.69057*ii, -1.5062e-181+5.72356e-181*ii, -7.38038e-181+6.0248e-182*ii, -1.59936-2.13542*ii, -2.07338-3.18682*ii
.708583-.917164*ii, -2.47616e-73+1.94556e-73*ii, -2.08458+.95697*ii, -.827236-.034577*ii, 1.27345e-72-7.0748e-74*ii, -2.8299e-73+3.36051e-73*ii, 1.57319+1.2354*ii, 2.67293+.370692*ii
-1.62872-2.02168*ii, -4.10537e-48-2.73691e-48*ii, -1.63038+.579592*ii, 1.18962+1.27559*ii, -1.21543e-63+1.82315e-63*ii, 3.6463e-63+1.40162e-63*ii, -.893542-.193332*ii, -1.06931+.29697*ii
-.361869+2.58665*ii, 1.39945e-32+8.63526e-33*ii, -.597993-.997809*ii, -.494546-.193163*ii, -1.11091e-31-1.49566e-32*ii, 3.51157e-32-2.15126e-32*ii, .411669+1.0771*ii, -2.20571-.302113*ii
1.40571-.491392*ii, -5.32245e-110-7.98367e-110*ii, -.300906+.918403*ii, -1.42502-.061651*ii, 1.33061e-109+2.12898e-109*ii, 3.32653e-110-1.32424e-109*ii, 2.25854-1.83593*ii, .375735+.856227*ii
.114793-.607985*ii, -1.06911e-50+1.06911e-50*ii, .879978+.626719*ii, -.462446+.471928*ii, -2.13821e-50+8.55285e-50*ii, 1.03317e-50-1.76236e-50*ii, 1.40013+.321845*ii, .790118+.08541*ii
1.28467+2.08096*ii, -2.39808e-105+6.97624e-105*ii, .248643+.199283*ii, -1.82612+3.90842*ii, 1.52747e-150-2.2912e-150*ii, -1.60384e-150+3.97142e-150*ii, .915809-3.12377*ii, -1.15246-2.98719*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-.063985+.551071*ii, -1.89477+.563196*ii, .19436+1.12675*ii, .319049+.543621*ii, .636304+.527991*ii, -1.99538+1.06953*ii, .140041-.182715*ii, .433643-.273872*ii
.539388-1.30662*ii, .283929-.349834*ii, -.603829+.214925*ii, -.00168997-.000514275*ii, -.460294-.364824*ii, .00169275+.000506859*ii, .458524+.366772*ii, 1.11288+1.29759*ii
.0636627+.0218988*ii, .415322+.0749114*ii, -.240376+.017587*ii, .65764-.253395*ii, -.158153-.0014055*ii, -.0936745+.142356*ii, .528562+.385307*ii, .134163+.4941*ii
-.595538+.001388*ii, -.222703+1.90431*ii, 1.14185-.918509*ii, 1.5159+.333886*ii, -.621212-.494766*ii, .021419+1.72661*ii, -.560004+.442775*ii, -.313105-.74072*ii
.263295-.748968*ii, -.266512+.590994*ii, .0344355-.437675*ii, .469182+.0993439*ii, -.627452-.371797*ii, -.233024+.853961*ii, -.181486+.351004*ii, .433176+.595032*ii
.494836-1.16517*ii, .0326954+.102528*ii, -.370258-.502286*ii, .184871-.0591092*ii, -.841091-.430328*ii, -.0180172+.440888*ii, -.0508238+.412452*ii, .688576+1.10978*ii
.775183+.734848*ii, -1.44141+.799769*ii, .209587+.554532*ii, .314213+.123511*ii, .682792+.168435*ii, -1.61272+1.35811*ii, -.0283522-.108985*ii, -.200562+.320663*ii
.541431-1.30653*ii, .284797-.35052*ii, -.601543+.217018*ii, -.00168787-.000513116*ii, -.457956-.367157*ii, .00168505+.000520481*ii, .459729+.365222*ii, 1.11305+1.29805*ii
-.040879-1.37134*ii, -.04219+.0460495*ii, -1.23786+1.18854*ii, -.111646+.545971*ii, -.0177243+.454856*ii, -.1981+.121934*ii, .765672+.776481*ii, 1.73484+1.02975*ii
-.891314-.09571*ii, .523997-.492375*ii, .65277+.513364*ii, 1.07458+.022156*ii, -.193037-.363632*ii, -.169517-.454379*ii, .906865-.100465*ii, .627245-.473724*ii
1.99754-1.24655*ii, .0933239-.0206208*ii, -.159721+1.12912*ii, -.367943+.111025*ii, .768881-1.00884*ii, -.286628+.701935*ii, .642686-.018967*ii, 1.07616+1.98761*ii
-.909792+.206119*ii, -1.12625-.887558*ii, -.0499647-.108023*ii, .463418-.0973183*ii, -.848616+.455652*ii, -1.48859-.415394*ii, .166375-.243756*ii, .435834-.350811*ii
.461477+.655532*ii, .372713-.966247*ii, .290316-.320945*ii, .638393-.861607*ii, -.197466-.435063*ii, -.556764-.482199*ii, .609725-.334802*ii, -.457788+.537036*ii
-.601186+.655545*ii, .536885+.333667*ii, .329622-.0463039*ii, 1.24877-.24015*ii, -.0860446+.047979*ii, -.0726419+.173911*ii, .590673+.304868*ii, -.260116-.36017*ii
.166095+.626922*ii, -1.41363-.408991*ii, -.431573-.202547*ii, .126394-.322532*ii, -.378146+.583734*ii, -1.72493+.229305*ii, -.0652019-.122147*ii, -.133204+.380632*ii
-1.11057+.595483*ii, .202569+1.35997*ii, .282742+1.11161*ii, -.0113191+.022033*ii, -.650935-.763962*ii, .0109967-.0224519*ii, .630354+.769139*ii, .300222-.971013*ii
-.245017-3.89032*ii, .065586-2.14871*ii, -6.44541+1.52863*ii, .548636-2.19508*ii, 3.60571+2.633*ii, -1.81035+2.80233*ii, -2.89083-.900839*ii, -1.91166-.980429*ii
2.15411-2.4062*ii, 1.34106+2.01562*ii, -3.03661-4.04644*ii, .085654-1.30745*ii, .141073-2.00974*ii, -.643534+1.18419*ii, .694178+1.83149*ii, .446361+1.01745*ii
3.88606+5.01003*ii, .173246+.599603*ii, -3.00849-.035904*ii, .00488553+.000267966*ii, -1.69379-1.90755*ii, -.00489723-.000270235*ii, 1.69034+1.9024*ii, 8.76936-3.01852*ii
.51012-.323678*ii, -.0664433-.0279848*ii, -.583082+.239628*ii, .0867137+.135077*ii, .102131-.704618*ii, -.142-.0325079*ii, -.623687+.475911*ii, -.510836-1.17717*ii
.259263+.462163*ii, .63109-.407668*ii, .785892+.939198*ii, .000631593+.00721052*ii, -.41918+.63814*ii, -.000560014-.00724543*ii, .410987-.639839*ii, .981634-.772221*ii
-.180383+.26122*ii, -2.40492+.822064*ii, .574743+.175996*ii, -1.35076-.815273*ii, .209673-.111456*ii, -.515065-.603149*ii, .325836-.341971*ii, .377233+.073379*ii
-.600074-.517182*ii, .574134-1.19668*ii, -.097765-.56455*ii, .495199-.164264*ii, -.248257-.342299*ii, .820699+.454775*ii, -.233518-.0274504*ii, -.312452+.262472*ii
-3.37384+1.07803*ii, .448271+.952003*ii, -.0067157+.127592*ii, -1.40033+1.39042*ii, -.231515+.799781*ii, -1.28056+1.13602*ii, -.214688+.935503*ii, -.037531-1.25033*ii
-1.2532-5.67257*ii, -1.91815+2.29848*ii, 6.37352+1.08074*ii, 7.00201+5.25699*ii, -1.19131-.566182*ii, .577491+4.44725*ii, -2.41557+.892722*ii, -1.09199-1.63559*ii
-3.03514+1.15718*ii, .0442493-.383409*ii, -.466025-.875561*ii, .133955+.264867*ii, -.76409+.997892*ii, -.457993+2.43177*ii, .0001374+.150754*ii, .717515-.669707*ii
1.21875-.502432*ii, .043857-.542107*ii, 1.40874+1.3824*ii, -.0935119-.12698*ii, -.900881-.072977*ii, .127068+.17773*ii, .65092+.043518*ii, -.132505-.423324*ii
-1.5359-1.31592*ii, -4.44337+.539013*ii, -2.1965+3.97676*ii, 1.96951+.993984*ii, .266502+.377084*ii, 1.4048-.960006*ii, -.261294+.538674*ii, -.333353+.342672*ii
-.352135+1.14939*ii, -2.68641+2.43807*ii, -.589269-1.44298*ii, 2.63334-2.81498*ii, -1.92062-.063661*ii, 1.28637+3.59072*ii, .829994+1.75578*ii, 1.44208-.036454*ii
.786057-.713435*ii, -.0887045-.139037*ii, 1.37427+1.23091*ii, -.384994-.457547*ii, -2.44274+.658676*ii, 1.30158-1.6642*ii, .03995+.71495*ii, .601567+2.96609*ii
-.206126-.295519*ii, -.210249-.50719*ii, 1.86368+2.05507*ii, 1.55487+.031165*ii, .295909-.319466*ii, -.435601+.0502228*ii, -1.19228+.981693*ii, -.920915-.605506*ii
-2.57694-.031747*ii, -.149957-.243847*ii, -.884084+.108145*ii, .0785903+.253816*ii, .606174-.053679*ii, -.38771+.530191*ii, .128839-.209767*ii, -.059941+.749403*ii
6.82653-4.10011*ii, 3.38669+5.10286*ii, 8.1073-6.68335*ii, 5.79629-6.32892*ii, 5.62215-.631237*ii, -12.2923+.07407*ii, -2.3452+3.17819*ii, 1.65199-2.31156*ii
-2.18174+.936435*ii, -.062691+3.95177*ii, 1.25836+3.29021*ii, -.00060826+.000357044*ii, -.181795+.36739*ii, .000607847-.000357493*ii, .182139-.367304*ii, .266946-1.55469*ii
-2.0215+1.43594*ii, -.154287-.686345*ii, 2.64872-2.65056*ii, -.066083+.080832*ii, .059332-.554295*ii, 1.47026-1.15936*ii, .00344659+.0308934*ii, .078817+.275506*ii
.437837-.359705*ii, -.204959+1.12191*ii, -1.04754+.449034*ii, 1.86083-1.31578*ii, .413949+.358593*ii, .399489+.838419*ii, .69448-1.1506*ii, -.712375+.768197*ii
-1.76925+1.19886*ii, -.481578+1.26024*ii, .420184-1.2075*ii, 1.12009+.213923*ii, -.807532+.08036*ii, 1.03312+1.47403*ii, -.331527+.392929*ii, -.661658-.499614*ii
2.21066-.829715*ii, .139135+.224528*ii, .338381+1.06659*ii, -.410281-.290953*ii, -.0574388+.126924*ii, .081169+.0823997*ii, .149233-.587161*ii, .366295-.357878*ii
.509058-.488106*ii, 1.29225+2.77532*ii, -.980464-1.63122*ii, -.0183355+.0264776*ii, -1.15387-1.09704*ii, .0182874-.0268517*ii, 1.13539+1.09641*ii, .109725-1.76812*ii
.581136-.049274*ii, -.863984+1.26687*ii, -.928736-1.3985*ii, .308768-.0351147*ii, -.528362+.018258*ii, -.196713+1.26863*ii, .0380159+.122196*ii, .299721+.129781*ii
.0762092-.350831*ii, 2.2367+.959725*ii, -1.02819+.519169*ii, -.793133-.575023*ii, .165758+1.3342*ii, .631804+.338453*ii, .021889-1.83747*ii, -.548052+.412749*ii
-6.77282-13.7686*ii, -10.8543+8.77861*ii, -10.0914+14.8896*ii, -17.5276-5.96474*ii, .300074+3.99639*ii, 11.5717-8.67898*ii, 4.00733-3.20241*ii, -.719925-2.21549*ii
-.612673-.285359*ii, -1.55457+.434763*ii, -.081599+.741045*ii, -.282212+.265932*ii, -.667132+.72272*ii, .50868-.331825*ii, .33767-.529458*ii, -.267237-.380677*ii
-2.39844-4.05596*ii, -1.80968-6.4963*ii, 1.03668+5.45783*ii, .920833+1.63673*ii, .693121+1.48677*ii, -.471345-1.3345*ii, -1.24549-1.78512*ii, -.214348+.612576*ii
.251459+1.74924*ii, -3.38595+1.57393*ii, 2.15689-3.41876*ii, .201473-.0882121*ii, -2.03191-.841541*ii, -.207549+.098745*ii, 1.91814+.865889*ii, -.807958+.667244*ii
-.27003+.170745*ii, -.966387-.804018*ii, .693223+.884203*ii, .64701-.114687*ii, -.615937-.24671*ii, .789843-1.27253*ii, -.0998045-.273457*ii, -.571889+.141693*ii
.182468+.245172*ii, -2.17411-1.41695*ii, .689551-1.5892*ii, -.835435-1.11438*ii, -.251171+.643215*ii, -1.8383-1.32539*ii, -.265219+.331275*ii, -.250618-.555258*ii
-9.33037+1.50161*ii, 7.01511-5.34813*ii, 16.1354+15.2535*ii, -.0145596-.0182911*ii, -3.73884+3.74134*ii, .0145676+.018325*ii, 3.73143-3.73867*ii, -.73111-12.66*ii
.638583+1.18898*ii, -.048683-.60508*ii, .048195-1.91457*ii, -.341779+.136793*ii, -.685649+.973895*ii, .512772-.484321*ii, .519568-.341305*ii, -.830492-.113187*ii
-.0187605-.0108655*ii, -.099128+1.3109*ii, .133202-1.52393*ii, .0063917+.00913587*ii, .032859+.743479*ii, -.00645303-.00927118*ii, -.034209-.733785*ii, .22291-.929101*ii
-1.07775-.392021*ii, 1.50893-.117029*ii, -.790806+.421063*ii, -1.14937-.000277*ii, .0240782-.350627*ii, .435837+.0062216*ii, -.050511+.925364*ii, -.333351-.385738*ii
.138758-1.18477*ii, .414623-.931938*ii, -.845934-2.30109*ii, .8172+.862797*ii, .15213+.296737*ii, .588831+.36512*ii, .122727+.558634*ii, -.024966-.623438*ii
-2.23612-.383108*ii, 1.31856-3.60004*ii, .008475+1.53749*ii, .0581386+.0576685*ii, -2.13292+1.24361*ii, -.0575498-.0564483*ii, 2.17372-1.25113*ii, 2.02243+.831644*ii
28.4643+35.1406*ii, -30.5034+8.97882*ii, -32.6487-47.8725*ii, -2.65144-45.3192*ii, 1.24778-3.53632*ii, 30.3839-.27676*ii, -5.36891-1.60143*ii, 2.22869+.653595*ii
3.53707+.088683*ii, 1.5708-.352707*ii, -.225447-1.32374*ii, 1.16477-.031486*ii, -.632472+1.93012*ii, -1.73524+1.15633*ii, .872895-.725375*ii, -.632893-1.03021*ii
-1.5687+2.37746*ii, 1.4701-.549633*ii, -.245673-1.96083*ii, -.437757-.412516*ii, -.636287+.199108*ii, .794347-.164668*ii, .391475+.30186*ii, -.470323-.197125*ii
.845072+1.14284*ii, -3.33248-1.06162*ii, -3.06968-3.3072*ii, -1.27405e-23+8.58907e-24*ii, -1.74535-.493868*ii, 1.24232e-23-8.37512e-24*ii, 1.74535+.493868*ii, 1.55515+6.25829*ii
-.344261+3.51823*ii, .924922+.855137*ii, .526271+3.33093*ii, 9.855+4.68237*ii, -.19747-1.26454*ii, .27649+3.12737*ii, -4.13578-1.63667*ii, 1.76349-2.8261*ii
-.308114-1.92145*ii, -1.40149+2.9656*ii, 2.23973-.965001*ii, 3.38893+.12305*ii, .15833+.386431*ii, 1.0714-1.07776*ii, -.393372+.844791*ii, .606461-.25482*ii
-.219187+.877824*ii, -.751659+.823683*ii, -1.04503-2.88334*ii, 3.19129-2.12009*ii, -.901637+2.90569*ii, -2.69646-.650823*ii, -2.0965-3.64181*ii, -2.83483+1.6307*ii
2.74215-.519101*ii, -7.26705+.601262*ii, .769434+.106512*ii, -1.03775+1.65832*ii, 1.15703-.35283*ii, 4.52648+5.04733*ii, .190277+.292608*ii, .466601-.326196*ii
-1.87455-.970326*ii, -2.31486-.446137*ii, -1.02107-1.83587*ii, -.43895+1.6131*ii, .192199+1.14011*ii, -2.77788-.421938*ii, .686989-.035800*ii, -.906319+.044092*ii
-3.27406+3.0205*ii, .876249+3.29041*ii, 2.14251-6.02837*ii, -16.099+1.95283*ii, -2.15936+1.25859*ii, -9.45567-.93715*ii, -3.12922+2.89894*ii, 1.92553-2.86705*ii
-.859115+1.00296*ii, 3.99854-.797509*ii, .263629+.325576*ii, 1.15284-3.0237*ii, -.798485-1.16996*ii, -.943381+1.52644*ii, 1.81127+1.80119*ii, .039767+1.03217*ii
1.22648+1.69951*ii, -.846249+.482838*ii, -.34036-1.50365*ii, .151872+.143738*ii, .127493+.0914493*ii, -.10603+.230197*ii, .105184-.0754595*ii, .14943-.107277*ii
-.847663-1.05977*ii, -1.74203+.019615*ii, -1.10694-.680984*ii, .487482-1.1398*ii, .53756-.861194*ii, 1.19613+1.06606*ii, -.764022-.182283*ii, .757274+.396885*ii
-1.52711-.304358*ii, -.168146-.0297631*ii, .342703+.878896*ii, -.497374-.228229*ii, .289026+.850913*ii, -.673188+.198034*ii, -.265714+.648505*ii, 1.24355+1.15797*ii
-.636307-1.39453*ii, .302134-.067556*ii, -.065019+1.02781*ii, -.101733-.0889931*ii, -.240246-.797868*ii, -.099641-1.76679*ii, -.056377-.0295344*ii, -.268768-.538505*ii
1.63468-1.07184*ii, .0203106-.0181195*ii, -1.21198-2.97776*ii, -.0639156+.0811026*ii, 1.83419-.910659*ii, -.927436+.89384*ii, .13575-.0923239*ii, .869805+2.64247*ii
2.08986-.608493*ii, 2.11865-.398373*ii, -1.77589-1.43739*ii, .959508-.563332*ii, -.059714+.799264*ii, -.617873+.227654*ii, -.139649-1.34709*ii, .505532+.364068*ii
-.392182-.309597*ii, .665741-.084785*ii, .845515+.198801*ii, .0368586+.0908609*ii, .143106-1.17439*ii, -.0287283-.0974444*ii, -.025777+1.14158*ii, -.726669-.131528*ii
1.68555-.517167*ii, .346837-.905833*ii, -1.43046-1.15192*ii, -.1321+2.02201*ii, .330447-.266635*ii, -.225994+.873558*ii, .617159-.726868*ii, -.443235-.831899*ii
-.494482+.814707*ii, .172997-.978538*ii, .424907-1.58222*ii, .445673+.161715*ii, -.510942-.620988*ii, 2.02832+.224128*ii, -.0813418-.168196*ii, .598606-.157543*ii
.102303+1.26126*ii, .082464-2.16198*ii, .325776-.18056*ii, .119212-.0707305*ii, -.190871-.667482*ii, -.141878+.0683768*ii, .218056+.570779*ii, .226322+.0218663*ii
1.41073+4.05584*ii, 1.7143+3.24178*ii, -9.71711+4.88602*ii, 6.3987-4.13688*ii, 2.27378+1.4153*ii, 3.46032+6.13417*ii, 1.38012-2.54779*ii, -2.01917+1.24065*ii
.670337-1.60121*ii, .0166254+.217827*ii, 1.70605-.064966*ii, 1.09466-.649006*ii, 1.1958+.130928*ii, -.412423-.728777*ii, -.162243+1.82093*ii, 1.51915-2.17884*ii
-1.08611+1.2954*ii, 1.68894+.29214*ii, .454295-1.45482*ii, -2.47118+.668563*ii, -.0553021-.0932237*ii, .315084-.124586*ii, .336263+.746765*ii, -.383035-.118588*ii
-.529215+2.11968*ii, -2.79477-.362701*ii, 2.368+.935518*ii, 1.28254-3.11654*ii, -.0140401-.315841*ii, -.914233-.470262*ii, 1.02774-.133428*ii, .61171+.06519*ii
-.30745+.939393*ii, -1.03554-.347273*ii, .805302+1.2793*ii, .279739-.947522*ii, .684749-2.00939*ii, .466926+1.77904*ii, -.87314+.733374*ii, 1.36834+.173631*ii
-.317208-.396431*ii, .930022-1.55337*ii, 1.72527-1.57917*ii, .970719+.473336*ii, .121986-.116262*ii, -.285315-.110418*ii, -.463698+.372632*ii, .29409+.111644*ii
-1.66003+.018963*ii, -1.02689+1.17079*ii, -4.71367-.209984*ii, .58113+3.48024*ii, -.134926+.0513891*ii, -.479635-.0158464*ii, .566027+.898058*ii, -.333324-.46386*ii
-1.47032-.072915*ii, -.944852-.232156*ii, .33829+.280251*ii, .60154-.52263*ii, .235985+.554873*ii, -.173032+.40847*ii, .057016-1.08163*ii, .089059-.693672*ii
-1.19817-1.03019*ii, -6.07802+3.10143*ii, .115609+.382537*ii, -2.88355+1.89009*ii, .700093-.129541*ii, 1.01406+2.74505*ii, .33384+.769547*ii, .595219-.087385*ii
-2.01319+1.18554*ii, -.122587+.0686825*ii, 3.86279+1.57306*ii, .20255-1.39613*ii, 3.45191-.920984*ii, -1.55884-2.09859*ii, 1.671+.961691*ii, 3.32133+4.98961*ii
-1.63381+.017798*ii, -.469016-.286043*ii, -.693815-.638593*ii, .00135387+.00643901*ii, -.790902+.229896*ii, -.00141838-.00641011*ii, .795046-.222057*ii, -1.31423-.673727*ii
-.202897+.560905*ii, .478342+.336021*ii, .309808+.509861*ii, -.120314-.271329*ii, .490076-.92213*ii, 1.82035+.253214*ii, -.168265+.0113057*ii, .195761+.698623*ii
1.22138-.822624*ii, .253725+.219724*ii, -.218999-.462509*ii, -1.29265+.572243*ii, .342602-.547041*ii, .099438-.511155*ii, -1.75012+.08648*ii, -1.44166-.798547*ii
1.00769-.664896*ii, -2.09201-2.28323*ii, -1.35519+.040214*ii, -.00193962+.000699278*ii, .848257-.137964*ii, .00193798-.000697005*ii, -.849106+.138771*ii, .194748+2.79644*ii
-1.69354+.18749*ii, .962064-.862824*ii, -1.15388+.646122*ii, -1.44967+1.26048*ii, .000915-1.33306*ii, .845465-.55409*ii, .340661+2.51034*ii, .973342+.965375*ii
.746617-2.60223*ii, .030908+1.75104*ii, -.742427-.126291*ii, 1.39885-2.49676*ii, -.0217897+.0189861*ii, .15887-.0470002*ii, -.0406822+.497578*ii, -.216152+.0203397*ii
-2.2938-3.40415*ii, .0522483+.00093825*ii, 1.788+.937464*ii, .241483+.0783805*ii, 1.58825-.195329*ii, -.141682-.110216*ii, -2.01825+1.0243*ii, -2.79668-.101331*ii
-5.62987-11.6055*ii, -3.31917-23.9499*ii, 35.1981-19.0431*ii, 37.1482-25.4632*ii, -1.51851+4.26328*ii, -13.8031-31.9876*ii, -5.78595-.866507*ii, -.177546-2.90688*ii
1.93855-.953401*ii, .491782+2.77448*ii, -.324746+2.01595*ii, 2.73541+3.36104*ii, 1.63406+1.46844*ii, .432268+7.26887*ii, 1.29977+.141356*ii, -1.82828-.204579*ii
2.79269-1.03903*ii, .212587-.0635559*ii, -.463158+.738397*ii, -.777608+.398462*ii, 1.18524+.460861*ii, -1.08314-.305603*ii, .917719-.364091*ii, -.208698+2.231*ii
.486706+1.19761*ii, -1.20205+1.59034*ii, -3.50373+1.77063*ii, -1.64601-.176727*ii, -.0772832+.0319724*ii, .231981-.117348*ii, .523684+.096925*ii, -.082843+.249311*ii
.959595-.185145*ii, -1.64799-.840797*ii, -.598036-.699547*ii, .71679+1.8458*ii, .175284+.534306*ii, -.177081-.742897*ii, -.638627-1.31064*ii, -.639192+.42183*ii
1.11573+.996702*ii, -1.82583-.478809*ii, .708733-.553913*ii, .0559302+.16602*ii, -1.84472-.659708*ii, -.0498119-.176601*ii, 1.79054+.540989*ii, -.244291-.985472*ii
.163361+.828761*ii, .528919-1.38743*ii, -.288342+.972757*ii, .126953-.661545*ii, -.156059-.851645*ii, .432189+.676278*ii, -.396433+.609038*ii, -.35839+.527345*ii
1.02071-.050684*ii, -.445014+.42394*ii, -.163992+1.83698*ii, -.886364+.157266*ii, .260381-.0853781*ii, .248577-.118973*ii, -.894163+.04121*ii, .622691+.086414*ii
-.141895-.194456*ii, -.555196-.089364*ii, .443183-.821707*ii, -.464364+.661465*ii, -.539221+1.08602*ii, 1.07061+.357351*ii, -.634813-.592314*ii, 1.18818+.5902*ii

