Number of components: 9
Number of candidate sets: 2487

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 1670: ['V', 'v*B-E', 'v*dt-L']
Candidate 1671: ['V', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1672: ['V', 'v*B-E', 'i*B*L-E*Q']
Candidate 1673: ['V', 'E*qe-Fe', 'dt*i-Q']
Candidate 1674: ['V', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1675: ['V', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1676: ['V', 'E*qe-Fe', 'v*dt-L']
Candidate 1677: ['V', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1678: ['V', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 1679: ['V', 'dt*i-Q', 'v*Q-i*L']
Candidate 1680: ['V', 'dt*i-Q', 'E*dt-B*L']
Candidate 1681: ['V', 'dt*i-Q', 'v*dt-L']
Candidate 1682: ['V', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1683: ['V', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 1684: ['V', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1685: ['V', 'v*Q-i*L', 'v*dt-L']
Candidate 1686: ['V', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1687: ['V', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1688: ['V', 'E*dt-B*L', 'v*dt-L']
Candidate 1689: ['V', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1690: ['V', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1691: ['V', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1692: ['V', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1693: ['V', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1694: ['Fm-Fe', 'v*B-E', 'E*qe-Fe']
Candidate 1695: ['Fm-Fe', 'v*B-E', 'dt*i-Q']
Candidate 1696: ['Fm-Fe', 'v*B-E', 'v*Q-i*L']
Candidate 1697: ['Fm-Fe', 'v*B-E', 'E*dt-B*L']
Candidate 1698: ['Fm-Fe', 'v*B-E', 'v*dt-L']
Candidate 1699: ['Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1700: ['Fm-Fe', 'v*B-E', 'i*B*L-E*Q']
Candidate 1701: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q']
Candidate 1702: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1703: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1704: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L']
Candidate 1705: ['Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1706: ['Fm-Fe', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 1707: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1708: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 1709: ['Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1710: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1711: ['Fm-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 1712: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1713: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1714: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1715: ['Fm-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1716: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 1717: ['Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1718: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1719: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1720: ['Fm-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1721: ['Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1722: ['v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 1723: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1724: ['v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1725: ['v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 1726: ['v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1727: ['v*B-E', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 1728: ['v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 1729: ['v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 1730: ['v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 1731: ['v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1732: ['v*B-E', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 1733: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1734: ['v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 1735: ['v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1736: ['v*B-E', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1737: ['v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 1738: ['v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1739: ['v*B-E', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1740: ['v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1741: ['v*B-E', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1742: ['v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1743: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1744: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 1745: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1746: ['E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1747: ['E*qe-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 1748: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1749: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1750: ['E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1751: ['E*qe-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1752: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 1753: ['E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1754: ['E*qe-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1755: ['E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1756: ['E*qe-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1757: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1758: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1759: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1760: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1761: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1762: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1763: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1764: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1765: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1766: ['dt*i-Q', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1767: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1768: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1769: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1770: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1771: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1772: ['v*Q-i*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1773: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1774: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1775: ['E*dt-B*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1776: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1777: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1778: ['qe']
Candidate 1779: ['i']
Candidate 1780: ['Q']
Candidate 1781: ['Fe']
Candidate 1782: ['Fm']
Candidate 1783: ['E*h-UH']
Candidate 1784: ['v*dt-L']
Candidate 1785: ['d*L*UH-E*V']
Candidate 1786: ['d*h*L-V']
Candidate 1787: ['qe', 'i']
Candidate 1788: ['qe', 'Q']
Candidate 1789: ['qe', 'Fe']
Candidate 1790: ['qe', 'Fm']
Candidate 1791: ['qe', 'E*h-UH']
Candidate 1792: ['qe', 'v*dt-L']
Candidate 1793: ['qe', 'd*L*UH-E*V']
Candidate 1794: ['qe', 'd*h*L-V']
Candidate 1795: ['i', 'Q']
Candidate 1796: ['i', 'Fe']
Candidate 1797: ['i', 'Fm']
Candidate 1798: ['i', 'E*h-UH']
Candidate 1799: ['i', 'v*dt-L']
Candidate 1800: ['i', 'd*L*UH-E*V']
Candidate 1801: ['i', 'd*h*L-V']
Candidate 1802: ['Q', 'Fe']
Candidate 1803: ['Q', 'Fm']
Candidate 1804: ['Q', 'E*h-UH']
Candidate 1805: ['Q', 'v*dt-L']
Candidate 1806: ['Q', 'd*L*UH-E*V']
Candidate 1807: ['Q', 'd*h*L-V']
Candidate 1808: ['Fe', 'Fm']
Candidate 1809: ['Fe', 'E*h-UH']
Candidate 1810: ['Fe', 'v*dt-L']
Candidate 1811: ['Fe', 'd*L*UH-E*V']
Candidate 1812: ['Fe', 'd*h*L-V']
Candidate 1813: ['Fm', 'E*h-UH']
Candidate 1814: ['Fm', 'v*dt-L']
Candidate 1815: ['Fm', 'd*L*UH-E*V']
Candidate 1816: ['Fm', 'd*h*L-V']
Candidate 1817: ['E*h-UH', 'v*dt-L']
Candidate 1818: ['E*h-UH', 'd*L*UH-E*V']
Candidate 1819: ['E*h-UH', 'd*h*L-V']
Candidate 1820: ['v*dt-L', 'd*L*UH-E*V']
Candidate 1821: ['v*dt-L', 'd*h*L-V']
Candidate 1822: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 1823: ['qe', 'i', 'Q']
Candidate 1824: ['qe', 'i', 'Fe']
Candidate 1825: ['qe', 'i', 'Fm']
Candidate 1826: ['qe', 'i', 'E*h-UH']
Candidate 1827: ['qe', 'i', 'v*dt-L']
Candidate 1828: ['qe', 'i', 'd*L*UH-E*V']
Candidate 1829: ['qe', 'i', 'd*h*L-V']
Candidate 1830: ['qe', 'Q', 'Fe']
Candidate 1831: ['qe', 'Q', 'Fm']
Candidate 1832: ['qe', 'Q', 'E*h-UH']
Candidate 1833: ['qe', 'Q', 'v*dt-L']
Candidate 1834: ['qe', 'Q', 'd*L*UH-E*V']
Candidate 1835: ['qe', 'Q', 'd*h*L-V']
Candidate 1836: ['qe', 'Fe', 'Fm']
Candidate 1837: ['qe', 'Fe', 'E*h-UH']
Candidate 1838: ['qe', 'Fe', 'v*dt-L']
Candidate 1839: ['qe', 'Fe', 'd*L*UH-E*V']
Candidate 1840: ['qe', 'Fe', 'd*h*L-V']
Candidate 1841: ['qe', 'Fm', 'E*h-UH']
Candidate 1842: ['qe', 'Fm', 'v*dt-L']
Candidate 1843: ['qe', 'Fm', 'd*L*UH-E*V']
Candidate 1844: ['qe', 'Fm', 'd*h*L-V']
Candidate 1845: ['qe', 'E*h-UH', 'v*dt-L']
Candidate 1846: ['qe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1847: ['qe', 'E*h-UH', 'd*h*L-V']
Candidate 1848: ['qe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1849: ['qe', 'v*dt-L', 'd*h*L-V']
Candidate 1850: ['qe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1851: ['i', 'Q', 'Fe']
Candidate 1852: ['i', 'Q', 'Fm']
Candidate 1853: ['i', 'Q', 'E*h-UH']
Candidate 1854: ['i', 'Q', 'v*dt-L']
Candidate 1855: ['i', 'Q', 'd*L*UH-E*V']
Candidate 1856: ['i', 'Q', 'd*h*L-V']
Candidate 1857: ['i', 'Fe', 'Fm']
Candidate 1858: ['i', 'Fe', 'E*h-UH']
Candidate 1859: ['i', 'Fe', 'v*dt-L']
Candidate 1860: ['i', 'Fe', 'd*L*UH-E*V']
Candidate 1861: ['i', 'Fe', 'd*h*L-V']
Candidate 1862: ['i', 'Fm', 'E*h-UH']
Candidate 1863: ['i', 'Fm', 'v*dt-L']
Candidate 1864: ['i', 'Fm', 'd*L*UH-E*V']
Candidate 1865: ['i', 'Fm', 'd*h*L-V']
Candidate 1866: ['i', 'E*h-UH', 'v*dt-L']
Candidate 1867: ['i', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1868: ['i', 'E*h-UH', 'd*h*L-V']
Candidate 1869: ['i', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1870: ['i', 'v*dt-L', 'd*h*L-V']
Candidate 1871: ['i', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1872: ['Q', 'Fe', 'Fm']
Candidate 1873: ['Q', 'Fe', 'E*h-UH']
Candidate 1874: ['Q', 'Fe', 'v*dt-L']
Candidate 1875: ['Q', 'Fe', 'd*L*UH-E*V']
Candidate 1876: ['Q', 'Fe', 'd*h*L-V']
Candidate 1877: ['Q', 'Fm', 'E*h-UH']
Candidate 1878: ['Q', 'Fm', 'v*dt-L']
Candidate 1879: ['Q', 'Fm', 'd*L*UH-E*V']
Candidate 1880: ['Q', 'Fm', 'd*h*L-V']
Candidate 1881: ['Q', 'E*h-UH', 'v*dt-L']
Candidate 1882: ['Q', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1883: ['Q', 'E*h-UH', 'd*h*L-V']
Candidate 1884: ['Q', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1885: ['Q', 'v*dt-L', 'd*h*L-V']
Candidate 1886: ['Q', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1887: ['Fe', 'Fm', 'E*h-UH']
Candidate 1888: ['Fe', 'Fm', 'v*dt-L']
Candidate 1889: ['Fe', 'Fm', 'd*L*UH-E*V']
Candidate 1890: ['Fe', 'Fm', 'd*h*L-V']
Candidate 1891: ['Fe', 'E*h-UH', 'v*dt-L']
Candidate 1892: ['Fe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1893: ['Fe', 'E*h-UH', 'd*h*L-V']
Candidate 1894: ['Fe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1895: ['Fe', 'v*dt-L', 'd*h*L-V']
Candidate 1896: ['Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1897: ['Fm', 'E*h-UH', 'v*dt-L']
Candidate 1898: ['Fm', 'E*h-UH', 'd*L*UH-E*V']
Candidate 1899: ['Fm', 'E*h-UH', 'd*h*L-V']
Candidate 1900: ['Fm', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1901: ['Fm', 'v*dt-L', 'd*h*L-V']
Candidate 1902: ['Fm', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1903: ['E*h-UH', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1904: ['E*h-UH', 'v*dt-L', 'd*h*L-V']
Candidate 1905: ['E*h-UH', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1906: ['v*dt-L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1907: ['L']
Candidate 1908: ['qe']
Candidate 1909: ['V']
Candidate 1910: ['Q']
Candidate 1911: ['dt']
Candidate 1912: ['Fe']
Candidate 1913: ['Fm']
Candidate 1914: ['E*h-UH']
Candidate 1915: ['L', 'qe']
Candidate 1916: ['L', 'V']
Candidate 1917: ['L', 'Q']
Candidate 1918: ['L', 'dt']
Candidate 1919: ['L', 'Fe']
Candidate 1920: ['L', 'Fm']
Candidate 1921: ['L', 'E*h-UH']
Candidate 1922: ['qe', 'V']
Candidate 1923: ['qe', 'Q']
Candidate 1924: ['qe', 'dt']
Candidate 1925: ['qe', 'Fe']
Candidate 1926: ['qe', 'Fm']
Candidate 1927: ['qe', 'E*h-UH']
Candidate 1928: ['V', 'Q']
Candidate 1929: ['V', 'dt']
Candidate 1930: ['V', 'Fe']
Candidate 1931: ['V', 'Fm']
Candidate 1932: ['V', 'E*h-UH']
Candidate 1933: ['Q', 'dt']
Candidate 1934: ['Q', 'Fe']
Candidate 1935: ['Q', 'Fm']
Candidate 1936: ['Q', 'E*h-UH']
Candidate 1937: ['dt', 'Fe']
Candidate 1938: ['dt', 'Fm']
Candidate 1939: ['dt', 'E*h-UH']
Candidate 1940: ['Fe', 'Fm']
Candidate 1941: ['Fe', 'E*h-UH']
Candidate 1942: ['Fm', 'E*h-UH']
Candidate 1943: ['L', 'qe', 'V']
Candidate 1944: ['L', 'qe', 'Q']
Candidate 1945: ['L', 'qe', 'dt']
Candidate 1946: ['L', 'qe', 'Fe']
Candidate 1947: ['L', 'qe', 'Fm']
Candidate 1948: ['L', 'qe', 'E*h-UH']
Candidate 1949: ['L', 'V', 'Q']
Candidate 1950: ['L', 'V', 'dt']
Candidate 1951: ['L', 'V', 'Fe']
Candidate 1952: ['L', 'V', 'Fm']
Candidate 1953: ['L', 'V', 'E*h-UH']
Candidate 1954: ['L', 'Q', 'dt']
Candidate 1955: ['L', 'Q', 'Fe']
Candidate 1956: ['L', 'Q', 'Fm']
Candidate 1957: ['L', 'Q', 'E*h-UH']
Candidate 1958: ['L', 'dt', 'Fe']
Candidate 1959: ['L', 'dt', 'Fm']
Candidate 1960: ['L', 'dt', 'E*h-UH']
Candidate 1961: ['L', 'Fe', 'Fm']
Candidate 1962: ['L', 'Fe', 'E*h-UH']
Candidate 1963: ['L', 'Fm', 'E*h-UH']
Candidate 1964: ['qe', 'V', 'Q']
Candidate 1965: ['qe', 'V', 'dt']
Candidate 1966: ['qe', 'V', 'Fe']
Candidate 1967: ['qe', 'V', 'Fm']
Candidate 1968: ['qe', 'V', 'E*h-UH']
Candidate 1969: ['qe', 'Q', 'dt']
Candidate 1970: ['qe', 'Q', 'Fe']
Candidate 1971: ['qe', 'Q', 'Fm']
Candidate 1972: ['qe', 'Q', 'E*h-UH']
Candidate 1973: ['qe', 'dt', 'Fe']
Candidate 1974: ['qe', 'dt', 'Fm']
Candidate 1975: ['qe', 'dt', 'E*h-UH']
Candidate 1976: ['qe', 'Fe', 'Fm']
Candidate 1977: ['qe', 'Fe', 'E*h-UH']
Candidate 1978: ['qe', 'Fm', 'E*h-UH']
Candidate 1979: ['V', 'Q', 'dt']
Candidate 1980: ['V', 'Q', 'Fe']
Candidate 1981: ['V', 'Q', 'Fm']
Candidate 1982: ['V', 'Q', 'E*h-UH']
Candidate 1983: ['V', 'dt', 'Fe']
Candidate 1984: ['V', 'dt', 'Fm']
Candidate 1985: ['V', 'dt', 'E*h-UH']
Candidate 1986: ['V', 'Fe', 'Fm']
Candidate 1987: ['V', 'Fe', 'E*h-UH']
Candidate 1988: ['V', 'Fm', 'E*h-UH']
Candidate 1989: ['Q', 'dt', 'Fe']
Candidate 1990: ['Q', 'dt', 'Fm']
Candidate 1991: ['Q', 'dt', 'E*h-UH']
Candidate 1992: ['Q', 'Fe', 'Fm']
Candidate 1993: ['Q', 'Fe', 'E*h-UH']
Candidate 1994: ['Q', 'Fm', 'E*h-UH']
Candidate 1995: ['dt', 'Fe', 'Fm']
Candidate 1996: ['dt', 'Fe', 'E*h-UH']
Candidate 1997: ['dt', 'Fm', 'E*h-UH']
Candidate 1998: ['Fe', 'Fm', 'E*h-UH']
Candidate 1999: ['L']
Candidate 2000: ['qe']
Candidate 2001: ['V']
Candidate 2002: ['Fe']
Candidate 2003: ['v']
Candidate 2004: ['Fm']
Candidate 2005: ['E*h-UH']
Candidate 2006: ['dt*i-Q']
Candidate 2007: ['L', 'qe']
Candidate 2008: ['L', 'V']
Candidate 2009: ['L', 'Fe']
Candidate 2010: ['L', 'v']
Candidate 2011: ['L', 'Fm']
Candidate 2012: ['L', 'E*h-UH']
Candidate 2013: ['L', 'dt*i-Q']
Candidate 2014: ['qe', 'V']
Candidate 2015: ['qe', 'Fe']
Candidate 2016: ['qe', 'v']
Candidate 2017: ['qe', 'Fm']
Candidate 2018: ['qe', 'E*h-UH']
Candidate 2019: ['qe', 'dt*i-Q']
Candidate 2020: ['V', 'Fe']
Candidate 2021: ['V', 'v']
Candidate 2022: ['V', 'Fm']
Candidate 2023: ['V', 'E*h-UH']
Candidate 2024: ['V', 'dt*i-Q']
Candidate 2025: ['Fe', 'v']
Candidate 2026: ['Fe', 'Fm']
Candidate 2027: ['Fe', 'E*h-UH']
Candidate 2028: ['Fe', 'dt*i-Q']
Candidate 2029: ['v', 'Fm']
Candidate 2030: ['v', 'E*h-UH']
Candidate 2031: ['v', 'dt*i-Q']
Candidate 2032: ['Fm', 'E*h-UH']
Candidate 2033: ['Fm', 'dt*i-Q']
Candidate 2034: ['E*h-UH', 'dt*i-Q']
Candidate 2035: ['L', 'qe', 'V']
Candidate 2036: ['L', 'qe', 'Fe']
Candidate 2037: ['L', 'qe', 'v']
Candidate 2038: ['L', 'qe', 'Fm']
Candidate 2039: ['L', 'qe', 'E*h-UH']
Candidate 2040: ['L', 'qe', 'dt*i-Q']
Candidate 2041: ['L', 'V', 'Fe']
Candidate 2042: ['L', 'V', 'v']
Candidate 2043: ['L', 'V', 'Fm']
Candidate 2044: ['L', 'V', 'E*h-UH']
Candidate 2045: ['L', 'V', 'dt*i-Q']
Candidate 2046: ['L', 'Fe', 'v']
Candidate 2047: ['L', 'Fe', 'Fm']
Candidate 2048: ['L', 'Fe', 'E*h-UH']
Candidate 2049: ['L', 'Fe', 'dt*i-Q']
Candidate 2050: ['L', 'v', 'Fm']
Candidate 2051: ['L', 'v', 'E*h-UH']
Candidate 2052: ['L', 'v', 'dt*i-Q']
Candidate 2053: ['L', 'Fm', 'E*h-UH']
Candidate 2054: ['L', 'Fm', 'dt*i-Q']
Candidate 2055: ['L', 'E*h-UH', 'dt*i-Q']
Candidate 2056: ['qe', 'V', 'Fe']
Candidate 2057: ['qe', 'V', 'v']
Candidate 2058: ['qe', 'V', 'Fm']
Candidate 2059: ['qe', 'V', 'E*h-UH']
Candidate 2060: ['qe', 'V', 'dt*i-Q']
Candidate 2061: ['qe', 'Fe', 'v']
Candidate 2062: ['qe', 'Fe', 'Fm']
Candidate 2063: ['qe', 'Fe', 'E*h-UH']
Candidate 2064: ['qe', 'Fe', 'dt*i-Q']
Candidate 2065: ['qe', 'v', 'Fm']
Candidate 2066: ['qe', 'v', 'E*h-UH']
Candidate 2067: ['qe', 'v', 'dt*i-Q']
Candidate 2068: ['qe', 'Fm', 'E*h-UH']
Candidate 2069: ['qe', 'Fm', 'dt*i-Q']
Candidate 2070: ['qe', 'E*h-UH', 'dt*i-Q']
Candidate 2071: ['V', 'Fe', 'v']
Candidate 2072: ['V', 'Fe', 'Fm']
Candidate 2073: ['V', 'Fe', 'E*h-UH']
Candidate 2074: ['V', 'Fe', 'dt*i-Q']
Candidate 2075: ['V', 'v', 'Fm']
Candidate 2076: ['V', 'v', 'E*h-UH']
Candidate 2077: ['V', 'v', 'dt*i-Q']
Candidate 2078: ['V', 'Fm', 'E*h-UH']
Candidate 2079: ['V', 'Fm', 'dt*i-Q']
Candidate 2080: ['V', 'E*h-UH', 'dt*i-Q']
Candidate 2081: ['Fe', 'v', 'Fm']
Candidate 2082: ['Fe', 'v', 'E*h-UH']
Candidate 2083: ['Fe', 'v', 'dt*i-Q']
Candidate 2084: ['Fe', 'Fm', 'E*h-UH']
Candidate 2085: ['Fe', 'Fm', 'dt*i-Q']
Candidate 2086: ['Fe', 'E*h-UH', 'dt*i-Q']
Candidate 2087: ['v', 'Fm', 'E*h-UH']
Candidate 2088: ['v', 'Fm', 'dt*i-Q']
Candidate 2089: ['v', 'E*h-UH', 'dt*i-Q']
Candidate 2090: ['Fm', 'E*h-UH', 'dt*i-Q']
Candidate 2091: ['B']
Candidate 2092: ['qe']
Candidate 2093: ['Fe']
Candidate 2094: ['Fm']
Candidate 2095: ['E*h-UH']
Candidate 2096: ['dt*i-Q']
Candidate 2097: ['v*Q-i*L']
Candidate 2098: ['v*dt-L']
Candidate 2099: ['d*L*UH-E*V']
Candidate 2100: ['d*h*L-V']
Candidate 2101: ['B', 'qe']
Candidate 2102: ['B', 'Fe']
Candidate 2103: ['B', 'Fm']
Candidate 2104: ['B', 'E*h-UH']
Candidate 2105: ['B', 'dt*i-Q']
Candidate 2106: ['B', 'v*Q-i*L']
Candidate 2107: ['B', 'v*dt-L']
Candidate 2108: ['B', 'd*L*UH-E*V']
Candidate 2109: ['B', 'd*h*L-V']
Candidate 2110: ['qe', 'Fe']
Candidate 2111: ['qe', 'Fm']
Candidate 2112: ['qe', 'E*h-UH']
Candidate 2113: ['qe', 'dt*i-Q']
Candidate 2114: ['qe', 'v*Q-i*L']
Candidate 2115: ['qe', 'v*dt-L']
Candidate 2116: ['qe', 'd*L*UH-E*V']
Candidate 2117: ['qe', 'd*h*L-V']
Candidate 2118: ['Fe', 'Fm']
Candidate 2119: ['Fe', 'E*h-UH']
Candidate 2120: ['Fe', 'dt*i-Q']
Candidate 2121: ['Fe', 'v*Q-i*L']
Candidate 2122: ['Fe', 'v*dt-L']
Candidate 2123: ['Fe', 'd*L*UH-E*V']
Candidate 2124: ['Fe', 'd*h*L-V']
Candidate 2125: ['Fm', 'E*h-UH']
Candidate 2126: ['Fm', 'dt*i-Q']
Candidate 2127: ['Fm', 'v*Q-i*L']
Candidate 2128: ['Fm', 'v*dt-L']
Candidate 2129: ['Fm', 'd*L*UH-E*V']
Candidate 2130: ['Fm', 'd*h*L-V']
Candidate 2131: ['E*h-UH', 'dt*i-Q']
Candidate 2132: ['E*h-UH', 'v*Q-i*L']
Candidate 2133: ['E*h-UH', 'v*dt-L']
Candidate 2134: ['E*h-UH', 'd*L*UH-E*V']
Candidate 2135: ['E*h-UH', 'd*h*L-V']
Candidate 2136: ['dt*i-Q', 'v*Q-i*L']
Candidate 2137: ['dt*i-Q', 'v*dt-L']
Candidate 2138: ['dt*i-Q', 'd*L*UH-E*V']
Candidate 2139: ['dt*i-Q', 'd*h*L-V']
Candidate 2140: ['v*Q-i*L', 'v*dt-L']
