Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 2015: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 2016: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2017: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2018: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2019: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2020: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2021: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2022: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2023: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2024: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2025: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2026: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2027: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2028: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2029: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2030: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2031: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2032: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2033: ['Fm-Fe', 'd*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2034: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 2035: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 2036: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 2037: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 2038: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 2039: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2040: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2041: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 2042: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 2043: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2044: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2045: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 2046: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 2047: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 2048: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 2049: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2050: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2051: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 2052: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 2053: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2054: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2055: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 2056: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 2057: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 2058: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2059: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2060: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 2061: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 2062: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2063: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2064: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 2065: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 2066: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2067: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2068: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2069: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2070: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2071: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2072: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 2073: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2074: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2075: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 2076: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 2077: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2078: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2079: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2080: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2081: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 2082: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2083: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2084: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2085: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2086: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2087: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2088: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2089: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2090: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2091: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2092: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2093: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2094: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2095: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2096: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2097: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2098: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2099: ['Fm-Fe', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2100: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 2101: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 2102: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 2103: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 2104: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2105: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2106: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 2107: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 2108: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2109: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2110: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 2111: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 2112: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 2113: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2114: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2115: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 2116: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 2117: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2118: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2119: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 2120: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 2121: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2122: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2123: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2124: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2125: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2126: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2127: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 2128: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2129: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2130: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 2131: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 2132: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2133: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2134: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2135: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2136: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 2137: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2138: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2139: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2140: ['Fm-Fe', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2141: ['Fm-Fe', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2142: ['Fm-Fe', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2143: ['Fm-Fe', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2144: ['Fm-Fe', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2145: ['Fm-Fe', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2146: ['Fm-Fe', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2147: ['Fm-Fe', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2148: ['Fm-Fe', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2149: ['Fm-Fe', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2150: ['Fm-Fe', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2151: ['Fm-Fe', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2152: ['Fm-Fe', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2153: ['Fm-Fe', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2154: ['Fm-Fe', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2155: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 2156: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 2157: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 2158: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2159: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2160: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 2161: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 2162: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2163: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2164: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 2165: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 2166: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2167: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2168: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2169: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2170: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2171: ['Fm-Fe', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2172: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 2173: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2174: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2175: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 2176: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 2177: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2178: ['Fm-Fe', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2179: ['Fm-Fe', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2180: ['Fm-Fe', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2181: ['Fm-Fe', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 2182: ['Fm-Fe', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2183: ['Fm-Fe', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2184: ['Fm-Fe', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2185: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2186: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2187: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2188: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2189: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2190: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2191: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2192: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2193: ['Fm-Fe', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2194: ['Fm-Fe', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 2195: ['Fm-Fe', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2196: ['Fm-Fe', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2197: ['Fm-Fe', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2198: ['Fm-Fe', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2199: ['Fm-Fe', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2200: ['Fm-Fe', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 2201: ['Fm-Fe', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 2202: ['Fm-Fe', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2203: ['Fm-Fe', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2204: ['Fm-Fe', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2205: ['Fm-Fe', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
