variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-5.49081-6.68424*ii, 3.71125+2.49479*ii, -.0435351-.0732337*ii, 10.1548+10.2048*ii, 1.90305e-99+2.3267e-99*ii, -5.20836e-96+4.33055e-96*ii, -7.85798e-17+1.11217e-16*ii, -5.99782+10.0894*ii
-1.20715-.039497*ii, -.813919+.460305*ii, 2.40177-.15771*ii, .485795+1.06168*ii, 1.80019e-50+2.04909e-50*ii, 4.76564e-43+4.33971e-43*ii, -5.39224e-15+1.94048e-15*ii, .414572+.0272225*ii
-.318885+4.81386*ii, 4.1054-1.09216*ii, -.758069+1.63785*ii, -5.28217-.664415*ii, -1.47823e-55-7.0025e-57*ii, -3.93336e-46+1.36131e-45*ii, 2.98881e-17-5.46106e-18*ii, -.232735-.502837*ii
.892462+1.81764*ii, .555305-.650366*ii, -2.58445-2.04518*ii, -1.06861+1.50593*ii, 1.35695e-60+9.81735e-60*ii, -1.4863e-50-8.30785e-49*ii, -9.31724e-18+5.78918e-18*ii, -.237931+.188285*ii
.895271-.573729*ii, -.22828-.705863*ii, .587945-.334642*ii, .156079-2.55169*ii, -7.9607e-74+2.09085e-72*ii, 1.44891e-69, 1.32521e-18-1.16795e-18*ii, 1.28466+.731194*ii
-.914511-1.20189*ii, -1.53073+.054220*ii, -.311973+1.62487*ii, .328374-1.56936*ii, 3.0113e-55-1.97219e-55*ii, 5.67779e-44-9.37786e-44*ii, -1.08386e-14+7.9879e-15*ii, -.113961-.593552*ii
-1.14408+.939407*ii, 1.0133+3.83748*ii, .0170282+.285867*ii, -.544805-.901956*ii, -4.33054e-138-4.03466e-139*ii, 6.01922e-136, -5.51405e-18-1.81372e-18*ii, .207635-3.48576*ii
-2.0483+3.05351*ii, -1.03321-4.293*ii, -.280856+.207902*ii, -.21664-1.10194*ii, -3.5922e-48-2.05268e-48*ii, -4.99709e-69-1.51152e-69*ii, 2.74549e-19+2.50177e-18*ii, -2.30015-1.70268*ii
-1.37133+1.57025*ii, -.543484+.421747*ii, .410899-.678932*ii, .517844-.327527*ii, -1.0753e-79+1.26506e-80*ii, -1.36497e-100+1.03456e-100*ii, -2.19151e-18-6.06938e-19*ii, .652442+1.07803*ii
1.6066+.540771*ii, 1.19012-1.73558*ii, -.748869+.116654*ii, -1.73156-1.17076*ii, -9.33452e-61+8.7511e-62*ii, 1.0898e-81-2.46935e-81*ii, -7.05711e-19+3.00721e-19*ii, -1.30371-.203084*ii
2.51717+.67914*ii, 4.25656+4.88208*ii, 3.16144+1.89757*ii, .847004-1.21897*ii, 1.04161e-58-3.20405e-59*ii, -2.90565e-48+1.01322e-47*ii, 2.91236e-19-4.30649e-19*ii, .232536-.139573*ii
-3.29467+11.3689*ii, -6.80854+3.05002*ii, 11.0666+4.5624*ii, 2.86241+11.4966*ii, 1.42489e-55+4.06078e-54*ii, -4.97815e-44-1.77417e-44*ii, 3.81452e-17-1.36731e-17*ii, .077235-.0318416*ii
-1.25057+.811101*ii, -.777604+2.4723*ii, -.231714+.363978*ii, .170365+.271611*ii, -4.89903e-30-1.21784e-29*ii, 1.38866e-56+8.74019e-57*ii, 4.96512e-18+1.22366e-17*ii, -1.24463-1.95507*ii
-.297217+.301819*ii, -1.3245-1.62027*ii, .819025-.190158*ii, .599919+2.63427*ii, -3.25817e-62+1.43661e-62*ii, -6.96978e-59-4.48057e-59*ii, 1.76189e-18+1.44864e-18*ii, 1.15851+.268979*ii
1.10472-1.19552*ii, -1.08461+1.38019*ii, .306583-.560658*ii, -2.0957+.879719*ii, 0, 0, -4.03098e-18-1.40516e-18*ii, .750821+1.37305*ii
-.693409+1.50083*ii, -.030198-1.87825*ii, .354749-.0920461*ii, 2.45377+1.70461*ii, 0, 0, 1.02284e-18-5.18348e-18*ii, 2.64109+.685279*ii
.051305+.88201*ii, -.00997+1.76983*ii, -.679689+.664495*ii, -1.25586-.550857*ii, 7.3351e-70-3.71283e-70*ii, -3.96617e-91-7.61548e-91*ii, 1.78411e-18+2.31502e-19*ii, -.752259-.735442*ii
1.24439-2.26873*ii, 1.68783+2.30981*ii, 1.04028+.516469*ii, -.614544-.612892*ii, 6.16278e-58+2.0584e-58*ii, -1.88678e-48-1.54992e-48*ii, -1.1739e-20+2.51794e-18*ii, .771193-.382875*ii
-1.44677-.363703*ii, -1.02582-.893038*ii, -.434942+.629661*ii, -.435852-.219054*ii, -3.10303e-78-3.17824e-78*ii, -1.9345e-75+4.14536e-76*ii, 1.71859e-19+1.46752e-18*ii, -.742668-1.07515*ii
5.38514-.977366*ii, -5.50212-3.17616*ii, -.22201-.260419*ii, 2.5778-5.04522*ii, 0, 0, 7.92515e-18-1.58956e-17*ii, -1.8958+2.22378*ii
-.942041-3.48424*ii, .155868+3.00923*ii, -.557552-.393719*ii, 6.99719+2.43226*ii, 2.89475e-70+3.64714e-71*ii, 6.12019e-67-2.44808e-66*ii, -2.39136e-18+3.0744e-18*ii, -1.19677+.845111*ii
1.46232+2.38457*ii, .311556-.140745*ii, -1.69071-2.18202*ii, -1.18548-1.43511*ii, -3.19394e-59+3.49201e-59*ii, -2.62194e-49+3.4173e-51*ii, -5.92268e-19-3.80135e-19*ii, -.221887+.286365*ii
-1.85076+.619629*ii, -.285484+.450662*ii, -.139948-.555128*ii, 1.49707+.234336*ii, 0, 0, 2.59838e-19+3.37528e-19*ii, -.426994+1.69374*ii
-.11011+.225051*ii, -.494716+.44838*ii, -.218676-.848221*ii, -1.17326+1.33147*ii, -9.35608e-73-3.93224e-72*ii, -1.29243e-67+2.6080e-69*ii, -9.71372e-19-2.27724e-18*ii, -.284995+1.10547*ii
-4.60675-1.48105*ii, -1.83127-1.61496*ii, .054319-.595308*ii, 1.97936-2.49573*ii, 5.09789e-56-3.37735e-56*ii, 8.54856e-69+1.44891e-70*ii, 1.87088e-19-2.84324e-19*ii, .152007+1.66593*ii
-1.72878-1.63565*ii, -1.42783-.902519*ii, .44694+.224898*ii, -2.94264+1.70406*ii, 1.39532e-128+5.24938e-129*ii, -8.65592e-129-5.33782e-128*ii, -3.01736e-15+1.70903e-15*ii, 1.78537-.898391*ii
-1.38614+2.29735*ii, 1.05403-3.33411*ii, -.289842-.711522*ii, -.802396+.671252*ii, 1.11538e-60+1.15476e-60*ii, 8.76201e-58+3.46497e-57*ii, -2.29583e-18+1.16171e-18*ii, -.491031+1.20541*ii
1.26222+6.09107*ii, -.851554+2.53187*ii, -7.74015+2.42431*ii, -5.53037+2.71133*ii, -1.22119e-58-7.53011e-59*ii, 1.27437e-47+4.64034e-48*ii, 1.41738e-18+1.50427e-18*ii, -.117654-.0368508*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.650386+1.79345*ii, -1.65183+.952772*ii, .41172-.947692*ii, -1.77307-.301178*ii, -.057016+.983277*ii, -2.63935+.664483*ii, -.296381+.579425*ii, .385638+.887657*ii
2.08697-1.79105*ii, -.596776+.587874*ii, .317539+.794524*ii, .210382+.340353*ii, 1.02393-.975099*ii, -.338157-.278814*ii, -1.17156+.542027*ii, .433738-1.08527*ii
.617641-1.31589*ii, -.236387-.0174498*ii, -.194508+.869379*ii, -.064733+.952487*ii, -.135861-.282498*ii, -.262435+.193401*ii, -.888379-.231274*ii, -.245079-1.09541*ii
2.99035-2.02767*ii, -1.59155+.976321*ii, .209952+.685301*ii, .589158+.491549*ii, 1.68485-.834299*ii, -.410153-.611235*ii, -1.44161+1.32758*ii, .408691-1.334*ii
-.55837+1.60822*ii, .329419-.708952*ii, .498318-.531831*ii, -1.67681-.743437*ii, -.790495-.071397*ii, -1.20257+.515564*ii, -.680777-.880101*ii, .938161+1.00125*ii
.188355+.610453*ii, -.0019986+.0858886*ii, -1.0188-1.12841*ii, -.0209763+.0542535*ii, -.280022-.582789*ii, -.236678+.681089*ii, -.0209554-.0477654*ii, -.440798+.488224*ii
-2.81078-3.09412*ii, -.0802644-.0079591*ii, -.340864+.156137*ii, .217682+.12683*ii, -2.19169-1.03586*ii, -1.09014-.418261*ii, .430892+.296509*ii, -2.42492-1.11077*ii
1.45732-.588502*ii, -1.1199+.555123*ii, -2.80059-.473445*ii, .140061+.0772111*ii, -.437751-.589542*ii, -.183631-.0865128*ii, .314711+.485455*ii, -.347146+.0586857*ii
2.35033+2.38764*ii, -.862064-.162739*ii, .4094-.424948*ii, .0466289-.276688*ii, 1.68111+.303629*ii, -.0924894+.261409*ii, -1.72862-.009639*ii, 1.1758+1.22045*ii
-.10138-1.47081*ii, -1.48696+1.60179*ii, -.605776+1.76885*ii, -.89196+.287667*ii, -.260616+.610289*ii, -2.08555-.135305*ii, -.0079831+.297477*ii, -.173287-.505994*ii
1.44349-2.58635*ii, -1.56512+2.26348*ii, -2.74336+7.31914*ii, .555554+.799384*ii, .303561+2.32882*ii, -.788508-1.14138*ii, -.217586-1.63359*ii, -.0449025-.119798*ii
1.24364-2.21732*ii, -.459504+1.686*ii, -2.78017+5.30566*ii, .392787+.689539*ii, -.107825+1.11333*ii, -.276445-.474033*ii, .172282-1.60835*ii, -.0774865-.147875*ii
1.35451-1.87616*ii, -1.00014+.920163*ii, -2.52933+1.9365*ii, .296531-.0062689*ii, -.38781-.228938*ii, -.331304-.700597*ii, .140582-.0997116*ii, -.249255-.190834*ii
1.29872-1.12181*ii, -1.34521+1.36706*ii, -2.59996+1.56227*ii, .024858+.514424*ii, -.135136+.362049*ii, -.693437-.100314*ii, .28019+.0467382*ii, -.28259-.169804*ii
1.06973+.923715*ii, -.261648+.722241*ii, .169426-1.27403*ii, .19506-.380075*ii, 1.08322-.786496*ii, -.525137+.598503*ii, -.46091+.550834*ii, .102567+.771273*ii
2.03215+.328254*ii, -1.42482+.093871*ii, -2.9198-.351114*ii, .485049+.809675*ii, -.0421677+.169278*ii, .402426+.144575*ii, -.308741+.23011*ii, -.337607+.0405982*ii
1.66719-1.41016*ii, -.80021+1.03271*ii, -2.89192+2.06993*ii, .422918+.488152*ii, -.151842+.070901*ii, -.0004648-.239061*ii, .185428-.413037*ii, -.22865-.163659*ii
-.435584+.417437*ii, .938619+1.90499*ii, .920774-.624687*ii, -1.65208-.439019*ii, .447637-.883344*ii, -2.12241+1.62217*ii, .62236-.119326*ii, .743724+.50457*ii
1.52841+.576954*ii, -.592571-.083178*ii, -1.35606-3.31962*ii, .0290669-.328018*ii, .063699-1.7283*ii, -.0366872+.464022*ii, -.056658+1.22223*ii, -.105458+.25816*ii
.717897-2.76452*ii, -.976713+2.24021*ii, -.579041+3.41954*ii, .059061-.403415*ii, .498751-.0430259*ii, -1.59679-.84113*ii, .0466823+.103006*ii, -.0481389-.284285*ii
1.87762-.610243*ii, -1.41852+.778743*ii, -3.21923-.47351*ii, .216909+.149976*ii, -.286194-.523147*ii, -.161462-.122658*ii, .402248+.663057*ii, -.304055+.044723*ii
.961453+.132027*ii, -.321491-.222428*ii, 2.5666+1.01768*ii, .495733+.176025*ii, 1.64046+.031489*ii, -.347545-.12143*ii, -2.34384-.056853*ii, .336686-.133499*ii
1.33404-.290314*ii, -1.07816+1.31403*ii, -2.49973+.495161*ii, .085803+.852442*ii, .116648+.278343*ii, -.467741+.557761*ii, .330419+.130364*ii, -.384938-.0762507*ii
2.31646+1.04939*ii, -.352372+.322528*ii, .765046-.414104*ii, .156725-.236167*ii, 1.78375-.557863*ii, -.16579+.327318*ii, -1.41884+.267085*ii, 1.01093+.547194*ii
.155071+.270674*ii, .337902-.374001*ii, -.965227-.352123*ii, .803893+.390851*ii, -.215672-.48444*ii, .562201+.495052*ii, -.401938-.488711*ii, -.914341+.333559*ii
1.31478+.906052*ii, -1.01377-.103627*ii, -.533987-1.97802*ii, .279687-.200904*ii, .5213-.722428*ii, -.20154+.163996*ii, -.747188+.914207*ii, -.127209+.471215*ii
2.23262+1.80525*ii, -.337558-.335982*ii, .525952-.40472*ii, -.0066624-.312887*ii, 1.43558-.199022*ii, .0701457+.264265*ii, -1.65055-.166286*ii, 1.1942+.918933*ii
.530302+1.36914*ii, -.196555-.896325*ii, .177616+.732071*ii, -.612597-1.25648*ii, -2.09866-.053012*ii, .497549+.760376*ii, 3.19267+.485922*ii, .312994-1.29005*ii
.727286+.117676*ii, 1.8048-3.76642*ii, 1.00624+.521473*ii, 5.09434-1.56604*ii, -.175848-.660544*ii, -1.44607+.918379*ii, -.015733+2.1266*ii, .783401-.405991*ii
.230321-.0342492*ii, 2.4503+.61897*ii, .365192+.967734*ii, -1.78955-.139741*ii, .724221+.923572*ii, .865149+1.52085*ii, -1.20111+.084054*ii, .341341-.90453*ii
-.582015-.82479*ii, 1.82739+.332857*ii, .681209-1.0963*ii, .494292+.0795438*ii, -1.02098+.323706*ii, -.390455-.163424*ii, 1.08407-.655531*ii, .40891+.658076*ii
.045138-1.48779*ii, -5.01391+2.01944*ii, 8.03833+3.29353*ii, .206068-.199217*ii, -.228935+.11129*ii, -.838704-.108611*ii, .0189141-.0841719*ii, .106521-.0436448*ii
-19.8805-89.5088*ii, 55.4563+6.04757*ii, -.0762065+.228439*ii, -47.0107-48.5911*ii, -4.17213-12.5141*ii, 42.0396+21.8373*ii, -.01957+18.8263*ii, -1.31409-3.93916*ii
4.60751-.179711*ii, .91377-.440727*ii, -3.84299+.631598*ii, .100359-.082324*ii, .44315+.284713*ii, .633376+1.97813*ii, .00634433-.0323004*ii, -.25337-.0416416*ii
21.1581-2.58483*ii, -3.37059-.878031*ii, .838861+.263082*ii, -9.21629-1.96767*ii, -20.1948-1.58586*ii, 13.1101+2.83255*ii, 14.192+1.07955*ii, 1.08534-.340383*ii
-5.8258+3.89097*ii, 2.22542-.856927*ii, 1.73249+.494367*ii, -1.87141+.273438*ii, .158096+2.12171*ii, 1.26421-.225366*ii, -.134855-3.13062*ii, .533743-.152304*ii
2.10477-2.90917*ii, .249797+.0032987*ii, -.424287-1.43276*ii, -1.08718+.950236*ii, .020054+.076526*ii, -.0104454+.136827*ii, -.413633+.722375*ii, -.190023+.641683*ii
-2.11908+.609728*ii, 2.51156+1.03293*ii, -1.0476-1.23898*ii, -.234295+1.20473*ii, -.803874-.006121*ii, 1.74269-.010551*ii, .115663-.554198*ii, -.397944+.470643*ii
1.02411-2.53116*ii, -10.9241+7.80305*ii, -4.22226+3.31928*ii, -.216588+1.01396*ii, -.231554+.365234*ii, -1.42988-1.22446*ii, .237643+.016022*ii, -.146377-.115073*ii
.054933-1.43292*ii, .490754+1.06179*ii, -.204337-.754131*ii, -.0486992-.00976189*ii, .840349+.241692*ii, .0497293+.0122925*ii, -.824408-.197863*ii, -.334722+1.23533*ii
-3.58412+2.48874*ii, -4.2794+1.13603*ii, 1.99608+3.64475*ii, -.0250336+.338545*ii, .475945-.608671*ii, 6.51657-3.54255*ii, .0116403+.0333922*ii, .11559-.211063*ii
-28.6341+.56360*ii, 12.4473+35.8209*ii, 4.7839+119.68*ii, -24.079+8.15084*ii, 13.3355+9.64606*ii, 34.385-11.6395*ii, -9.33855-6.75488*ii, .00033346-.00834228*ii
-.127983+7.528*ii, 1.40803+3.2627*ii, -.601937+3.76506*ii, -.0213102-.358823*ii, .553427-.433291*ii, .473635+4.03078*ii, -.0511458+.0354879*ii, -.0414043-.25898*ii
-2.21886-4.53693*ii, -.0587085+.106176*ii, .370308+.886859*ii, .0790189+.0460927*ii, 1.01285-1.05216*ii, 2.97761-.087486*ii, .043488-.0109656*ii, .400919-.960171*ii
.88109+.593573*ii, -.145547+.0897973*ii, -.142968-.179189*ii, .455273-.778903*ii, -1.03121+3.44955*ii, 2.51788+1.25634*ii, 1.08173+.402988*ii, -2.72069+3.40997*ii
-2.70585-8.71231*ii, -.48204-3.53681*ii, 2.18069+.281025*ii, .104793+.533032*ii, -1.3589+.265392*ii, -11.7869+5.10795*ii, -.00128422+.0585365*ii, .451078-.0581303*ii
-2.37396-2.41723*ii, 1.56322-4.68144*ii, -.150648+2.84998*ii, -.43947-.677911*ii, -.53981-.528475*ii, -3.77315+1.26929*ii, .0767261-.132728*ii, -.0184956-.349901*ii
1.52188-.597817*ii, 2.02675-1.02816*ii, 1.11197+.635307*ii, -.168614-.92772*ii, 1.5003+.308247*ii, -1.80537+3.35886*ii, -.337604+.171638*ii, .677991-.387359*ii
-1.29213-2.36619*ii, -.960266+.752242*ii, .493-1.96961*ii, .230673-1.83588*ii, .160108+.042067*ii, .298674+.223885*ii, -.212003-.792739*ii, .11959+.477781*ii
3.35698+2.43638*ii, -4.46957-2.5921*ii, 1.076-1.51272*ii, -1.40561-2.52578*ii, .099242+.502455*ii, -2.09632-.303812*ii, -.462968+.523572*ii, .312238+.438966*ii
-.892777+.835429*ii, .735783-.085281*ii, -.98499-.521101*ii, -.641905+.442082*ii, -.672701+.354592*ii, -1.17031+.69097*ii, -.370671+.22975*ii, -.793226+.41965*ii
2.46885-1.22971*ii, -.186811-1.88282*ii, -1.67186-5.09474*ii, .0804999+.0692282*ii, .110205+.621603*ii, 6.67001+2.97021*ii, -.00106108+.00911841*ii, -.0581486+.177199*ii
-1.25418+1.54554*ii, .773575+2.48727*ii, 2.63921-2.11896*ii, .210062+.256067*ii, -.121405+.700689*ii, -2.49534-2.03003*ii, .0266408-.0681999*ii, .23039+.184974*ii
.230303-.74836*ii, -.745634+.59718*ii, -.956941-.835542*ii, .155789-1.14567*ii, -.3965+.311259*ii, -.686713-.523883*ii, -.624432-.255739*ii, -.592949+.517727*ii
2.18248-1.19942*ii, .956819-4.56761*ii, 1.83126-.014683*ii, .292198+1.13585*ii, -1.1924-.428039*ii, .62348-2.56793*ii, .556359-.081431*ii, .546036+.004378*ii
2.92227-.21774*ii, .641138+2.72361*ii, .397433-.647805*ii, 3.88126+2.52104*ii, -.981982+.342373*ii, 3.27985+1.19797*ii, -1.37013+.150798*ii, .688071+1.12154*ii
2.51916+6.69268*ii, 20.5788-12.4761*ii, .198781-.313859*ii, -5.16548+8.26533*ii, 5.90436-3.56276*ii, 7.08457-6.35323*ii, -4.79728+5.18402*ii, 1.44022+2.27399*ii
.587165-1.85312*ii, .992691-.68766*ii, .185037+.568309*ii, -2.14455-1.4158*ii, 1.06501-.69532*ii, 1.09065-1.6973*ii, -.868807-1.36737*ii, .518001-1.59095*ii
-4.03657+1.85802*ii, -2.58839+2.74356*ii, 2.23841+3.58658*ii, 2.69813+.637459*ii, .0800935+.0046726*ii, -.369515+.0445695*ii, -.548013-.238389*ii, .125232-.200659*ii
.860523+.573145*ii, .085957+2.14289*ii, -1.53757+.362387*ii, 1.47905+.524429*ii, -.047224+.536523*ii, 1.07136-.869192*ii, -.548777+.27235*ii, -.61615-.145219*ii
3.15141-.18937*ii, -.399701+.204649*ii, -.997904-.212212*ii, -.353627+.204952*ii, .902301-.440466*ii, .645932+.267209*ii, -.116156+.575488*ii, -.958743+.203884*ii
-1.39405-.951267*ii, .122546+1.97239*ii, -.515524-.208607*ii, -.0685018-.0485996*ii, -1.26727+.103824*ii, .0703517+.0451453*ii, 1.2768-.044986*ii, -1.66684+.674489*ii
-1.58558-2.73002*ii, .742318-.874236*ii, -.950888+.837993*ii, -.842906+.55834*ii, .648407+3.91671*ii, 1.17577-.768701*ii, -.48362-2.81615*ii, -.59193-.521652*ii
-8.55101+1.80996*ii, -1.58515-3.56013*ii, .60121+.137344*ii, -5.33797+2.97672*ii, .585481+1.54971*ii, -5.97656-1.30447*ii, 1.46352+.773087*ii, 1.58081-.361131*ii
-.099753-1.45075*ii, -.4689-4.24439*ii, -.109518+1.46009*ii, -3.01934-.024418*ii, -.17442-.630427*ii, -2.38651-1.14037*ii, -.485373-.567451*ii, -.051085-.681059*ii
1.50641+2.49195*ii, 1.66567-1.13125*ii, 1.32708-.453717*ii, .751618+.4719*ii, .977768-.403954*ii, -1.29483+.331338*ii, -.641596-.286042*ii, .67467+.230663*ii
100.734-2.9311*ii, 54.9881+41.9045*ii, -61.194-63.2434*ii, 136.919-54.677*ii, 21.6294+25.3934*ii, -94.9127+37.9021*ii, -31.2022-36.632*ii, -.00790167+.00816631*ii
2.71417+1.14282*ii, .301861-.255154*ii, .422729-.311328*ii, 1.48893-.723408*ii, .457535+.725044*ii, .858586+.496869*ii, 1.42998+.044312*ii, 1.53371+1.12954*ii
-.521225+.503812*ii, .511703-.431393*ii, .282438-3.76822*ii, .067694-.604652*ii, 1.29545+.652757*ii, -.0479311+.423098*ii, -1.85229-.930288*ii, .0197796+.263895*ii
33.0714+48.082*ii, -21.4481-3.68467*ii, -17.9319+25.1933*ii, 73.2424-6.9846*ii, 29.1894-5.31569*ii, -50.7717+4.84162*ii, -42.1081+7.66838*ii, -.0187522-.0263458*ii
-9.89527-3.61184*ii, -2.57106+14.4706*ii, 5.47004-3.08255*ii, -4.35444+7.40187*ii, .0353687+.0274363*ii, -.470112-.415761*ii, .275984-.546823*ii, .138751+.0781907*ii
90.1997+26.9473*ii, 38.3746+55.6066*ii, -81.6363+102.258*ii, -20.6767+19.4595*ii, 6.14266+2.12013*ii, 14.3331-13.4893*ii, -8.86133-3.05848*ii, -.00476813-.0059726*ii
-.18751-.349439*ii, -.322911+4.51052*ii, .044989-1.16477*ii, 1.95378-.405341*ii, -2.15188-.263267*ii, -1.40645+.442727*ii, 2.86171+.646363*ii, .033111+.857259*ii
-.705414-.166208*ii, .193093+.0069938*ii, -.277278-.32845*ii, .000530+.573676*ii, -1.68665+.305321*ii, .758261-.377584*ii, .323046-1.11499*ii, -1.50073+1.77769*ii
-.241519+.083733*ii, -.534727-.449165*ii, -.509707-.239594*ii, -.138539-2.25608*ii, -.143504-.945469*ii, 1.23624-.099009*ii, -1.72773+.229471*ii, -1.60686+.755326*ii
.202228-.597992*ii, .790796+.198428*ii, -1.83928+.141352*ii, -.174711-.328633*ii, .867026-.626521*ii, .131779+.246002*ii, -1.15894+.831907*ii, -.540498-.041538*ii
.400399-1.9631*ii, -1.17581+.834549*ii, -.37076-.780559*ii, 1.66435+.568176*ii, 1.02411-.013148*ii, -.15739-1.34227*ii, -.559063+1.20986*ii, -.496508+1.0453*ii
-2.72319-1.4426*ii, -1.56461-1.26163*ii, .170392+.292341*ii, 2.50142+6.31522*ii, 2.0998+1.34137*ii, 4.31647-2.25867*ii, -2.16668+2.71569*ii, 1.48818-2.55327*ii
-1.54669+.405606*ii, .255834-.253555*ii, -.243909-.373321*ii, -.55139+.510697*ii, 1.23501+1.94361*ii, 1.30622+.044926*ii, -1.29131-.293178*ii, -1.22653+1.87731*ii
1.35901-2.06984*ii, .410051+.174812*ii, 1.89158-.943777*ii, -.0191457-.460581*ii, -1.07597+.277271*ii, .0135171+.305736*ii, 1.62183-.413374*ii, .423287+.211193*ii
-.326802-2.11973*ii, -.019819+1.09018*ii, -.436857+.737692*ii, -.143873-.880941*ii, 1.15171-1.11488*ii, 1.28914+.956086*ii, -.89147-.00145*ii, -.594336-1.00362*ii
-.02198+1.12162*ii, -.009634-1.19974*ii, -.907606-.81709*ii, -.432891+1.79128*ii, .0544319+.43036*ii, .609839+.671923*ii, -.660876+.58255*ii, -.608566+.547873*ii
6.13207-2.13525*ii, -4.37296+3.8607*ii, -5.76219-3.35575*ii, 1.82843-.900062*ii, 1.59271-.195009*ii, -1.26683+.634481*ii, -2.2928+.264719*ii, -.129593+.0754714*ii
.221331+.576795*ii, 1.7919+.818873*ii, -.762332-.693467*ii, .500165-1.42324*ii, -2.60772-.352698*ii, -.372746+1.05228*ii, 3.52508+.467844*ii, -.717796+.652954*ii
4.42637-15.1711*ii, 23.1951+7.53844*ii, -1.3298-2.06133*ii, 13.1587+2.58316*ii, -.36873+10.9118*ii, -18.6992-3.70139*ii, .247315-7.67665*ii, -.220991+.342559*ii
3.5351-.861504*ii, -1.24463-1.44081*ii, -.253432-.272998*ii, -2.97899+.630825*ii, 3.57184-2.88193*ii, 6.15082+3.41872*ii, -.347572+1.9553*ii, -1.82646+1.96747*ii
.300118+1.2067*ii, 1.90577-1.01205*ii, .974342-1.4756*ii, -.694031-.109231*ii, .94139-1.42337*ii, 1.04178+.033848*ii, -.748005+.87385*ii, .311616+.47193*ii
.905192-.023798*ii, .952577-.624401*ii, -.294553-.751485*ii, 1.6971-.284995*ii, -.992781-.164574*ii, -.644034+.698687*ii, 1.23801+1.33741*ii, -.452121+1.15348*ii
-.020008-1.92004*ii, -.010319+1.16155*ii, .469248-1.19487*ii, -2.1281-.371776*ii, .261923+.195672*ii, -.287199-.677577*ii, .899791-.333887*ii, .284755+.725085*ii
.677026+.514319*ii, -.0461727+.0274628*ii, .335651-.475044*ii, .0786502+.0284975*ii, -1.01057-1.65815*ii, -.795767-2.17071*ii, .0694546+.0106148*ii, .992086+1.40409*ii
.0387731-.060294*ii, .571946+1.41893*ii, 1.14328+.177546*ii, -.034329-.931345*ii, -.986077+.656713*ii, 1.53248+.809421*ii, .570734+.283116*ii, .85408-.132635*ii
-.53521+.330125*ii, -.455772-.766537*ii, -.241566+2.38783*ii, .739361-1.12827*ii, -.0269288+.11342*ii, .255147+.0755504*ii, .511265+.296358*ii, -.0419378-.414547*ii
3.13137+14.2182*ii, 1.0483+3.64492*ii, .339976+.0175157*ii, -3.97758-7.77799*ii, -3.70312-.324296*ii, -11.4093-9.20588*ii, -1.93702-1.07463*ii, 2.9336-.15114*ii
1.92668+.260364*ii, -.359586+.596446*ii, .2649-.735053*ii, -1.14815-.038673*ii, .1806+.963816*ii, -1.1091+1.05106*ii, -.420508+.605543*ii, .433925+1.20407*ii
-.667996+6.72486*ii, -15.4325-8.6653*ii, -5.31799-16.3284*ii, 18.3409+6.65672*ii, 18.4115+1.70443*ii, -26.1914-9.50659*ii, -12.8929-1.1933*ii, -.0180333+.0553696*ii
-.330934+.122683*ii, -1.60434+1.21522*ii, .436504-1.46757*ii, -.940567-1.64149*ii, .275715+.351362*ii, -.767097+.564995*ii, -.75571+.464207*ii, .186197+.626015*ii
-1.69652-.905923*ii, .473341-1.75528*ii, 1.15291-.975268*ii, -.28035+.165043*ii, .127748+1.3399*ii, .358607-.182944*ii, -.168334-1.07458*ii, .505585+.427684*ii
.77388+.370619*ii, .125578+.239812*ii, .588287+.31675*ii, -.469224+.182156*ii, -1.01685-.479186*ii, .465308+.463883*ii, .650932-.56379*ii, 1.31781-.709546*ii
.341444-.656629*ii, .127395+.230415*ii, -.846161+.526132*ii, .43073-.0793011*ii, -.426723+.423362*ii, .606106-.158021*ii, -.319161+.273484*ii, -.852295-.529946*ii
.962345+.883856*ii, -.128656+.635593*ii, -.217379-1.28046*ii, -.191344-.297874*ii, .474196+.995933*ii, 1.98335-.938516*ii, .149516-.0965504*ii, -.128868+.759091*ii

