variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-5.47625e-59-1.59309e-58*ii, -3.23597e-59+3.73381e-60*ii, -.302604-.995897*ii, -.558659+.613716*ii, 2.48921e-59-3.98273e-59*ii, 1.49352e-59-4.48057e-59*ii, -.357136+1.49414*ii, 3.39931-1.22247*ii
1.12385e-31-4.64462e-31*ii, 3.2864e-34+9.73865e-35*ii, .231127-2.85568*ii, -2.99533-1.00155*ii, 1.73049e-34-1.15553e-33*ii, -3.82204e-33+6.06041e-33*ii, 7.18148-3.80079*ii, -2.0981-2.52265*ii
1.32715e-30+1.23951e-30*ii, -9.05315e-34-1.80539e-33*ii, 3.61643+4.46468*ii, .217585-2.72014*ii, -5.68886e-33-8.44706e-33*ii, -1.28725e-32-2.34046e-33*ii, -1.48994+3.93162*ii, 2.55915-2.68522*ii
2.72366e-31+1.12234e-31*ii, 1.35072e-33+7.63905e-34*ii, -2.08636+2.60371*ii, -1.18807+4.83631*ii, 1.62426e-33-1.9122e-33*ii, 2.87747e-33-5.28808e-33*ii, -4.36788-.492397*ii, 2.77211+.605853*ii
1.01749e-31-2.42263e-31*ii, 3.32486e-33+9.50587e-33*ii, -2.86564+1.92691*ii, -.050345-.758922*ii, 1.99887e-32+8.04412e-32*ii, 7.93179e-33-1.68174e-32*ii, .493937+1.0772*ii, 1.79261-1.74543*ii
-7.84136e-32-9.37241e-32*ii, -7.06103e-35+1.10465e-35*ii, -4.02491+2.2654*ii, 4.15183+.462235*ii, -1.46133e-36-8.44363e-36*ii, 8.17949e-34+1.0726e-34*ii, 1.36749-6.80806*ii, -.476188-.523556*ii
-7.9063e-32+1.32794e-31*ii, 5.11748e-33-2.25603e-33*ii, .003928+2.78673*ii, -2.16297+.830891*ii, -6.98332e-33+1.04152e-32*ii, 9.27467e-33+3.31986e-33*ii, .393622-1.9815*ii, 2.03639-1.0238*ii
2.18953e-47-2.18953e-47*ii, 1.36846e-48+4.10537e-48*ii, -.882408+.2684*ii, .87046-.885049*ii, -1.36846e-47*ii, -2.73691e-48, 1.54804+1.46124*ii, 3.6039-2.31933*ii
2.2375e-153, -1.86459e-155-6.26589e-155*ii, .720446+.806802*ii, -1.00579+.140945*ii, -5.07167e-153+5.96667e-154*ii, -5.96667e-154-7.45834e-154*ii, 2.0717+2.13848*ii, .025694+1.55475*ii
-1.96364e-90+4.90909e-91*ii, -5.1817e-77+2.76357e-76*ii, .042995-.670141*ii, -.421299+.242756*ii, 7.85455e-90+3.24e-89*ii, 3.80455e-90-2.94546e-90*ii, 1.20343+.181404*ii, .458015+.0087545*ii
-5.33562e-32+8.81006e-32*ii, 8.86353e-33-1.07571e-32*ii, -.413187-1.45149*ii, -1.78365-.161172*ii, -2.802e-33-7.23129e-33*ii, 2.30809e-32+1.00013e-32*ii, 1.1448-1.38619*ii, -.464817-.883384*ii
4.10772e-32+1.94098e-31*ii, -3.42636e-32+6.17799e-32*ii, -.793919+1.33947*ii, .296177+.642928*ii, 7.35861e-32+2.08215e-32*ii, 7.64114e-32+4.24867e-32*ii, -.91436+.199964*ii, .656464-.48129*ii
2.44948e-31-1.40167e-31*ii, -6.10872e-32-1.23898e-32*ii, -.779158+2.36342*ii, -.066738+1.22279*ii, -4.5015e-33-1.49013e-33*ii, -3.12686e-32-3.54665e-32*ii, -.405358-.87443*ii, .196241+.233766*ii
3.3742e-31+4.18776e-31*ii, 6.7759e-35+9.77274e-34*ii, 2.00918-2.65276*ii, .66755-1.29162*ii, -1.17336e-33+9.63076e-34*ii, -1.05009e-32+5.08967e-33*ii, 4.15697+.197446*ii, -1.49724+.10576*ii
-5.22059e-33+3.65751e-32*ii, -3.34056e-35-4.30527e-34*ii, -.109668+1.62592*ii, .0208623+.122437*ii, 1.11881e-32+3.20145e-32*ii, -4.64563e-33+7.43025e-33*ii, -1.35206+.83209*ii, 1.11189-.249765*ii
-1.91584e-47-3.28429e-47*ii, 9.81658e-48-4.10537e-48*ii, -.892384+1.16827*ii, 3.80819-.676253*ii, 7.18439e-48+2.05268e-48*ii, -5.47382e-48-1.06911e-47*ii, -1.22902+1.70062*ii, -1.70013-1.8297*ii
2.01251e-74+7.6994e-75*ii, -7.46762e-60-1.61798e-59*ii, .523082+.126363*ii, 7.86096-.850405*ii, -5.45806e-75-8.01436e-75*ii, 7.73801e-75+3.59265e-74*ii, -1.51481+.517799*ii, 1.88581-1.78484*ii
1.71057e-48+2.56585e-48*ii, 1.5053e-47+1.91584e-47*ii, -.20902+.54167*ii, -1.68938+1.61166*ii, 4.57577e-48*ii, 9.52475e-48, -.411874-.774723*ii, -.383082-.379602*ii
-3.96379e-31-4.64036e-31*ii, -2.22169e-35+3.13713e-34*ii, 3.73048+8.53548*ii, -9.27255+.79647*ii, 1.10041e-33+1.81823e-33*ii, -1.09616e-33+4.54908e-34*ii, 2.89573-5.17057*ii, 2.72162+7.44868*ii
1.11459e-31+3.64128e-32*ii, -1.26468e-35-4.28467e-35*ii, 3.64014+6.88208*ii, -4.40236+.220058*ii, 1.17389e-36-6.3778e-36*ii, 8.86507e-35+3.24078e-34*ii, -5.75701+.086207*ii, -.16639+.782396*ii
3.44084e-31+2.37845e-31*ii, -2.39258e-32+5.04376e-33*ii, -.013640+2.09925*ii, .012459-1.81607*ii, 2.06674e-32+1.57396e-33*ii, -3.27952e-32-3.70774e-32*ii, 1.85554-.483257*ii, -.741045-.995134*ii
1.09389e-62-9.72346e-63*ii, 1.94469e-62+2.91704e-62*ii, -.267857-.959693*ii, -.606103+2.34878*ii, 9.11575e-63+6.07716e-63*ii, 4.86173e-63+1.94469e-62*ii, 1.23194+1.58836*ii, .0296776+.498765*ii
-1.25224e-76+5.09917e-77*ii, -2.76357e-76+1.38179e-76*ii, -.058627+1.11024*ii, -2.23888-1.56992*ii, -3.23856e-77-6.47713e-78*ii, -8.63617e-78-4.31808e-77*ii, -.762625+1.02916*ii, 1.78071-.099114*ii
-7.2217e-32-1.75295e-30*ii, 1.09498e-31-1.56656e-31*ii, 2.69743-.845219*ii, 2.3677+2.54171*ii, -1.71687e-31+5.4824e-32*ii, 9.33443e-32+1.02221e-31*ii, -.414848-1.53092*ii, -1.21531+1.34106*ii
3.61313e-30+3.48206e-30*ii, -2.32638e-34-1.19116e-35*ii, -9.87059+3.63309*ii, -2.38927-5.64441*ii, -2.73106e-33-4.27255e-33*ii, -3.87114e-33+1.8165e-33*ii, 3.53977-9.99928*ii, 10.08-5.64056*ii
-6.37107e-32-5.83888e-33*ii, -2.0045e-34-1.52079e-32*ii, -1.11127-.354703*ii, 1.29537-.032005*ii, -1.79521e-32+9.97221e-33*ii, -2.91453e-32-5.19567e-33*ii, 1.21165-1.02669*ii, .664225-1.14382*ii
3.9937e-31-3.25809e-31*ii, 2.25035e-33-5.52849e-33*ii, 4.25295-4.44298*ii, 5.6554+1.26274*ii, 4.42916e-33-1.23672e-32*ii, -2.0911e-33-5.36839e-33*ii, -2.27981+.628906*ii, -3.55708-.315657*ii
2.15904e-78+4.31808e-78*ii, -2.6988e-79-1.32005e-79*ii, .219089-1.19471*ii, -.182697-.481544*ii, -1.48434e-78-2.15904e-78*ii, -4.7229e-79+9.44581e-79*ii, -.611172+1.34577*ii, -.733312-.257893*ii
5.46945e-63-2.43087e-63*ii, -1.89911e-63-2.73472e-63*ii, -.386334-.78356*ii, -.692251+.097964*ii, 8.50803e-63+1.09389e-62*ii, 1.67122e-63-5.46945e-63*ii, .563827-1.06789*ii, -.588537-.021201*ii
3.28584e-31-1.3257e-31*ii, 2.85635e-34+5.51928e-34*ii, 4.82309-.031795*ii, -3.31662+4.06622*ii, 1.31754e-32-3.16161e-33*ii, 3.32835e-34+2.99906e-33*ii, -1.29652-4.87822*ii, 9.56911+4.77842*ii
-2.07268e-76+3.45447e-77*ii, 1.38179e-76+3.56242e-77*ii, -.79901-.607848*ii, -.76934+.803292*ii, 1.72723e-76-1.38179e-76*ii, -1.38179e-76+6.90893e-77*ii, .328887-.986368*ii, -.343335-1.02861*ii
2.43087e-62, -2.55268e-32+5.44442e-32*ii, 2.00511+2.70503*ii, -.593898+.668699*ii, -1.21543e-63+1.51929e-63*ii, -6.07716e-64+2.43087e-63*ii, .193208-.398314*ii, -1.402-.696033*ii
-7.77877e-62-2.91704e-62*ii, 7.7788e-62-2.68368e-60*ii, -.519349-.288422*ii, .005705+5.41212*ii, 3.46398e-62+2.18778e-62*ii, -9.72346e-63+2.43087e-62*ii, -.247717-1.1667*ii, -2.91692+1.49748*ii
1.85164e-64, 2.43087e-63-6.07716e-64*ii, .0353242-.00717127*ii, -.24129-.911132*ii, -1.94469e-62+9.72346e-63*ii, 7.2926e-63-8.50803e-63*ii, -.061481+1.70704*ii, .0614111-.446622*ii
-1.86287e-31-3.26196e-31*ii, 1.6276e-34-1.49859e-32*ii, 1.07532-1.27438*ii, .529746-.636257*ii, -1.63768e-33+5.18536e-33*ii, 6.19148e-32-3.07572e-32*ii, 1.9422+.216854*ii, -.157104-.525085*ii
-1.00307e-31+3.63848e-32*ii, -4.84144e-34+7.37734e-34*ii, .503593+3.52099*ii, .662275+.089036*ii, 2.53911e-33-9.37302e-33*ii, -4.82504e-33+4.58131e-34*ii, -1.66779-.94278*ii, .247208+2.70047*ii
-6.07716e-64+1.51929e-63*ii, 8.59321e-33+4.90362e-32*ii, .183809+.246417*ii, 1.54841+.215839*ii, 1.21543e-63+1.51929e-63*ii, 7.2926e-63-1.21543e-63*ii, .463417+.514286*ii, 1.43199-.579867*ii
9.68277e-32-6.34159e-31*ii, -5.00678e-34+1.99482e-33*ii, 2.04132+1.35365*ii, -.416442-1.13381*ii, -4.40401e-33+8.05744e-33*ii, -2.26952e-32-1.44441e-32*ii, 3.97433-.061858*ii, -1.55991+1.72026*ii
-4.68417e-32+2.87063e-32*ii, -6.42597e-33-1.83223e-32*ii, -1.04545-.324957*ii, -.932375-.564929*ii, -2.90719e-32-6.90319e-32*ii, 5.0766e-34+3.34441e-32*ii, 1.24367+.575563*ii, -.490917+1.9911*ii
2.05268e-48+3.0106e-47*ii, -3.42114e-49-5.3455e-51*ii, 2.42364+2.13164*ii, 2.04042-1.95225*ii, 3.42114e-49-1.29536e-48*ii, 1.1974e-48*ii, -.835454+2.8852*ii, 2.11719+6.25841*ii
-7.62457e-32+1.83314e-31*ii, 1.87489e-33-9.90105e-33*ii, -.768327-2.07244*ii, -.006657-.807359*ii, 1.25258e-33-3.01242e-32*ii, -1.90778e-32-1.96934e-32*ii, -.442175+1.41468*ii, 1.0113-1.1802*ii
1.55575e-61-1.94469e-61*ii, -8.75112e-62, .783229-.717224*ii, -2.12057-.80185*ii, -8.26494e-62-5.83408e-62*ii, 1.94469e-62-8.26494e-62*ii, -.66577+1.34382*ii, -1.19462-1.33507*ii
2.09956e-31+5.76465e-32*ii, -3.48721e-33-1.05616e-32*ii, .726041+2.51691*ii, -1.96945+1.79287*ii, 6.56801e-33-7.66428e-33*ii, -1.5909e-32-2.72043e-33*ii, 1.5527+1.20576*ii, .22381-1.53843*ii
1.13127e-30-1.33099e-30*ii, 2.24121e-35+5.93673e-34*ii, 6.8411+6.48401*ii, 3.88126+1.88358*ii, 7.29322e-34+5.15261e-34*ii, 1.26225e-33-3.54374e-33*ii, 2.11146-4.78112*ii, -2.47758+.58818*ii
1.45852e-62+1.21543e-63*ii, 1.21543e-62+1.45852e-62*ii, .890275-.304132*ii, -.531843+.251403*ii, 1.16682e-61-2.91704e-62*ii, 1.70161e-62-4.37556e-62*ii, -1.27303-.531699*ii, -.28845-1.92395*ii
6.02965e-33+3.43543e-33*ii, 1.15986e-33-2.06983e-34*ii, .436726+1.71361*ii, .209915-.760914*ii, 7.1086e-34-5.10515e-34*ii, 9.8191e-34-1.67819e-33*ii, .534704-1.00833*ii, -.491458+.587191*ii
2.17892e-32+4.56815e-33*ii, -1.68804e-32+3.41378e-33*ii, .553055-.532169*ii, .166096+.310059*ii, 4.68925e-32+8.81647e-32*ii, -8.56963e-33+4.02986e-32*ii, .916528-.037928*ii, -.820038+.674692*ii
1.67791e-93-6.95135e-93*ii, -2.65785e-32-5.37065e-32*ii, -.297546-.876735*ii, 1.31108-1.09252*ii, -2.99627e-93-9.58807e-94*ii, 7.19105e-93+3.83523e-93*ii, .462464+.375428*ii, -1.21917-.094467*ii
4.41381e-31-1.79267e-31*ii, -9.19573e-34+6.15255e-34*ii, 1.99431+1.49597*ii, .46548+.107502*ii, -2.47045e-32-2.0429e-32*ii, 2.25046e-32-7.96865e-33*ii, .757436-3.12003*ii, -2.71254-2.54626*ii
-1.72723e-77+1.38179e-76*ii, 3.45447e-77-6.90893e-77*ii, .871111-.361095*ii, 1.08087+1.51425*ii, 3.45447e-77*ii, 4.31808e-77+5.1817e-77*ii, -.515673+1.39056*ii, .846304+.312176*ii
-2.44706e-31-7.8102e-32*ii, 1.92945e-33+1.13929e-32*ii, -1.28647-3.04131*ii, .441873-.777157*ii, 2.50426e-32+7.62402e-33*ii, 2.3758e-34+1.92832e-32*ii, 1.10031-.530399*ii, -.669929+1.25556*ii
4.35611e-60-9.33452e-61*ii, 2.55413e-30+5.31274e-31*ii, 1.74375-1.342*ii, 5.82894+.238689*ii, 1.36128e-61+1.16682e-61*ii, 3.88938e-61+1.16682e-61*ii, .622581-.093205*ii, 1.88569+2.80646*ii
-2.09814e-31-1.76319e-31*ii, 2.65705e-33-2.30712e-33*ii, -1.07588+3.9274*ii, -1.14681-1.79661*ii, -2.32792e-33+4.9367e-34*ii, 6.39756e-33+4.22847e-33*ii, 1.96797-.878675*ii, .874859+.822178*ii
2.54002e-31+1.00066e-31*ii, -8.75571e-33+2.89395e-33*ii, -.49828-2.00945*ii, .204007-.148348*ii, 1.23877e-31-1.1344e-31*ii, -4.12442e-32-3.3179e-32*ii, 1.18298+.220122*ii, -.214015-1.17807*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.758908+.632881*ii, 1.13471+1.30954*ii, -1.34969+1.9284*ii, .0552068+.283763*ii, .202303+.582868*ii, -.784642+2.6194*ii, .0475691+.0446296*ii, -.204579-.247119*ii
-5.78355-.920304*ii, .258442-2.6814*ii, -3.66014-2.33855*ii, -1.5946-2.39844*ii, -.0412314-.0995824*ii, -.0146156+.4137*ii, .636867+.395908*ii, .0832566-.329113*ii
-7.73788+4.9502*ii, -.0276496-.00974755*ii, -3.32795-1.56954*ii, -9.23882-.96527*ii, .0011823-.0730314*ii, -.112746-.0180693*ii, -.229448-5.93754*ii, 3.01016-3.75242*ii
1.69429+.150305*ii, 5.07391+2.38708*ii, -.36561-.0383335*ii, -1.35098-3.16345*ii, -1.02231+3.51332*ii, -.186417+4.30804*ii, -.475684-2.87989*ii, 1.43734-.415995*ii
.0254511-.00018733*ii, -.909756+.019203*ii, -.214695-.133691*ii, .388931+.272955*ii, -.135391-.826371*ii, -.518646+.022612*ii, -.362811+.675127*ii, .345093+.563152*ii
-.033555+.240335*ii, .131042-.230824*ii, -.342262-.860878*ii, -1.06239-.536181*ii, -.0986468+.216149*ii, -.11953+.237073*ii, -.968641-.442543*ii, 1.01353+.194606*ii
-5.10636+3.40413*ii, -1.92604-2.36464*ii, -4.45579-.329259*ii, -3.56201-.729824*ii, .0500305-.0681599*ii, -.309787-.338763*ii, .003510-.669691*ii, .218574-.230253*ii
5.51701-8.8854*ii, .330242-.44815*ii, .358857+.390758*ii, 15.9495-1.27694*ii, -1.97924-1.21478*ii, -2.05749+2.60355*ii, 2.20473+10.9784*ii, -5.28237+6.23301*ii
.122576+.801408*ii, .17023+1.82325*ii, -1.14207+.193185*ii, .236283-.51421*ii, -1.03532+.261464*ii, -1.55051+1.46581*ii, .228823-.166876*ii, .569081+.079087*ii
1.73203+1.29207*ii, .060048+1.71593*ii, -1.09255+2.47768*ii, -.0936163+.432796*ii, .260824+.612278*ii, -1.03122+2.16087*ii, .0730034+.0990929*ii, .314679+.269414*ii
.0000121454+.0000265269*ii, -.991501-.611821*ii, -.20627+.233642*ii, -.000292473-.000293292*ii, .334158-.643561*ii, .000292313+.000293442*ii, -.333824+.643748*ii, .429935+.865674*ii
1.6266-6.52667*ii, .393892-.55778*ii, -.425636-.423087*ii, 10.1699-2.51126*ii, -1.57105-.842711*ii, -1.38765+2.10421*ii, 2.42014+7.00281*ii, -2.96574+4.30782*ii
-4.69709+6.32724*ii, -14.1122-26.0275*ii, .169262+.0179835*ii, -14.1075+11.3573*ii, 13.4155-6.74872*ii, 13.2536-16.2987*ii, -12.5256+3.27619*ii, -1.36671+2.69647*ii
2.28994+1.02187*ii, .046511+1.01168*ii, 1.12707+1.42485*ii, 1.02486+.949047*ii, -.288756-.460968*ii, -.116232+.986821*ii, -.762752-.053596*ii, -.100783+.860117*ii
-4.13229-.405502*ii, -.042554-3.11192*ii, -2.55977-2.42009*ii, -1.19682-1.79226*ii, -.114373-.104994*ii, .463926-.30683*ii, -.404845+.444957*ii, -.0274034+.326719*ii
-5.33328+5.50745*ii, -10.2178-23.8064*ii, -.195734-.0136188*ii, -13.2466+8.22478*ii, 11.8383-4.79367*ii, 12.8278-12.9269*ii, -10.8105+1.64654*ii, -1.38344+2.39463*ii
-58.5605-40.8513*ii, 22.8588-24.7698*ii, -23.6026-41.9625*ii, -.00232391+.000254907*ii, 2.25895-12.9811*ii, .00232398-.000254906*ii, -2.25883+12.9807*ii, -14.3382-28.0641*ii
-3.823+82.7199*ii, -39.4471-9.05274*ii, -27.1115+49.2969*ii, .00103607+.00156702*ii, -12.9574+5.10427*ii, -.0010361-.00156699*ii, 12.9576-5.10404*ii, -18.8041+33.2554*ii
.0000120468+.0000264185*ii, -.990986-.611623*ii, -.205946+.233064*ii, -.00029205-.000293496*ii, .333792-.643539*ii, .00029221+.000293347*ii, -.334127+.643352*ii, .429943+.865415*ii
-3.86631-.089959*ii, -.319716-2.05408*ii, -2.82479-.909617*ii, -.654442-1.56416*ii, -.0523481-.253645*ii, -.040967+.50708*ii, .543039+.670971*ii, -.245313+.388759*ii
-5.09077+4.70721*ii, -2.58057-2.67802*ii, -4.96314+.573437*ii, -3.63187-.391942*ii, .061722-.0444109*ii, -.2461-.378493*ii, .037083-.614137*ii, -.215869+.167573*ii
2.44087-3.35908*ii, .245074+.177072*ii, 1.70152-1.58154*ii, .327908+.57777*ii, 1.01685-.554525*ii, -.145408-.346393*ii, -1.66931+1.18678*ii, 1.59642-.055228*ii
-2.4045+.665947*ii, -3.09484-4.4642*ii, -.498118-.423406*ii, -1.5075+1.40208*ii, 1.6952-2.27309*ii, 1.70706-2.55375*ii, -1.45645+1.22086*ii, -.257716+1.00532*ii
-5.24502-1.05536*ii, .433983-3.4036*ii, -3.14902-3.23846*ii, -1.59894-2.05759*ii, -.0678222-.074334*ii, .380563-.236518*ii, -.38878+.437386*ii, .0060205-.276367*ii
-58.5608-40.8495*ii, 22.858-24.7707*ii, -23.6039-41.9617*ii, -.00232398+.000254793*ii, 2.25875-12.9806*ii, .00232391-.000254794*ii, -2.25887+12.981*ii, -14.339-28.0634*ii
-1.38243+.482234*ii, -.511127-2.23082*ii, -1.5071-.215019*ii, -.855406+.139924*ii, .654079-.321558*ii, .540652-.022096*ii, -.977723+.638081*ii, -.29263+.437508*ii
.514639-3.6032*ii, 3.46063-.266976*ii, 1.61568-.086720*ii, .112376-1.07826*ii, 1.26896+.185648*ii, 1.44266+2.39607*ii, -.349503-.353492*ii, .514413-.368791*ii
1.87416-1.30413*ii, 1.52185+2.07878*ii, 1.4769+.375773*ii, 1.13598+.903021*ii, -.139284-.662997*ii, -.589379+1.68761*ii, -.545441-.070517*ii, .321913-.527086*ii
75.9644-26.953*ii, 5.53248+37.1518*ii, 53.9047+6.45419*ii, .000517032-.00189814*ii, 10.3997+9.22433*ii, -.000516997+.00189817*ii, -10.3994-9.22447*ii, 36.6928+6.29914*ii
-2.86928+3.98837*ii, -.0543575+.0557626*ii, -4.50643+.465542*ii, .103031-.0570371*ii, -1.97652+.47465*ii, -1.74956+1.77245*ii, .095995+.0048633*ii, -1.75258-.04987*ii
-3.34514+1.12348*ii, -.868882-.792349*ii, -2.19023-.006530*ii, .161654-.557764*ii, -.727809-1.03674*ii, -.554382+.569139*ii, .826059+.418105*ii, -.67952+.403664*ii
-2.71803-1.8773*ii, .6118-.598889*ii, -1.79327-.71733*ii, -.774788-.458698*ii, .757805-.626882*ii, -.382203+1.11124*ii, .353217+.665643*ii, .309166-.96856*ii
.061368-.936839*ii, -.414999-.276345*ii, -1.17153-.268542*ii, -.656003-.638799*ii, .649973+.285157*ii, -.532044+.502783*ii, -.322601+.827126*ii, 1.09074+.336322*ii
.390401-.654771*ii, .0733064+.0974937*ii, .656113-1.55059*ii, -.654397-.653665*ii, -.251871-.145225*ii, -.146154-.200524*ii, -1.01162-.388766*ii, 1.45768+.28168*ii
-.0149904-.247247*ii, 1.02911-.392266*ii, .631434+.116531*ii, .905128-.036151*ii, -.249472-.614533*ii, .551992+1.05598*ii, -.503419-.028280*ii, -.505912+.537926*ii
-2.94991+.770157*ii, -.670016-1.70262*ii, -2.76238+.088358*ii, -.876631-.642791*ii, .249383-.269486*ii, -.116589+.596338*ii, .246388+.608907*ii, -.359112+.298449*ii
-2.12547-2.87058*ii, 4.06469-3.99785*ii, .894473-.210674*ii, -.781243-2.09276*ii, 1.862+.34376*ii, 3.77119+2.15106*ii, -.622453-.749456*ii, -.762464+.400502*ii
-3.8239+82.719*ii, -39.4463-9.05281*ii, -27.1114+49.2958*ii, .00103614+.00156703*ii, -12.9576+5.10398*ii, -.00103612-.00156706*ii, 12.9574-5.10421*ii, -18.8042+33.2547*ii
-10.6641-11.1965*ii, 44.1249+30.5753*ii, -.0101409-.102082*ii, 10.9654-46.3367*ii, -21.6004+22.0362*ii, -5.2071+40.7363*ii, 27.5901-22.778*ii, 5.16769+.975124*ii
-.0314988-.0267367*ii, .402951+1.07275*ii, -.249713+.356646*ii, .0835719+.377193*ii, -.166638-.53901*ii, -.699271+1.21327*ii, -.134291-.0786958*ii, .282982-.331799*ii
-1.8869-2.40319*ii, .33169-2.12575*ii, -.897509-1.85241*ii, -.42678+.277678*ii, 1.02928-.972912*ii, .382505-.19226*ii, -1.08837+1.28568*ii, .030095-.581104*ii
2.77659-.374685*ii, 7.92631+.766343*ii, .304648+.101605*ii, -3.30257-3.85971*ii, .375103+5.33471*ii, 1.94588+5.40483*ii, -1.98168-4.29388*ii, 1.66694-.783315*ii
1.07566-2.58515*ii, -4.53875+.25869*ii, .49109-.0912468*ii, 2.936+1.86022*ii, .631887-3.16646*ii, -1.75145-2.05203*ii, .425804+4.13802*ii, .571939+1.4624*ii
-10.9364-10.9496*ii, 46.1758+29.9821*ii, .0079310+.0998709*ii, 9.81844-47.6716*ii, -21.3924+23.364*ii, -4.06282+41.9444*ii, 27.4379-24.2043*ii, 5.24136+.896075*ii
75.9633-26.9522*ii, 5.53259+37.1509*ii, 53.9036+6.45384*ii, .000517028-.00189823*ii, 10.3994+9.22448*ii, -.000517064+.0018982*ii, -10.3997-9.22434*ii, 36.692+6.29909*ii
-.00467796+.00201649*ii, .805035+.558705*ii, -.646875+.962275*ii, .00263916-.0196262*ii, .189087-.0292672*ii, -.293826+1.74682*ii, -.00210195+.000396709*ii, .0282779-.0553802*ii
-3.09641-.701697*ii, -.447197+.778915*ii, -1.02679-.737186*ii, -.869338-2.1117*ii, -.514028-.702106*ii, -.851841+.741762*ii, 1.6775-.530072*ii, 1.48701+.020481*ii
3.2223-2.46831*ii, .0989102-.0834299*ii, 1.76463-1.70836*ii, 1.21625-1.04408*ii, -.0097833+.419662*ii, -.0124004-.36541*ii, -1.46268+1.11689*ii, 1.60039+1.62415*ii
2.23415+3.1685*ii, -.511634+.116361*ii, .482499+1.57016*ii, -1.67191-.029472*ii, .030504+.858746*ii, .5326+.453639*ii, -1.35948-1.53948*ii, 1.04332+1.28459*ii
-2.59633-2.24284*ii, .083366-2.12076*ii, -.729675-1.95234*ii, -.374089+.285764*ii, .818096-1.46477*ii, .416417-.401867*ii, -.798123+1.10706*ii, -.051110-.610776*ii
-.0184985+.028945*ii, .79571+.192928*ii, -.503991+1.15817*ii, -.00473933-.0588916*ii, .359068-.0623458*ii, .036849+1.71587*ii, -.0122132+.00286929*ii, -.0834245+.139062*ii
-.284784+1.23526*ii, .663892-.156434*ii, .216133+1.29737*ii, .570049+.641829*ii, -.242317-.818533*ii, .500466+1.34316*ii, -.312393-.404692*ii, -.958032+.395273*ii
.508748-.563552*ii, -2.59738-1.98792*ii, -.355549+.305882*ii, .272954+1.62963*ii, 1.42437-1.52777*ii, .165236-1.33251*ii, -1.14357+2.30201*ii, .031387+1.02538*ii
.0173374-.0119231*ii, .0764201+.0462454*ii, .082634+.96976*ii, -.0303288-.0162185*ii, .389481-.515205*ii, .175825+1.02561*ii, .00554222+.0206148*ii, .233951+.44039*ii
3.32431-.657185*ii, -.207893+.178333*ii, .776721+1.7143*ii, -.544256-.109089*ii, 1.54598+.761798*ii, .388158+.930034*ii, -.823918+.471481*ii, 1.4505+1.17776*ii
-.066842-4.51501*ii, .0919288+.148252*ii, 1.70677-2.10116*ii, .109842+.270686*ii, 1.15086-1.76778*ii, -.131853-.4937*ii, -.527311+1.08446*ii, 1.72396-.754874*ii
.977139-.268682*ii, -.164827+.0533931*ii, 1.68628+1.05412*ii, .246512-.0777148*ii, .467012-.874533*ii, .76839+.530102*ii, -.111636-.250782*ii, .621201+1.04538*ii
-2.26444+.763686*ii, .622021+.555817*ii, -2.22539-.533781*ii, .202124-.330185*ii, -1.14883-.26341*ii, -1.25879+1.45958*ii, .23627+.0149119*ii, -.511045-.534776*ii
-1.07539+1.2451*ii, -.28817-1.79177*ii, .343235+1.42893*ii, .229985-1.06598*ii, .394108+.576785*ii, -1.21563-.050353*ii, -.569571+.260063*ii, -.50702-.403035*ii
7.07785-1.42352*ii, -1.79539+1.50608*ii, -1.82768-.142189*ii, -.233868-.735728*ii, .127923+2.77979*ii, .26947+.928565*ii, -.158321-2.21623*ii, .16349-.952654*ii
-2.31508-1.85544*ii, 8.41647+2.41699*ii, 2.10299+6.25287*ii, -.0118535-.0198746*ii, -2.82163-.846602*ii, .0117924+.0198705*ii, 2.82772+.84171*ii, .089613+1.05548*ii
-.021985+.682525*ii, 1.71876+.026556*ii, -.15794+.166177*ii, 2.33243-1.22547*ii, -4.1601-2.64762*ii, -3.6352+.071088*ii, 3.55461+.36587*ii, .088722-2.74611*ii
-.468691-.230278*ii, .274481-.0275481*ii, -.077252+1.02539*ii, -.307759+.188849*ii, -.895803-1.03354*ii, -.050094-1.13153*ii, -.149728+.409509*ii, -1.31037-.270212*ii
1.3433+.259666*ii, .764153-.975846*ii, .639953+1.47603*ii, .285517+.480452*ii, -.945536+.024068*ii, .536079-1.24908*ii, .220792-.320148*ii, -.534013+.375848*ii
-1.33734-1.71289*ii, -1.05118+.403134*ii, 1.24301-.774478*ii, -2.93558-.770128*ii, -.0646743+.327511*ii, -.851371-.055896*ii, -.447032+1.10013*ii, -.348771-.882099*ii
-1.36402+.314774*ii, .086029-1.19842*ii, -1.13285+.375899*ii, .594373+.511119*ii, -1.19887+.36594*ii, -.022738-1.36389*ii, .300716-.654582*ii, -.738605+.521404*ii
-2.26542+2.64566*ii, 4.3723-3.57211*ii, .677692-.160909*ii, .785252-1.85786*ii, -2.54419-2.48922*ii, -1.05162+2.60041*ii, 1.80132+1.81823*ii, -.163371+1.12093*ii
