variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.55644e-72-7.0748e-74*ii, -3.61688+1.96727*ii, -2.77426+2.76209*ii, 5.30606e-74+1.59182e-73*ii, -8.84753e-16-6.51011e-16*ii, 1.82097-.950052*ii, 1.5476e-74-1.32652e-74*ii, 1.00438-1.05787*ii
-1.64893e-229-1.64893e-229*ii, 2.89709-1.07056*ii, -5.55394+2.32352*ii, -3.86469e-231+6.69879e-230*ii, 2.46033e-15-1.14866e-15*ii, 2.27107-2.13871*ii, 1.41705e-230+2.31881e-230*ii, 2.95284-2.5868*ii
-1.724e-63-1.19656e-63*ii, -1.45837+2.16252*ii, .652598+.024435*ii, 2.27246e-64-7.9330e-66*ii, 1.06261e-10-2.73303e-11*ii, 1.69126+.091457*ii, 3.56831e-64-4.96725e-64*ii, -2.29799-1.79205*ii
-1.42206e-61-2.72257e-61*ii, -.333796-.70843*ii, -1.42141+1.564*ii, 5.08423e-47-5.09908e-47*ii, -6.25648e-17-2.85909e-16*ii, -.943014+.190046*ii, -7.11028e-62+7.90031e-63*ii, .212499-.435844*ii
-1.29336e-34+6.29634e-35*ii, -.944381+.267265*ii, -.157449-.695268*ii, -3.50812e-26+1.83679e-25*ii, -1.11824e-10-6.21896e-10*ii, .351646-.0767122*ii, 7.72176e-34+1.64675e-34*ii, -.213148+.949836*ii
7.51533e-67+1.67629e-67*ii, 13.0547-1.78127*ii, -.13203-9.35835*ii, 2.67842e-68-3.24766e-68*ii, 5.35474e-11-5.14006e-12*ii, -3.90105+14.8456*ii, 1.51086e-69-7.57474e-70*ii, 2.16129+5.59349*ii
-2.16286e-53-4.35358e-54*ii, .342796+1.45583*ii, -.650661+.158547*ii, -1.54684e-55-5.0814e-56*ii, -6.05739e-11+1.58135e-10*ii, -1.60194+1.02081*ii, -2.88728e-54-5.58852e-54*ii, -1.29605+.307691*ii
-7.23361e-82-2.88323e-81*ii, -3.71611+.562992*ii, -2.50727+2.36372*ii, 1.79762e-83-1.39397e-82*ii, -1.18861e-11+2.44793e-11*ii, -1.69121-1.8705*ii, 9.918e-85+9.2921e-83*ii, -2.60028-2.65324*ii
-1.44265e-129*ii, 1.53013-3.20579*ii, -.757712-.244634*ii, -1.09199e-135+8.88439e-136*ii, 3.83161e-13-1.37924e-13*ii, .46244-4.07058*ii, 1.08326e-136-3.70152e-136*ii, .584946+2.0455*ii
3.59478e-77-1.13575e-76*ii, 1.1028-.055348*ii, .073574-1.51031*ii, -7.95654e-77+5.02067e-77*ii, -1.58089e-11+1.69688e-11*ii, -.145076-.469094*ii, -1.28488e-77-3.52446e-76*ii, .820676+1.84885*ii
1.7421e-77-2.58521e-78*ii, 1.73127-1.33873*ii, -.888459-.113165*ii, -7.35233e-78+1.46372e-77*ii, 9.30569e-12+1.3220e-13*ii, -.066536-3.32831*ii, 3.72874e-78+3.57743e-79*ii, .306072+1.80308*ii
-3.16985e-59-2.86161e-59*ii, -.75496+.351416*ii, -.0422333-.254892*ii, 3.74493e-44-1.20878e-45*ii, 2.05444e-15-4.38158e-15*ii, -.509551-.524831*ii, -8.00902e-58-2.84081e-58*ii, -.81375-.320736*ii
-9.22442e-82-5.53465e-81*ii, 2.08358-2.5008*ii, -2.91785-.007365*ii, -1.3919e-81-3.08853e-82*ii, -5.84249e-15-1.08423e-14*ii, .923029+.91825*ii, 2.16197e-83-3.94818e-82*ii, -.725953-2.68415*ii
-4.9177e-50+1.44349e-48*ii, -5.02994+.142702*ii, -.827931-2.41977*ii, -7.63406e-50+6.59062e-49*ii, 1.19074e-9+2.31855e-10*ii, 3.62654-.14421*ii, 5.64273e-50-1.26081e-49*ii, 1.08176+1.11378*ii
1.05817e-174-1.29508e-174*ii, -.573302-.828658*ii, -1.26714+.002616*ii, -1.67808e-176+2.21111e-175*ii, -3.1709e-16+1.79017e-14*ii, -.397053-1.15173*ii, -4.81706e-175+1.79653e-175*ii, -.266384+1.48047*ii
3.13728e-74+1.11422e-73*ii, -.713097+2.7537*ii, 2.89115+1.20312*ii, -3.06029e-75-1.82718e-74*ii, -2.9433e-11+3.51478e-12*ii, .464323+.567234*ii, 2.09488e-75+2.88494e-74*ii, -1.98126-.208676*ii
7.14533e-132-2.25217e-131*ii, -3.28218-5.26836*ii, 5.42102-3.08726*ii, -3.1588e-132-6.47926e-133*ii, -1.28397e-12+1.89459e-12*ii, .702254+5.13725*ii, 4.18013e-134-2.2769e-133*ii, -.210372+1.36595*ii
-8.05475e-76-4.35511e-75*ii, -.278041-.374863*ii, 1.77573+1.50804*ii, 1.40332e-75+2.7777e-75*ii, 1.39337e-12+1.43312e-11*ii, .973288-2.8696*ii, -6.33997e-77-4.22645e-76*ii, -2.73057-.820314*ii
7.69913e-94-1.00795e-93*ii, -.297282-.717438*ii, .491478+1.79642*ii, -4.74333e-94+1.5519e-95*ii, 4.3295e-12-2.26763e-11*ii, -1.0131-.045274*ii, 5.21985e-94+1.15092e-94*ii, -1.71478+1.3151*ii
2.22548e-40-2.3699e-40*ii, -.262153-.905253*ii, -1.32204+3.1064*ii, -1.33029e-33-1.32856e-33*ii, 1.16593e-9-1.14934e-9*ii, .173563-.492718*ii, -1.00387e-40-1.92667e-41*ii, .300934+.80514*ii
2.87942e-239-2.87942e-239*ii, -1.65402-.524328*ii, -.576018-.923436*ii, -1.34373e-238+5.27893e-239*ii, -7.73291e-16+3.3625e-16*ii, -1.42843-.062348*ii, 4.31913e-239-1.07978e-239*ii, -1.15176-.898686*ii
3.39137e-64+1.69226e-64*ii, 1.15245+4.32494*ii, -5.52792+.095757*ii, -6.93245e-66+7.45733e-65*ii, 5.43593e-11-1.37652e-11*ii, -1.13721+3.061*ii, 9.46713e-66-2.46665e-65*ii, 5.68927+.009862*ii
4.39686e-58-1.8565e-58*ii, -1.39262-.668933*ii, 1.96893-.95535*ii, 6.65295e-59+7.61943e-59*ii, 9.24403e-10+3.08195e-10*ii, -.65843+.63267*ii, 2.9775e-59-8.30186e-59*ii, -.14849-4.92478*ii
3.2028e-50-2.02404e-50*ii, .626317+.741039*ii, -.333257-.0559143*ii, -1.8548e-38+2.0712e-38*ii, -4.2886e-12-1.63963e-12*ii, -.726296-.250784*ii, -1.64529e-49+2.90931e-49*ii, -.487052+.0344929*ii
1.9014e-43+1.27278e-43*ii, .653443+1.37503*ii, -3.03641+5.93713*ii, -4.0413e-36+3.37455e-36*ii, 7.9662e-12+1.24237e-10*ii, 1.74751-2.42*ii, -1.56052e-45-4.23931e-46*ii, -.827108+.165422*ii
3.70238e-241-2.34328e-241*ii, -4.16141-1.90873*ii, -.012456+.744285*ii, 3.18686e-241+3.3626e-241*ii, -1.28269e-16+9.8607e-16*ii, 2.43374+.387603*ii, 1.87462e-242+6.32685e-242*ii, .043616-1.80504*ii
-3.84327e-73-1.2975e-73*ii, 1.01038-.434874*ii, .238157-.705482*ii, 8.05305e-73+1.17856e-72*ii, -2.9595e-12+2.65866e-13*ii, -.323721+1.10283*ii, 1.39132e-72+1.08629e-72*ii, -.027578+1.49907*ii
-1.2127e-72-6.06527e-72*ii, -1.76136+1.87257*ii, -.754025+.027532*ii, 2.99516e-72-3.30011e-72*ii, -1.48577e-10+8.01944e-11*ii, -.958278+.433124*ii, -7.27401e-72-4.27201e-73*ii, 1.27791-2.23074*ii
-8.91217e-43-1.037e-42*ii, .859021+.823688*ii, -1.55443-2.02493*ii, 6.35294e-35+6.70086e-35*ii, -1.82454e-11-4.88853e-10*ii, -3.0356+.065204*ii, 4.51444e-44-5.80549e-44*ii, .678344-.549941*ii
-3.35463e-119+5.0259e-119*ii, -.871554-2.97609*ii, .599367+2.10119*ii, 1.90907e-120+1.3483e-119*ii, 2.16982e-13+5.45126e-13*ii, .389868+1.83506*ii, -5.62433e-120-2.65106e-120*ii, -5.69283-4.94946*ii
-1.19556e-69+2.6079e-71*ii, 4.11494+2.35327*ii, 2.61227-1.47746*ii, 1.5357e-70-1.17058e-70*ii, -1.3821e-11-1.21534e-11*ii, -5.9991-3.64309*ii, 1.99943e-71-1.25028e-71*ii, -1.9389+6.73887*ii
1.39737e-64+4.12228e-65*ii, -.180254-.0523713*ii, -.970126+.747403*ii, -7.51663e-65-3.95571e-65*ii, -5.8285e-11+5.06303e-11*ii, -.075983+.625632*ii, 1.19311e-64-5.66152e-65*ii, 1.55839-.789589*ii
4.04392e-81+5.0899e-81*ii, .775239+4.69259*ii, 5.1572+1.5025*ii, 8.46902e-82-6.26458e-82*ii, -6.04134e-13-4.71449e-14*ii, -5.02841+2.54257*ii, -1.0456e-83-2.16133e-82*ii, -4.76944+.043156*ii
-1.8546e-65+5.1929e-67*ii, .613898-3.12214*ii, 6.02601+7.49514*ii, -3.23396e-67+1.66335e-67*ii, -6.92879e-14-2.66317e-14*ii, 4.67367+.675258*ii, -3.9193e-68+6.05644e-68*ii, 1.62258+.144825*ii
-3.06992e-49-7.81489e-49*ii, -.076168+1.75396*ii, .298425-.915668*ii, 7.82692e-49-2.16677e-48*ii, 1.61817e-11+2.0207e-11*ii, -2.0491-.051800*ii, -6.62135e-49-4.71218e-49*ii, -1.00964-.248513*ii
1.20528e-39+1.5314e-39*ii, 1.58075+1.65185*ii, 2.00607-.856194*ii, -1.48205e-39-1.09307e-39*ii, -2.75421e-9+1.93767e-10*ii, -1.13323+2.98293*ii, 1.20313e-40-1.80125e-40*ii, -2.12592+1.26205*ii
-8.21764e-118+3.90165e-117*ii, -.064524+.243389*ii, -1.20368+.003372*ii, -5.54429e-117-1.47104e-116*ii, 3.37671e-12-3.92024e-12*ii, .676465+1.38429*ii, -2.86712e-117+3.12126e-117*ii, -.704778+1.39345*ii
3.09962e-104-1.65747e-103*ii, .912278-1.38855*ii, -3.33477+.960249*ii, 3.10286e-104+7.0367e-105*ii, -2.96873e-12-2.62944e-12*ii, 3.04988-.200041*ii, -6.17516e-105-5.77997e-105*ii, .577166-1.54865*ii
6.12967e-59+2.88748e-58*ii, -1.32172-.724449*ii, .25417-1.7532*ii, -6.17101e-45-2.5313e-45*ii, 8.1256e-17+5.77092e-15*ii, -3.0954+.031881*ii, -7.46762e-60+3.17374e-59*ii, .378373-.748572*ii
2.54841e-50-7.50281e-50*ii, .574599+1.25416*ii, .520784-.295465*ii, -7.06601e-49-4.6617e-50*ii, -3.5696e-11-1.3865e-9*ii, .356929-.255322*ii, 9.77617e-49-1.4238e-48*ii, .094236-1.41616*ii
1.16629e-65+2.44811e-65*ii, .746136+1.26138*ii, .677194+.4817*ii, -2.43741e-65-1.87086e-65*ii, -5.04445e-10-2.80448e-10*ii, .766121+1.19*ii, 3.05675e-65-4.01071e-66*ii, -.553323+2.00791*ii
-2.72841e-42+2.86626e-42*ii, 1.43677+.069053*ii, .17621+.640878*ii, -7.986e-34+8.84395e-34*ii, 1.09251e-9+8.1571e-10*ii, 1.40694-1.89517*ii, 2.26488e-42+5.6118e-43*ii, -.468043-.486052*ii
7.085e-55+5.34037e-55*ii, -.418497+.528556*ii, .876745+.23667*ii, -7.71613e-56-2.32858e-55*ii, -6.48665e-10-9.0146e-10*ii, -2.31191+1.39355*ii, -1.82843e-55+3.39028e-55*ii, -1.99035+.442761*ii
-6.54993e-138-1.03287e-137*ii, 1.20251+2.10763*ii, -2.94406-4.02307*ii, 3.1595e-138+1.93926e-138*ii, -1.53497e-14+4.13151e-15*ii, 1.99736+2.22463*ii, -4.09371e-139+4.67102e-139*ii, 1.52051+.647486*ii
0, .765653+1.02154*ii, -.711645-.568823*ii, 2.78788e-77+5.62532e-78*ii, -3.14352e-11+5.7053e-12*ii, 1.55932+.931101*ii, -2.52512e-77+4.80882e-77*ii, -.575346+2.3282*ii
-2.58182e-41+2.17361e-40*ii, .311402-.0962012*ii, -1.77668+.500442*ii, -3.47108e-33-5.4232e-35*ii, 2.83653e-9+1.83721e-10*ii, .52392-.064556*ii, -8.85239e-41+9.02252e-41*ii, .535967+.029116*ii
-4.33772e-202+1.03659e-202*ii, -.866529+2.8372*ii, .229012-.559457*ii, -2.31239e-203-4.94373e-203*ii, -4.76725e-15+8.07713e-15*ii, -5.90695-.379786*ii, 1.61469e-203-1.75423e-203*ii, -4.20318+.534065*ii
-1.232e-57-1.15687e-57*ii, 1.56341-2.99822*ii, 1.91888+1.61074*ii, -2.2046e-58+2.38791e-58*ii, -9.99772e-12-9.3198e-12*ii, -1.4019+4.5814*ii, 5.66282e-59-5.85207e-59*ii, 3.48517-1.79951*ii
-7.83411e-42-1.52122e-41*ii, -.731263+2.21687*ii, 1.69931+.956576*ii, 4.36885e-42-1.18279e-42*ii, -1.80261e-8+1.63764e-9*ii, -.968877-2.79265*ii, 9.15405e-43+2.3097e-42*ii, 1.57542+1.17404*ii
1.20645e-41+2.81813e-41*ii, 1.14778+.567067*ii, -.37036+.875902*ii, -5.11723e-33-2.61774e-33*ii, 8.0721e-10-1.04078e-9*ii, -.404846-.582374*ii, 1.99273e-41-2.89451e-41*ii, .662828-.272695*ii
1.27124e-74-4.42172e-75*ii, -1.15185-2.04029*ii, -.756142+.673152*ii, -8.29072e-75+1.5476e-74*ii, -8.71384e-16-1.12495e-16*ii, 1.2171+2.08058*ii, 1.38179e-75+1.38179e-75*ii, .217179-1.55349*ii
-9.07075e-97-2.2238e-96*ii, -.406374+2.37041*ii, -.838379-.203971*ii, 1.17042e-97-1.07532e-96*ii, -5.04028e-15+9.06002e-15*ii, -1.0774-.571084*ii, -7.02251e-97+4.53537e-97*ii, 1.64471-.109222*ii
-1.11301e-32+6.22785e-32*ii, .224675-.887621*ii, 1.80368-2.22561*ii, -3.19175e-25+2.29151e-25*ii, -1.50397e-9+1.73831e-9*ii, -.0560543+.103687*ii, 1.8945e-32+9.66543e-32*ii, .950274+.257256*ii
-3.71235e-88+6.22036e-89*ii, 7.24847-.7585*ii, .999505-3.08834*ii, -2.40068e-88-1.03386e-88*ii, 2.20951e-11+3.70989e-11*ii, 3.88838+3.02419*ii, 1.18305e-89+5.47071e-89*ii, 1.85314+1.93855*ii
-4.21226e-47-1.22277e-46*ii, .249486+.75736*ii, 1.3299+.051153*ii, -2.04316e-47-6.76672e-48*ii, 3.25521e-10-4.86157e-9*ii, .000557-2.8558*ii, 2.24005e-47-5.88832e-48*ii, .039246+1.53476*ii
-3.23846e-61-1.21045e-61*ii, 2.95582+5.53144*ii, -12.7782-.91256*ii, 4.48495e-64-7.40063e-64*ii, 2.6077e-11+2.496e-9*ii, -2.29493+3.10938*ii, -6.12082e-64-9.6391e-65*ii, 2.25803-5.40556*ii
-1.40612e-73-1.52731e-73*ii, -12.8061+3.83406*ii, -2.96127+.472314*ii, 1.85079e-74+1.92959e-74*ii, 9.5339e-13+1.75936e-11*ii, -.276599-1.0767*ii, -1.74224e-74+4.34843e-74*ii, -5.38582-13.5742*ii
0, -2.17399+.479929*ii, -.185376+.731667*ii, 9.99597e-224-3.45807e-223*ii, 5.52204e-15-3.84544e-15*ii, -1.28118-.718926*ii, 2.3504e-223-8.1048e-225*ii, 1.54038-1.13779*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.8871-1.40058*ii, .740088-.024941*ii, -1.16221+.954404*ii, -1.20536-1.60734*ii, -.50782+.098068*ii, .619434-.453707*ii, .27156+1.32579*ii, -1.09772-.444831*ii
7.04698+1.63801*ii, 1.28489-1.27387*ii, -.846068-.486472*ii, 2.06548+.494577*ii, 1.77864-3.10272*ii, -1.51045-.32156*ii, -2.55319+4.20401*ii, -2.05853+.03676*ii
-3.61286-32.2374*ii, -4.66001-12.7427*ii, -.021204+6.13812*ii, -.0228453-.0378866*ii, -17.7369-8.00825*ii, .0228311+.0378634*ii, 17.7479+8.01313*ii, -1.5846+12.9178*ii
-3.46972+1.36412*ii, 1.27469-.186021*ii, 1.10159-.212452*ii, -.349712+1.76038*ii, .31113+1.62083*ii, .62862-.94341*ii, -1.43481-2.18372*ii, -.116758+1.51215*ii
.00105205+.00502656*ii, -.184904+1.1101*ii, -.144091-.0102033*ii, .220226-.238203*ii, -.348233+.674008*ii, -.32265+.133968*ii, .032285-.703732*ii, -.451094+.118679*ii
-1.12449+1.35623*ii, .653869-.298917*ii, 1.32082-.745274*ii, -.349703+.340474*ii, .949638+1.2495*ii, .817837-.529197*ii, -.589512-.520391*ii, -.293722+.990348*ii
1.30757-.024443*ii, -.77439+.873841*ii, -1.09062-.652581*ii, -1.13558-1.44039*ii, .183809+.401317*ii, .4131-.772392*ii, .924171-.016122*ii, -.104458-.82601*ii
.262178+1.86105*ii, -.070406+1.65524*ii, .568839-.029231*ii, -.186976+3.56611*ii, 1.61571-.145248*ii, -2.21164-1.05572*ii, -1.09708-2.0938*ii, -1.8678+.074909*ii
1.93683+1.84603*ii, -.770515-.211823*ii, -.316045-1.75906*ii, 2.61495-1.31658*ii, .0035982-.286096*ii, -.267066+.445491*ii, -.879628+1.35172*ii, .933151+.421477*ii
.361117+1.14709*ii, -.632249-.203114*ii, -.216383-1.90177*ii, -.129077-.443473*ii, .695854+.144561*ii, .636565-1.02278*ii, .219349-.161658*ii, .583818+.391593*ii
26.5108+14.4474*ii, -16.492+7.0806*ii, -.174249-.219743*ii, 30.7199+9.42463*ii, -.34202-11.9416*ii, -29.0448+9.39013*ii, -6.91013+10.5073*ii, -2.00191-4.1619*ii
1.31507-1.04878*ii, .493309+.0669471*ii, -1.58563+.844517*ii, -.4996+.222396*ii, -.713737-.631544*ii, -.49861-.96411*ii, -.338664+.340391*ii, -1.01927-.087308*ii
-.006327+.0187528*ii, -.149551-.306341*ii, -.509761-.224688*ii, -.0005513-.133008*ii, -.420593+.230188*ii, .073462-.796999*ii, -.0659043+.0447806*ii, .0109728+.432347*ii
-.881749+.276006*ii, -1.98949+.863431*ii, -.775533-.142287*ii, .937355-.121677*ii, -1.35084+.804561*ii, -1.1526-.402146*ii, .655763-1.02571*ii, .819981-.107135*ii
1.44556+.447239*ii, .018502+1.76785*ii, -1.29998-1.48788*ii, .099701-1.50012*ii, .256558+.0255047*ii, .519715+.179678*ii, -.117456-.695038*ii, .0410454-.466387*ii
-6.4686-2.7024*ii, -2.78935+7.39879*ii, -.017012+.503862*ii, -.94015-3.98093*ii, -3.58264+5.71254*ii, .691915+3.3526*ii, 4.08539-6.94466*ii, 1.32468-1.35531*ii
-.41336-2.00109*ii, -.042623-.259973*ii, 1.03849+1.21903*ii, .524584+.021450*ii, -1.39534+.596814*ii, -.476397+.614421*ii, .874788+.533881*ii, -1.10029+1.34589*ii
-.0000136092+.00000623563*ii, .19425+.695917*ii, .244014-.233082*ii, -.000222644+.000100295*ii, .028099+.537628*ii, .000222627-.000100166*ii, -.028352-.537766*ii, -.639973+.489224*ii
1.9542+.47299*ii, -1.11788+.150227*ii, -2.05811-.480359*ii, .0322134+.425027*ii, -.153086-1.04493*ii, -1.15555-1.64222*ii, -.0856551+.207166*ii, -.027570-.631195*ii
-.443983-1.61383*ii, -.336966+1.67916*ii, .029079+1.10879*ii, .298261-.67638*ii, -1.48568+1.0863*ii, -.620704+.995164*ii, .82976-.810587*ii, -.873538+.184597*ii
.526875+.439787*ii, -.717026+.039057*ii, -1.57553+.137903*ii, -.154407-.381249*ii, -.634053+.207186*ii, -.428702-1.25957*ii, -.192068+.0750665*ii, .275658-.553191*ii
2.55807-5.64062*ii, -.57808-.94978*ii, .206101+.986084*ii, .755824-1.9061*ii, -2.66653-1.32227*ii, -.129305+1.43133*ii, 3.11365+2.88767*ii, -1.49187+1.80786*ii
-.0697083-.0064932*ii, .178713-.394674*ii, -.434719-.404584*ii, .224525-.330741*ii, -.451029+.2078*ii, .360317-.57241*ii, -.270655+.113524*ii, .087917+.671078*ii
-2.36421+4.8558*ii, 1.6151+3.15693*ii, .673858-.874766*ii, -1.0528+.22733*ii, 2.47901+3.28131*ii, .934004-.189473*ii, -2.84785-3.673*ii, -.214516-1.13367*ii
-19.8391+17.1694*ii, -6.50932+10.0554*ii, 4.62252-2.95836*ii, -.0287894+.0443334*ii, 2.47428+16.2921*ii, .0288371-.0443222*ii, -2.48771-16.2849*ii, 8.06398-4.56004*ii
-4.15177+1.17155*ii, -1.11937+.988135*ii, 1.28583-.732065*ii, -.466314+.574681*ii, -.208594+2.65433*ii, .33036-.55528*ii, .675657-2.97388*ii, .856351+.764488*ii
-1.9165+2.77126*ii, -3.01193+.215398*ii, 1.06937-.234906*ii, .653714+1.2742*ii, .116249+1.95926*ii, -1.79776-1.26612*ii, .525809-1.16515*ii, .939262-.219668*ii
.879156+.015794*ii, .409067+.239332*ii, -.615881-1.71377*ii, .0430505-.402835*ii, .370348-.539601*ii, .762849-.434898*ii, -.102031-.284188*ii, -.066729+.744875*ii
2.37354+2.05377*ii, -.165182+1.61315*ii, -1.24371-1.31805*ii, 1.68113-1.25643*ii, .438435-.123092*ii, -.466358+.506642*ii, -1.38249+.123016*ii, .209639-.738801*ii
-3.65871-32.2045*ii, -4.66193-12.7152*ii, -.028466+6.14118*ii, -.022902-.0377832*ii, -17.7403-7.97622*ii, .0229163+.0378064*ii, 17.7293+7.97137*ii, -1.56701+12.9024*ii
.194115+.864709*ii, -.983116+1.24801*ii, 1.06162-.195806*ii, .680738+.344544*ii, .317871+.94468*ii, -1.05594+.400985*ii, .326839-.588615*ii, -.668097+.178568*ii
-.0000136469+.00000621481*ii, .193928+.695682*ii, .24444-.233241*ii, -.000222593+.0000998759*ii, .028229+.537692*ii, .00022261-.000100005*ii, -.027977-.537554*ii, -.639937+.489379*ii
3.9562+1.21274*ii, -1.42488+.928165*ii, -1.02149-1.2571*ii, .985671-.613826*ii, .820184-1.08258*ii, -1.29778-.25803*ii, .124782+1.18534*ii, -.419657-.865842*ii
-2.30083-.004884*ii, -1.29359-2.52148*ii, -.516571+.754916*ii, -1.7014+.604644*ii, -.997479+1.15071*ii, .26222-3.10849*ii, .845013+.25085*ii, .897732+.4048*ii
26.152+15.0008*ii, -17.3804+6.73424*ii, .172587+.216058*ii, 31.1255+10.7076*ii, -.39919-11.9715*ii, -30.2313+8.89866*ii, -6.90095+10.4357*ii, -2.00504-4.13211*ii
1.29713+.25428*ii, .883658+.428868*ii, -.393807-1.17748*ii, 1.58658-.769067*ii, -.134563-.467336*ii, .32615+.713271*ii, -1.04353+.326048*ii, -.179628+.916751*ii
1.48513+.455969*ii, -1.70691+.278132*ii, -.396447-1.60038*ii, 1.17321-.637287*ii, -.122253-.41022*ii, -.593831-.198737*ii, .817534+.405657*ii, .511708+.261829*ii
-.00779757-.0188218*ii, .0452853+.0457215*ii, .568173-.279227*ii, -.0701832-.0565852*ii, .08857+.556848*ii, .160908-.197111*ii, .197101-.0325795*ii, -.538394+.707005*ii
.583964-.008391*ii, -.753102-.604095*ii, -1.37203-.743781*ii, .100152+.270628*ii, -.505148-.65976*ii, -.318036-1.49659*ii, .112258+.109355*ii, .371808+.331934*ii
-.843541+4.70094*ii, 1.06345+2.25879*ii, .981454-1.19821*ii, -.512268+.192324*ii, 2.69925+2.43972*ii, .566814-.219588*ii, -2.40671-2.22144*ii, -.336373-.869087*ii
5.07758+18.3523*ii, -8.81554-19.3222*ii, -.194448-.131154*ii, 9.16156+25.9441*ii, 5.51199-11.3087*ii, -17.2957-18.0723*ii, -10.643+8.84297*ii, 1.98524+3.50368*ii
-2.56778-7.01283*ii, -.403135-.14283*ii, -.257192+1.55553*ii, -.435217-.540737*ii, -4.3282+.004384*ii, .349651+.741935*ii, 3.5594-.864673*ii, -.70574+2.54899*ii
-1.34578-4.60763*ii, .123097+2.44679*ii, -.398571+.923869*ii, -1.22764-1.42508*ii, -2.33371+.952882*ii, .625369+1.31696*ii, 2.57832-1.9822*ii, -1.20665+.691724*ii
31.2711+7.14801*ii, 14.3172+.52286*ii, -5.60921-2.56614*ii, .0436474+.00579919*ii, 13.806-13.2671*ii, -.0436247-.00581337*ii, -13.8073+13.2786*ii, -11.93-4.43529*ii
.17419+.389378*ii, -1.05264+.133634*ii, -.073085+.932441*ii, -.350046+.456134*ii, -.282141+.799772*ii, -1.11679-.959613*ii, .317913+.092746*ii, -.574233-.360115*ii
31.2296+7.11106*ii, 14.2917+.52705*ii, -5.6147-2.57122*ii, .0435424+.00575996*ii, 13.774-13.2634*ii, -.043565-.00574577*ii, -13.7727+13.2519*ii, -11.9117-4.42213*ii
-19.8357+17.0878*ii, -6.53614+10.0278*ii, 4.62458-2.96612*ii, -.0288395+.0441712*ii, 2.43985+16.2602*ii, .0287919-.0441824*ii, -2.42645-16.2674*ii, 8.06482-4.5267*ii
.711606-1.3802*ii, -.0008732-.124962*ii, 1.41042+.977049*ii, -.951743+.421685*ii, .158704+.481221*ii, -.367531-.111212*ii, 1.17728+.707825*ii, -1.9194+.73204*ii
-4.52957+2.88963*ii, -1.10938+.70234*ii, 1.48718-.463527*ii, -.049385+.657436*ii, .129455+3.35589*ii, .134952-.778378*ii, -.377917-2.77716*ii, 1.25251+.374468*ii
-.009449+.702549*ii, -.444285+1.39892*ii, -.334797+.256381*ii, -2.3317+1.82111*ii, 1.22336+.535731*ii, -.876293-1.8959*ii, .343631-1.86033*ii, -1.43443-.795519*ii
4.67698+18.6377*ii, -9.24463-19.0926*ii, .19341+.134798*ii, 9.56726+26.4323*ii, 5.40346-11.0488*ii, -17.9136-17.9068*ii, -10.6342+8.55798*ii, 1.95678+3.52064*ii
.20147-.330289*ii, -.334283-.150802*ii, .678365-.809348*ii, .327411-.697902*ii, -.1264+.431903*ii, .426945+.119157*ii, .704319+.341261*ii, -.145032+.961555*ii
5.3636-1.96654*ii, .395709-.37618*ii, -1.42969-.83465*ii, .637254+.059573*ii, .225571-3.24895*ii, -.821774-.249138*ii, .319086+2.40634*ii, -1.85246+.629952*ii
.644811+.223051*ii, -.079009+.532783*ii, -.620547-1.65618*ii, .488785-.497626*ii, .0844902-.301082*ii, .412402-.21009*ii, -.0233718-.470704*ii, .208595+.601126*ii
-.0486991-.0786365*ii, -.264246+1.29181*ii, .138734-.524914*ii, .140771-.419902*ii, -.124092+.697547*ii, -.0321825+.318803*ii, .380364-.902356*ii, -.391839+.29149*ii
-2.61551-.632361*ii, -2.44936+4.42268*ii, -.127524-.567443*ii, .336548-2.29635*ii, -1.74408+2.95076*ii, -.215867+1.82069*ii, 2.30967-3.67311*ii, .967225-.81576*ii
.217961-.915882*ii, -.0666139+.0353878*ii, 1.22183-1.37794*ii, .254498+.534953*ii, .335366-.327255*ii, .216196+.162611*ii, .982891-.294685*ii, -.783837+1.75064*ii
-3.67269+.399185*ii, -2.36953+3.21068*ii, .464071+.701074*ii, .695488-1.09817*ii, -1.91569+3.53493*ii, -.94709+1.17621*ii, 1.29425-3.20977*ii, .957079-.635843*ii
-3.13235-5.91838*ii, -.145068-3.4818*ii, -3.64824+1.02113*ii, -.161935+.0427393*ii, -.868605+2.64686*ii, .156785-.0425468*ii, .91439-2.72244*ii, -.51502+.032991*ii
2.67715+.213123*ii, 4.36485+1.73264*ii, .513552+.84059*ii, 3.03372+2.84031*ii, -.607072-.27388*ii, 2.37408+1.70901*ii, -.805457-.49645*ii, .298357-.707235*ii
-.70721-1.4289*ii, 7.77881+3.17613*ii, -.168998-1.04417*ii, -.0983886-.347873*ii, -3.90476-.538175*ii, .107788+.355171*ii, 3.79261+.596415*ii, -.351287-.382528*ii
1.82355+.757045*ii, -.77568-1.59391*ii, -.306157+.0177207*ii, 2.87731-3.95869*ii, .510916+4.2594*ii, -6.35054-1.47239*ii, -3.09392-.894038*ii, 1.03154+3.28188*ii
