Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 1557: ['dt*i-Q', 'v*dt-L', 'd*h*L-V']
Candidate 1558: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1559: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1560: ['dt*i-Q', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1561: ['dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1562: ['dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1563: ['dt*i-Q', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 1564: ['dt*i-Q', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 1565: ['dt*i-Q', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 1566: ['dt*i-Q', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 1567: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1568: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1569: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1570: ['dt*i-Q', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1571: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1572: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1573: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1574: ['dt*i-Q', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1575: ['dt*i-Q', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1576: ['dt*i-Q', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1577: ['dt*i-Q', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1578: ['dt*i-Q', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1579: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1580: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1581: ['dt*i-Q', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1582: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1583: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1584: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1585: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1586: ['dt*i-Q', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1587: ['dt*i-Q', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1588: ['dt*i-Q', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1589: ['dt*i-Q', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1590: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1591: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1592: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1593: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1594: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1595: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1596: ['dt*i-Q', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1597: ['dt*i-Q', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1598: ['dt*i-Q', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1599: ['dt*i-Q', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1600: ['dt*i-Q', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1601: ['dt*i-Q', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1602: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1603: ['dt*i-Q', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1604: ['dt*i-Q', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1605: ['dt*i-Q', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 1606: ['dt*i-Q', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 1607: ['dt*i-Q', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 1608: ['dt*i-Q', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 1609: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1610: ['dt*i-Q', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1611: ['dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1612: ['dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1613: ['dt*i-Q', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 1614: ['dt*i-Q', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 1615: ['dt*i-Q', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 1616: ['dt*i-Q', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 1617: ['dt*i-Q', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1618: ['dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1619: ['dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1620: ['dt*i-Q', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1621: ['dt*i-Q', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1622: ['dt*i-Q', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1623: ['dt*i-Q', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 1624: ['dt*i-Q', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1625: ['dt*i-Q', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1626: ['dt*i-Q', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 1627: ['dt*i-Q', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 1628: ['dt*i-Q', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1629: ['dt*i-Q', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 1630: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1631: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 1632: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 1633: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1634: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 1635: ['dt*i-Q', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 1636: ['dt*i-Q', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 1637: ['dt*i-Q', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1638: ['dt*i-Q', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 1639: ['dt*i-Q', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 1640: ['dt*i-Q', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1641: ['dt*i-Q', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 1642: ['dt*i-Q', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1643: ['dt*i-Q', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 1644: ['dt*i-Q', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 1645: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1646: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1647: ['E*Q-Fe*N', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 1648: ['E*Q-Fe*N', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 1649: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1650: ['E*Q-Fe*N', 'v*Q-i*L', 'd*h*L-V']
Candidate 1651: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1652: ['E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1653: ['E*Q-Fe*N', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 1654: ['E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1655: ['E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1656: ['E*Q-Fe*N', 'v*Q-i*L', 'd*n*qe*UH-i*B']
Candidate 1657: ['E*Q-Fe*N', 'v*Q-i*L', 'd*Q*n*UH-N*i*B']
Candidate 1658: ['E*Q-Fe*N', 'v*Q-i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1659: ['E*Q-Fe*N', 'v*Q-i*L', 'd*v*n*qe*h-i']
Candidate 1660: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1661: ['E*Q-Fe*N', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1662: ['E*Q-Fe*N', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1663: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1664: ['E*Q-Fe*N', 'E*dt-B*L', 'd*h*L-V']
Candidate 1665: ['E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1666: ['E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1667: ['E*Q-Fe*N', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1668: ['E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1669: ['E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1670: ['E*Q-Fe*N', 'E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 1671: ['E*Q-Fe*N', 'E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 1672: ['E*Q-Fe*N', 'E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1673: ['E*Q-Fe*N', 'E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 1674: ['E*Q-Fe*N', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1675: ['E*Q-Fe*N', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1676: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1677: ['E*Q-Fe*N', 'v*dt-L', 'd*h*L-V']
Candidate 1678: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1679: ['E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1680: ['E*Q-Fe*N', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1681: ['E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1682: ['E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1683: ['E*Q-Fe*N', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 1684: ['E*Q-Fe*N', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 1685: ['E*Q-Fe*N', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 1686: ['E*Q-Fe*N', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 1687: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1688: ['E*Q-Fe*N', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1689: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1690: ['E*Q-Fe*N', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1691: ['E*Q-Fe*N', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1692: ['E*Q-Fe*N', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1693: ['E*Q-Fe*N', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1694: ['E*Q-Fe*N', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1695: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1696: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1697: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1698: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1699: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1700: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1701: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1702: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1703: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1704: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1705: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1706: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1707: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1708: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1709: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1710: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1711: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1712: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1713: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1714: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1715: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1716: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1717: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1718: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1719: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1720: ['E*Q-Fe*N', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1721: ['E*Q-Fe*N', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1722: ['E*Q-Fe*N', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1723: ['E*Q-Fe*N', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1724: ['E*Q-Fe*N', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1725: ['E*Q-Fe*N', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 1726: ['E*Q-Fe*N', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 1727: ['E*Q-Fe*N', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 1728: ['E*Q-Fe*N', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 1729: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1730: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1731: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1732: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1733: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 1734: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 1735: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 1736: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 1737: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1738: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1739: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1740: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1741: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1742: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1743: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 1744: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1745: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1746: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 1747: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 1748: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1749: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 1750: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1751: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 1752: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 1753: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1754: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 1755: ['E*Q-Fe*N', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 1756: ['E*Q-Fe*N', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 1757: ['E*Q-Fe*N', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1758: ['E*Q-Fe*N', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 1759: ['E*Q-Fe*N', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 1760: ['E*Q-Fe*N', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1761: ['E*Q-Fe*N', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 1762: ['E*Q-Fe*N', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1763: ['E*Q-Fe*N', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 1764: ['E*Q-Fe*N', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 1765: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1766: ['v*Q-i*L', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1767: ['v*Q-i*L', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1768: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1769: ['v*Q-i*L', 'E*dt-B*L', 'd*h*L-V']
Candidate 1770: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1771: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1772: ['v*Q-i*L', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1773: ['v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1774: ['v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1775: ['v*Q-i*L', 'E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 1776: ['v*Q-i*L', 'E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 1777: ['v*Q-i*L', 'E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1778: ['v*Q-i*L', 'E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 1779: ['v*Q-i*L', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1780: ['v*Q-i*L', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1781: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1782: ['v*Q-i*L', 'v*dt-L', 'd*h*L-V']
Candidate 1783: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1784: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1785: ['v*Q-i*L', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1786: ['v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1787: ['v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1788: ['v*Q-i*L', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 1789: ['v*Q-i*L', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 1790: ['v*Q-i*L', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 1791: ['v*Q-i*L', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 1792: ['v*Q-i*L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1793: ['v*Q-i*L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1794: ['v*Q-i*L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1795: ['v*Q-i*L', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1796: ['v*Q-i*L', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1797: ['v*Q-i*L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1798: ['v*Q-i*L', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1799: ['v*Q-i*L', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1800: ['v*Q-i*L', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1801: ['v*Q-i*L', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1802: ['v*Q-i*L', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1803: ['v*Q-i*L', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1804: ['v*Q-i*L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1805: ['v*Q-i*L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1806: ['v*Q-i*L', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1807: ['v*Q-i*L', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1808: ['v*Q-i*L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1809: ['v*Q-i*L', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1810: ['v*Q-i*L', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1811: ['v*Q-i*L', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1812: ['v*Q-i*L', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1813: ['v*Q-i*L', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1814: ['v*Q-i*L', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1815: ['v*Q-i*L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1816: ['v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1817: ['v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1818: ['v*Q-i*L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1819: ['v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1820: ['v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1821: ['v*Q-i*L', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1822: ['v*Q-i*L', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1823: ['v*Q-i*L', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1824: ['v*Q-i*L', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1825: ['v*Q-i*L', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1826: ['v*Q-i*L', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1827: ['v*Q-i*L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1828: ['v*Q-i*L', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
