variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.779796+.467086*ii, -.69411-1.92417*ii, -2.03197-1.33544*ii, -9.21756e-38-1.12647e-37*ii, -7.17373e-12+5.88918e-12*ii, -.518415+.620635*ii, 1.10386e-42+1.25359e-42*ii, -.343685+.225875*ii
-.215171+.58885*ii, .0865304+.214164*ii, .54967+.692329*ii, -3.45387e-65+6.24302e-65*ii, -1.87657e-10-2.1072e-12*ii, -1.57692+.664306*ii, 1.15217e-64-7.43402e-65*ii, .703391-.885947*ii
-2.48401+.013128*ii, -.310838-1.71813*ii, .168639+.105904*ii, 0, -3.45596e-18-1.11551e-18*ii, 1.1826-1.56433*ii, 0, 4.25267-2.67065*ii
-2.61334+.904148*ii, -.243557-.81662*ii, .025209+.404559*ii, 8.42359e-139-3.07085e-138*ii, -2.86761e-17+4.73511e-17*ii, .37225-.062909*ii, 1.72293e-139-5.038e-139*ii, .153429-2.46226*ii
1.3283+.241392*ii, -.34649+1.36757*ii, -.734412-.987089*ii, 9.5882e-50+7.30956e-49*ii, 1.39776e-18-2.38603e-19*ii, 2.06656+.532673*ii, 1.52201e-64-7.34782e-64*ii, -.485175+.652101*ii
-1.61083-4.55665*ii, 5.05567+5.02728*ii, -1.21698+3.11529*ii, -4.2043e-46-1.20512e-46*ii, -6.80442e-18-1.01313e-18*ii, 2.10785-3.99203*ii, 1.95905e-56+3.5844e-57*ii, -.108795-.278497*ii
-.643848-1.42013*ii, -1.63414-.867092*ii, .119457-.43173*ii, 2.17414e-86-4.52422e-87*ii, 9.43987e-15-4.98593e-15*ii, .649603-.902269*ii, 1.63964e-87-1.19664e-86*ii, .595315+2.15154*ii
-1.8141+5.72228*ii, .665922+2.78249*ii, 3.05168-2.23338*ii, -8.48302e-36-4.58108e-36*ii, -9.31623e-11-1.35493e-10*ii, .547007-4.33239*ii, 7.43015e-41+1.58438e-41*ii, .213393+.156172*ii
.388437-.0563419*ii, -.422516+.571105*ii, .439437-.315477*ii, 1.70318e-108+2.98057e-108*ii, 1.53261e-18+6.24558e-18*ii, .239187+.285474*ii, 1.39298e-110+6.64462e-110*ii, 1.50168+1.07807*ii
1.38458-1.26882*ii, 2.82588-1.01169*ii, -.0733329-.432897*ii, -4.30927e-187-2.35574e-186*ii, -3.41162e-18+2.37965e-17*ii, -3.86115+4.81646*ii, 2.43729e-190+2.10414e-191*ii, -.380402+2.24558*ii
1.12832+.695572*ii, .800112+4.1604*ii, 2.41602-2.47887*ii, 5.44211e-45-9.70415e-45*ii, -3.93428e-15-5.46014e-16*ii, 5.56098+3.72024*ii, -1.21685e-52+3.94901e-53*ii, .201638+.206884*ii
.375676+1.164*ii, -.0895194-.120361*ii, .473569-.36905*ii, 2.10844e-81+2.10844e-81*ii, 3.9908e-19-1.18953e-17*ii, 1.13976+.076899*ii, 2.63925e-83+3.13789e-83*ii, 1.31377+1.02381*ii
11.6436+5.05245*ii, -19.0826+6.60334*ii, -.864644+7.96243*ii, -2.69275e-43-1.52972e-43*ii, 1.30257e-16-7.18052e-17*ii, 8.04232+3.62008*ii, -2.63024e-53+2.21243e-52*ii, -.0134789-.124126*ii
-.594225+1.93383*ii, 1.31947+1.16778*ii, -.719995-.834442*ii, 7.23546e-46+6.45088e-46*ii, -2.71242e-18-8.65209e-19*ii, -.092591-.545877*ii, -3.99387e-56-7.85474e-56*ii, -.592741+.686961*ii
-2.58802-3.31052*ii, -1.12686-8.77764*ii, -.0836521+.0135752*ii, 1.80826e-211-1.6486e-211*ii, -1.14527e-17-3.24738e-17*ii, -3.94953+1.05897*ii, 9.29834e-215-2.21299e-215*ii, -11.6475-1.89018*ii
.261226+1.42714*ii, -.889253-.149951*ii, -2.60416+1.32286*ii, -8.69448e-49+9.2489e-49*ii, -5.03627e-19+1.28298e-18*ii, -.822778-.886069*ii, 1.05264e-59-9.3735e-61*ii, -.305237-.155054*ii
-1.95526-.968628*ii, 1.98082+.198675*ii, .94216-.576273*ii, 5.57263e-40+6.23982e-40*ii, -6.80028e-13-1.46637e-12*ii, 1.56664+.562567*ii, 2.0143e-50-1.48146e-50*ii, .772416+.47245*ii
5.20415+.650226*ii, -.977101+1.62109*ii, .303996-.162111*ii, 2.46776e-177-2.83792e-177*ii, -3.94376e-18+3.85193e-19*ii, -2.81357+3.37437*ii, 2.7726e-181+1.07344e-180*ii, 2.56119+1.3658*ii
2.53848+.591109*ii, -1.80966-.926453*ii, -1.1938+2.43598*ii, -3.04353e-33+1.32289e-33*ii, 2.27851e-10-3.9718e-10*ii, -1.2646-.087844*ii, 3.93129e-33+1.3447e-33*ii, -.16222-.331014*ii
.689497-2.79737*ii, -1.00319-.906415*ii, .315642+.428624*ii, -6.15572e-134-2.94017e-133*ii, 5.75848e-18-8.57904e-18*ii, -1.29675-4.29899*ii, -2.49963e-139-7.74696e-140*ii, 1.11397-1.51271*ii
-1.53011-1.92088*ii, .152317+1.97607*ii, 1.37362-.022190*ii, 2.88256e-48-6.09813e-48*ii, 7.10018e-18+1.3073e-17*ii, 1.52042+1.6398*ii, -9.65514e-60-3.54447e-59*ii, .727813+.011758*ii
-.257065+.375416*ii, .052628+.790053*ii, .478595+.462302*ii, -1.01166e-71+5.71432e-72*ii, 8.20419e-11-2.30994e-10*ii, .961317+.888057*ii, -1.85484e-72-6.54702e-72*ii, 1.08089-1.0441*ii
1.16441-1.06268*ii, .002467-.807805*ii, .704591-1.29963*ii, -4.05537e-24-9.27182e-24*ii, -2.91526e-8+1.26113e-8*ii, .23476-.701786*ii, -1.48647e-31+6.04245e-32*ii, .322396+.594664*ii
3.36049-1.5048*ii, .847433-5.46436*ii, .792754+4.7907*ii, 2.59954e-48+1.40689e-48*ii, -1.1726e-18+6.40959e-18*ii, 4.23253-4.97795*ii, -6.28516e-59+3.24961e-59*ii, .0336208-.203174*ii
-1.69139+1.45949*ii, -.786592-.114643*ii, .788524-.157308*ii, 5.9496e-55+3.07138e-55*ii, 3.08974e-11+1.6572e-11*ii, .813384-2.9156*ii, -1.15862e-54+6.19746e-55*ii, 1.21965+.243316*ii
-.558808-.721396*ii, -.071544-1.25096*ii, -.416866-.350043*ii, -7.42582e-41+7.749e-43*ii, -7.8914e-12+1.13843e-10*ii, -.445855-.101164*ii, -5.25536e-41-8.78503e-41*ii, -1.40687+1.18135*ii
-.142553+.739263*ii, .033968-1.60193*ii, -2.46267-2.63813*ii, -3.56179e-48+5.58534e-48*ii, 3.25479e-18-1.61359e-18*ii, -1.49335-.757228*ii, 2.35546e-57-3.87196e-58*ii, -.189081+.202552*ii

component_7:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
1.26315+4.76864*ii, -1.31731-3.57147*ii, -6.19896+.35148*ii, -1.08647-1.26131*ii, .0529806+.0267866*ii, .162452-.243764*ii, .227491-.249142*ii, -.1608-.0091173*ii
2.74548+.341348*ii, -1.61945-.082377*ii, -1.55641+2.93591*ii, .0896562-.122335*ii, .203465-.928432*ii, -.110357+.132427*ii, -.127819+.826445*ii, -.140954-.265886*ii
2.10478+3.85785*ii, -2.25877-2.18711*ii, -5.25024+1.90818*ii, -1.16789-.684967*ii, .0442332+.0605638*ii, .139707+.214074*ii, -.352732-.182664*ii, -.168244-.0611475*ii
.121598-.956063*ii, -.0684186-.336707*ii, 1.08683-.273329*ii, .0969256+.25666*ii, -.776861-.636317*ii, -.443734-.301602*ii, .137844+.494644*ii, .865372+.217633*ii
-.981844-1.01492*ii, .993324+.347165*ii, 1.14444-1.15568*ii, -.0252071-.384201*ii, -.846359-.455547*ii, .224139+.409044*ii, .474635+.635803*ii, .432624+.436872*ii
-.565765-5.63662*ii, -3.35255+.70425*ii, -.302681-.139423*ii, -1.23308-6.88022*ii, -3.31822-2.68827*ii, -3.9841+5.10427*ii, 4.55174-.730824*ii, -2.72552+1.25545*ii
2.60323+.553085*ii, -1.58635-.074832*ii, -1.52296+2.71365*ii, .132968-.106498*ii, .158663-.786882*ii, -.109325+.103493*ii, -.252487+.87259*ii, -.157277-.28024*ii
3.46647+.656631*ii, -1.90819-.225642*ii, -1.72961+3.81223*ii, -.041584+.195054*ii, .384997-.972144*ii, .0388339-.229559*ii, -.364851+.818003*ii, -.0986958-.217535*ii
-.228429-1.58295*ii, .935177+.079641*ii, .616761-.870774*ii, -.387997-.721438*ii, -.550919-.809394*ii, -.011236+.581375*ii, 1.23566+.612839*ii, .541664+.764748*ii
-9.66729+4.43265*ii, 11.2163+.19801*ii, -1.35036-5.38009*ii, -.414654+.330264*ii, .263299+.640709*ii, 9.26566-.15294*ii, -.0342927-.0198538*ii, -.0438872+.174855*ii
-9.02313+5.77753*ii, 10.5447-3.45581*ii, -.711721-6.1967*ii, .503124-.006162*ii, -.567635+.043397*ii, 7.3375-3.19723*ii, -.0339449-.0113387*ii, -.0182935+.159275*ii
-3.69183-5.67909*ii, .92386+12.2687*ii, -.494051+1.80687*ii, -2.25881+.369232*ii, .673667+1.38486*ii, 4.99669+10.809*ii, -.291122+.053508*ii, -.1408-.514943*ii
1.52161+.233612*ii, -.167421-.0023101*ii, .360813-.507483*ii, -.931473+.173203*ii, -.230503+.392267*ii, -.360916-.157765*ii, .070729+1.09209*ii, .930589+1.30887*ii
-.090230-1.23119*ii, .708725+.028808*ii, 1.02029-.568476*ii, .00377361-.0237158*ii, -.5312-.691166*ii, -.00419398+.0230844*ii, .559074+.695335*ii, .747928+.416724*ii
-8.25618-.98398*ii, 8.87719+8.44111*ii, .171143-1.624*ii, -2.33479+1.18888*ii, .933673+1.49863*ii, 10.1824+6.03317*ii, -.390859-.0030284*ii, .064179+.609*ii
-76.1244-125.716*ii, 33.7507+52.1991*ii, 129.458-88.2845*ii, 35.7237-27.186*ii, -37.8134-16.9714*ii, -41.9742+31.9427*ii, 32.1825+14.4442*ii, .00527249+.00359561*ii
-2.82428-4.64395*ii, 1.68757+5.7768*ii, 2.34587+1.45148*ii, -.695096+.593542*ii, -.552878-.66999*ii, 3.06021+4.28723*ii, .107503-.10566*ii, .308265-.190735*ii
1.39474-.109018*ii, -.094857+.575235*ii, .569809+.428175*ii, 1.33871+1.5956*ii, .50783-.225176*ii, -.048463-.608895*ii, -.965405+1.62974*ii, 1.12163-.842837*ii
-.131044-1.21022*ii, .691917+.028661*ii, 1.03624-.573811*ii, .00342872-.0231887*ii, -.560817-.680254*ii, -.00296377+.0238095*ii, .532505+.676995*ii, .738563+.408976*ii
-45.9191-103.277*ii, 34.6099+42.5229*ii, 111.461-60.8011*ii, 35.7592-16.703*ii, -22.1391-18.2723*ii, -30.523+14.2572*ii, 25.9372+21.407*ii, .00691433+.00377173*ii
-3.61516+9.48304*ii, 6.67604-7.78771*ii, -5.7028-3.3036*ii, .115498-.428477*ii, .439917-.303587*ii, 5.01952-5.34554*ii, .0148248-.02875*ii, -.131293+.0760572*ii
.023803+1.00541*ii, -.182773+.573012*ii, -.68405+.43298*ii, 1.03202-1.05021*ii, -.493427-.376346*ii, .300151+.606688*ii, -.420651+1.28272*ii, -1.04372-.660639*ii
-.857418-3.8393*ii, .387983+.0204001*ii, .340202-.102157*ii, -1.93476+1.0857*ii, -.565109-1.26024*ii, .329411+1.38845*ii, 1.6424-1.38325*ii, 2.69631+.809653*ii
1.05231-1.53133*ii, .83218-.717843*ii, .885022+.067228*ii, .813475+.536416*ii, .15973-1.3573*ii, -.271535-.963371*ii, .746808+1.10113*ii, 1.12343-.085338*ii
3.46784+.959034*ii, -1.92265-.17456*ii, -1.91439+3.62251*ii, -.0514442+.19666*ii, .440897-.774322*ii, .0512884-.169518*ii, -.47197+.907299*ii, -.114037-.215787*ii
2.05073+3.38626*ii, -1.85187-2.07895*ii, -4.62938+.98522*ii, -.677827-.9663*ii, .10026+.0318283*ii, -.32132+.144246*ii, -.0413741+.350078*ii, -.206652-.0439795*ii
-.813031+.799604*ii, 1.53702+.498342*ii, -1.67451+1.71437*ii, -.318943-.0802558*ii, .078112-.860454*ii, 2.78834+.707916*ii, -.0087217+.0983887*ii, -.291572-.298513*ii
.399538-.0455109*ii, .916372+.466403*ii, .264433+1.89368*ii, .288722-.0853085*ii, -.638954-1.22344*ii, -.38182+.119629*ii, .465669+.928274*ii, .072329-.517972*ii
2.29682+.805711*ii, -.377085-.608511*ii, .796652+.563102*ii, -.354971-.629093*ii, .305926-.995342*ii, -1.46574-1.31168*ii, .223828-.310049*ii, .83705-.591656*ii
.516323+1.79605*ii, -.0036114+.202984*ii, .0752858-.299536*ii, -.571908-.984037*ii, 1.86459+.095833*ii, -1.1603-1.2522*ii, 1.19895+.334663*ii, .789243+3.14013*ii
-1.22164+2.32452*ii, .00549608+.0249108*ii, -.274021-.300766*ii, .277779+.0460775*ii, .485797-.249555*ii, .175423+.0352813*ii, .750624-.41853*ii, -1.65524+1.81679*ii
2.59139+2.18644*ii, 3.90007+1.72608*ii, -.188068-.509282*ii, 5.5588-7.32888*ii, .6976-1.41409*ii, .475574+3.80322*ii, -3.56858+1.25914*ii, -.638087+1.72791*ii
.155165+.143716*ii, .247776-1.31375*ii, 1.0858+.061008*ii, -.221534-.714184*ii, 1.42232+.587199*ii, 1.45806+1.47564*ii, -.35759-.423994*ii, .918081-.051585*ii
-.736354+.615352*ii, 1.62321-.842996*ii, -1.67082-.850281*ii, -.0604884+.0902154*ii, .971227+.458248*ii, .0545311-.0858875*ii, -1.02439-.514954*ii, -.475392+.241927*ii
8.67767-1.25475*ii, -.065508+2.6173*ii, -.51352-.006235*ii, -3.17505-.825358*ii, -.78491-2.91852*ii, -.743862+7.61593*ii, 1.28842-.136781*ii, -1.94706+.023639*ii
.320964+6.35868*ii, .0117749+.00155062*ii, -.122593+.0299196*ii, .0145592+.168579*ii, 2.33241-3.2849*ii, .065777-.186274*ii, -.657916+3.38748*ii, -7.69854-1.87888*ii
.399953-2.62157*ii, .516583+.253078*ii, -1.05272+.20579*ii, .012243+.592746*ii, .62475-.54087*ii, .541317-.323782*ii, .150625+.761967*ii, -.914953-.178858*ii
4.97262+.097914*ii, -12.7347-2.49933*ii, .955477+.393595*ii, .564496+4.29895*ii, 1.22521+2.54688*ii, -15.112-9.57281*ii, .283817-.623462*ii, .894764-.368586*ii
.938476-.803611*ii, .975367-.383898*ii, -1.10764-.140332*ii, .00420247+.00349682*ii, -.206435-.514895*ii, -.00422153-.00344801*ii, .202336+.518305*ii, -.888554+.112574*ii
.307697+.894598*ii, -.066219+1.47115*ii, .594452-.898809*ii, .204913+1.61152*ii, -.420624+.651202*ii, -1.37192+.350229*ii, .682009+.570926*ii, .511915+.774014*ii
-6.36379+6.46045*ii, -2.72994-9.80659*ii, .772295-.032212*ii, 2.67233+5.34922*ii, -2.72552-.714913*ii, 4.59206-8.15434*ii, 1.35395-1.18669*ii, 1.29259+.053913*ii
2.34578-3.09755*ii, .669058+1.52327*ii, -2.94069+1.03508*ii, 4.42376+4.16056*ii, .0133655+.0249332*ii, -.186875-.0616345*ii, -.048785-.871701*ii, -.30257-.1065*ii
-.174331-.426363*ii, .340449+.109734*ii, .604156-.045879*ii, .301868+1.09529*ii, .572173-.629921*ii, .6481-.285582*ii, .866098+1.05522*ii, 1.64571+.124973*ii
4.00086-.310885*ii, -.337149-.07069*ii, 1.27639-.335714*ii, -.168049+.0229407*ii, .768209+.88454*ii, -1.60922+2.53202*ii, -.0101496+.0654503*ii, .732768+.192732*ii
1.75817-.760252*ii, -.459807+.629893*ii, -.528688-1.10578*ii, 1.80924+.937689*ii, .220074-.127934*ii, .467618+.288419*ii, .778683-.53396*ii, -.351928+.736077*ii
-1.92867+6.48663*ii, -3.88126+.471821*ii, -.048194-.822115*ii, -2.61245-.11819*ii, -2.69644+.387059*ii, 1.86358-.032947*ii, 3.8099-.30423*ii, -.071062+1.21221*ii
.563434+.474639*ii, .204332+.0922141*ii, .60216-.114355*ii, .046257+.706401*ii, .638777-.544081*ii, -.58668+.32808*ii, -.228041-.853755*ii, 1.60288+.304398*ii
-1.82957+7.89894*ii, -2.39988-1.63653*ii, -.0708789-.269004*ii, 4.81498-7.71005*ii, -2.15187+3.4635*ii, 5.85245+6.18249*ii, 4.15762+1.29232*ii, -.915902+3.47609*ii
.775922+7.97325*ii, .127866+2.618*ii, -1.09804+1.1607*ii, -2.04595+.055251*ii, .499839+.0166948*ii, -1.12868-1.02139*ii, .501459-.447998*ii, -.430112-.454658*ii
3.49096-.104977*ii, -1.55931-1.44438*ii, -1.74089+.293097*ii, .501681+.362724*ii, -1.0028-.482449*ii, -.790466-3.01189*ii, .214913-.0525272*ii, -.558586-.094044*ii
1.27121-.15785*ii, -.820627+.863906*ii, 1.27211+1.36418*ii, -1.10389e-23+1.50589e-23*ii, .412502+.244072*ii, 1.00992e-23-1.48533e-23*ii, -.412502-.244072*ii, .365629-.392089*ii
-.993948+.447032*ii, -1.19638+1.62618*ii, 2.55525-1.41543*ii, -1.28215-1.2139*ii, .103926-.0844438*ii, -.409337-.221844*ii, .463489-.207496*ii, .299464+.165882*ii
1.25934+2.70295*ii, -1.96224+.94792*ii, -.862704-.570676*ii, -1.53984+1.34036*ii, .611429-.771672*ii, 1.47987+.913798*ii, .651914+.954185*ii, -.806319+.533377*ii
1.52853-1.47371*ii, .580226+1.12308*ii, -.132105+1.01021*ii, 1.52158-1.41681*ii, -.000309-.58538*ii, .113261+.8472*ii, -1.16103+.824297*ii, -.127271-.973248*ii
-41.6082+2.55036*ii, -5.84771+2.2291*ii, .0408346+.0620722*ii, 3.23447+59.7465*ii, 13.9347-12.3159*ii, -42.4738-21.6242*ii, -22.1469-7.38813*ii, 7.39701-11.2441*ii
.630223+2.18806*ii, -1.60888+2.67597*ii, -1.05794+3.22435*ii, .768447-1.57155*ii, .13188-.0810369*ii, .547571+.078988*ii, -.116091-.475481*ii, -.0918702-.279997*ii
.777901-.428118*ii, -.762045-4.7246*ii, 2.49164+4.46438*ii, -2.57552e-23-1.8266e-23*ii, .193424-.28236*ii, 2.50655e-23+1.78278e-23*ii, -.193424+.28236*ii, .0953228-.170794*ii
.300566+.599813*ii, 3.0741-.852839*ii, .969784+.793427*ii, -.0264441+.0120073*ii, .811007+.402534*ii, .0269306-.011794*ii, -.80642-.386831*ii, .617694-.505365*ii
-.722376+2.12901*ii, -.115079-.104382*ii, .286048-.0828627*ii, 1.68783-.20231*ii, -.144412-1.02091*ii, -.362076-.478175*ii, 2.70472+1.10635*ii, 3.22527+.934298*ii
1.63544-2.23415*ii, -.0385655-.415997*ii, 1.41386+.216234*ii, -.0235293+.300119*ii, -.604207+.309531*ii, -.3473+.988418*ii, -.144961+.130537*ii, .69112-.105699*ii
.198654-.0344887*ii, -.334029-2.32256*ii, -.329362-1.10303*ii, -1.59326+.06566*ii, .496831-.972467*ii, .835211+1.59908*ii, .590528+.763526*ii, -.248547+.83238*ii
.56074+1.59796*ii, 12.8711-3.59172*ii, 13.2319+6.99164*ii, 2.186-4.81343*ii, 6.58249+4.15331*ii, -1.86602+4.10809*ii, -7.71277-4.86571*ii, .0590799-.0312174*ii
5.22544-6.21267*ii, 5.36405+2.41643*ii, -.551889-.625506*ii, .474112+3.45603*ii, -2.07959-1.35194*ii, .299583-2.49309*ii, 3.27038+1.08565*ii, -.793127+.898923*ii
1.68224-2.43675*ii, .455556-.32124*ii, .452034+.75783*ii, -.419852+.205305*ii, .93113+1.2264*ii, -.628583-2.62507*ii, .172087-.203633*ii, .580543-.973272*ii
.784114-.42261*ii, .0857276+.271863*ii, .702997+.827225*ii, -.0285933-.013155*ii, .800666+.587109*ii, .0278194+.0115846*ii, -.813242-.643404*ii, .596516-.701927*ii
-1.54836-3.15918*ii, .504415+.442907*ii, 1.87565+1.84331*ii, -1.62001+3.44551*ii, -.0244352-.00750007*ii, -.119147-.0096736*ii, -.496759+.644972*ii, .271211-.266535*ii
-3.241-.013035*ii, -.324889+3.16711*ii, -1.14166+1.08104*ii, 5.48692+.603969*ii, -.232827+.0146747*ii, .903817+.626261*ii, -.992716+.621362*ii, -.461831-.437308*ii
1.61476-1.63053*ii, 1.28898-2.30892*ii, .197104+1.71807*ii, 1.24143+.223432*ii, -.390594+.64747*ii, -.708612-.084501*ii, .757096-1.10144*ii, .065908-.574488*ii
54.3337-192.872*ii, -38.7058+120.947*ii, -1.9971+66.7345*ii, 91.933-89.1676*ii, -81.9241+11.5109*ii, -108.018+104.769*ii, 69.7247-9.7968*ii, -.00044802-.0149713*ii
-.370073-.56924*ii, .272828+.148204*ii, -.134624+1.52381*ii, -.13857+.0764894*ii, 1.02522+.294624*ii, .107398-.0731447*ii, -1.20984-.473948*ii, -.057528-.651166*ii
.240386+1.27881*ii, 1.44562+1.38546*ii, -.879582+.181444*ii, -.0276419+.0355831*ii, .46953-1.20209*ii, .0285597-.0349506*ii, -.438997+1.21123*ii, -1.0905-.224953*ii
.722467-2.16531*ii, .840657+.064564*ii, -1.01142+.062532*ii, -1.50766+1.63321*ii, -.190594-.31583*ii, .169595+.69982*ii, .48524-1.03008*ii, -.984944-.060895*ii
-.383986-.0982524*ii, 1.56513-3.44328*ii, -2.81472+.874147*ii, .596682+.060644*ii, .581948-.443659*ii, -1.38025-2.20438*ii, -.0015751+.168741*ii, -.324023-.100629*ii
.203451+1.56714*ii, -.081942+.51287*ii, -1.00697-1.21138*ii, .0985179-.198663*ii, .442458+.837667*ii, .782809-2.36317*ii, .0285758+.0793994*ii, -.405804+.488177*ii
-.714526+4.09671*ii, -.749479+.997906*ii, -1.41067+1.28342*ii, .0832762-.425048*ii, .284554-.743381*ii, 1.25801+.898078*ii, -.222635+.0135837*ii, -.387849-.352863*ii
-.862743+.793893*ii, -3.89198-2.54373*ii, -1.6518+1.14872*ii, -.751067+.492569*ii, -1.12623+.889531*ii, 1.01108-.897905*ii, .825935-.475959*ii, -.408052-.283776*ii
.684214-1.01452*ii, -.815906+.013403*ii, 1.01843-.159652*ii, -1.52479+1.56925*ii, .164328+.312666*ii, .031178-.534647*ii, .327427-1.40546*ii, .958354+.150235*ii
.775807+6.55692*ii, -2.86168-.871697*ii, .291574+.36187*ii, 4.50631+3.83696*ii, 1.3823+2.02151*ii, -1.93753-2.29883*ii, -3.3384-3.47813*ii, 1.3501-1.67559*ii
5.45248+.889946*ii, -2.61464+2.39772*ii, .753492-.704079*ii, -1.29447-.666501*ii, 2.11841+.382717*ii, 1.17798+1.38827*ii, -1.68261+.363816*ii, .708517+.662054*ii
42.2472+79.1593*ii, 6.67484-13.2177*ii, -4.14208+2.89948*ii, -6.05486-19.463*ii, 37.3645+9.5275*ii, 7.11283+22.8686*ii, -31.8014-8.10695*ii, -.162029-.113421*ii
-.084607-.857349*ii, 1.54021+1.01656*ii, -1.25134+1.09948*ii, 1.01568-.811534*ii, -.460825+.210127*ii, -.718135-.236669*ii, .130558-.860974*ii, -.450982-.39625*ii
-.413711-.702426*ii, -.0950915+.0700699*ii, -.383405+.162907*ii, .564748-.797562*ii, -.29482-.632279*ii, -.342631+.0010399*ii, 1.95664+.361835*ii, -2.20934-.938737*ii
-1.33021+1.06164*ii, -.317438+2.75971*ii, .780015-.200212*ii, -1.30453+.701986*ii, 2.19315-1.402*ii, 1.72072-.214942*ii, -1.31476+1.79339*ii, 1.20278+.308726*ii
.466768-.920349*ii, -.293664+2.13491*ii, 3.75516-1.08488*ii, -.361879-.588263*ii, -.0689025-.198024*ii, .20214+.204241*ii, .053375+.501098*ii, .245786+.0710086*ii
.501924+3.7022*ii, 9.1101+7.43269*ii, -.487688+1.70642*ii, 1.48184+4.47334*ii, -.342277+.704979*ii, 2.86435-1.84419*ii, -.826221-.701785*ii, -.154835-.54177*ii
.637629-1.20742*ii, -.0335038+.00662775*ii, .0028987+.376337*ii, .086038-.525141*ii, .149692+.427456*ii, -.156743-.0146141*ii, -1.47657+.404551*ii, .020466-2.65703*ii
.025598-2.13224*ii, -2.71774+.006295*ii, -.685442-.57792*ii, 1.20949-.892458*ii, -1.59277+1.67894*ii, -2.73737+.74326*ii, .464546-1.13498*ii, -.852728+.718965*ii
1.13614-.282278*ii, -.574252+1.17793*ii, .704954-.860209*ii, 1.12699-.875049*ii, -.190131-.716321*ii, 1.15157-1.2471*ii, -.058756-.620183*ii, .569927+.695444*ii
.519772+.635039*ii, .628163+.607313*ii, -.079724-.927779*ii, 1.43041+1.05861*ii, -.539386-.168513*ii, .845052+.685735*ii, -.893397-.235971*ii, -.09194+1.06994*ii
-.275096+.0545771*ii, -.902156-.984787*ii, -.180883+.804987*ii, -.894953-.773679*ii, -1.57172+.789808*ii, .731644+.400315*ii, 2.4154-.625655*ii, -.265722-1.18255*ii
-.105479+1.75849*ii, .13573+1.12891*ii, -.800226-.589989*ii, .630276-.110112*ii, -3.22679-2.32731*ii, -.551817+.09955*ii, 3.66725+2.67591*ii, -.809577+.596884*ii
22.4936-5.75406*ii, 2.5096-2.33742*ii, .100117-.0036547*ii, -7.43532+14.9089*ii, -18.7124-7.30469*ii, 19.9825-12.8657*ii, 13.8926-2.29853*ii, 9.97497+.36413*ii
5.81221+.366536*ii, -.0680513+.251174*ii, -.116183+.0635311*ii, -3.42561-.309492*ii, 3.95692-1.57019*ii, 1.18314+1.79292*ii, -1.98598+6.52074*ii, -6.62589-3.62315*ii
1.95467-3.73915*ii, .08974+1.02474*ii, .229164-1.1056*ii, .84193+.13644*ii, -.655589-.826375*ii, -.520507-.068975*ii, 1.0257+1.37261*ii, .179754+.867226*ii
3.4815-.822214*ii, -.628311-4.43229*ii, -3.79314-1.21768*ii, -1.49733-.657931*ii, .158778+.0663779*ii, -.704651+.231104*ii, .163+.342758*ii, -.239003+.0767254*ii
.556249-1.08107*ii, -.441648-.814704*ii, -.868043-.547097*ii, .542326+.241214*ii, -1.33599+.666198*ii, -2.34146+1.80039*ii, .245652+.172214*ii, -.824498+.519652*ii
-1.17291-3.67513*ii, -1.0188-2.61922*ii, -1.19515-.916678*ii, 1.18689+2.27561*ii, -.175111+.448721*ii, .915389+1.37531*ii, -.344597+.664222*ii, -.526804+.404059*ii
-2.84833+2.95379*ii, -.311559+3.76144*ii, 1.79771+.351854*ii, -1.82175+.899271*ii, .085028-.545955*ii, -1.77904+1.19464*ii, .148442-.502364*ii, .535741-.104857*ii
-.417785-1.76146*ii, -.692764+.251108*ii, -.673892+1.98041*ii, -1.75273-1.43445*ii, .0089791+.0739778*ii, .122459-.172502*ii, .796742-.041673*ii, -.153992-.452546*ii
-3.29902+.019836*ii, -5.46006+3.93652*ii, -3.35422-5.00579*ii, .350786-.0630764*ii, .38928+.349703*ii, -2.02082-4.60203*ii, -.0305617+.0210455*ii, -.0923806+.137867*ii

